event_id	doc	score_a	score_x	num
2629	TTEWSINGLES-----------R64-001300----------	13	11	2
2629	TTEWSINGLES-----------R64-001300----------	11	5	3
2629	TTEWSINGLES-----------R64-001300----------	12	10	4
2629	TTEMSINGLES-----------R64-003100----------	11	7	1
2629	TTEMSINGLES-----------R64-003100----------	11	13	2
2629	TTEMSINGLES-----------R64-003100----------	11	9	3
2629	TTEMSINGLES-----------R64-003100----------	11	8	4
2629	TTEMSINGLES-----------R64-001800----------	11	4	1
2629	TTEMSINGLES-----------R64-001800----------	12	10	2
2629	TTEMSINGLES-----------R64-001800----------	7	11	3
2629	TTEMSINGLES-----------R64-001800----------	11	13	4
2629	TTEMSINGLES-----------R64-001800----------	7	11	5
2629	TTEMSINGLES-----------R64-002600----------	11	7	1
2629	TTEMSINGLES-----------R64-002600----------	5	11	2
2629	TTEMSINGLES-----------R64-002600----------	8	11	3
2629	TTEMSINGLES-----------R64-002600----------	7	11	4
2629	TTEWSINGLES-----------R64-000700----------	7	11	1
2629	TTEWSINGLES-----------R64-000700----------	11	3	2
2629	TTEWSINGLES-----------R64-000700----------	8	11	3
2629	TTEWSINGLES-----------R64-000700----------	8	11	4
2629	TTEWSINGLES-----------R64-000600----------	10	12	1
2629	TTEWSINGLES-----------R64-000600----------	5	11	2
2629	TTEWSINGLES-----------R64-000600----------	5	11	3
2629	TTEWSINGLES-----------R64-000900----------	11	6	1
2629	TTEWSINGLES-----------R64-000900----------	11	7	2
2629	TTEWSINGLES-----------R64-000900----------	11	6	3
2629	TTEMSINGLES-----------R64-002700----------	3	11	1
2629	TTEMSINGLES-----------R64-002700----------	6	11	2
2629	TTEMSINGLES-----------R64-002700----------	4	11	3
2629	TTEMDOUBLES-----------R32-001400----------	6	11	1
2629	TTEMDOUBLES-----------R32-001400----------	7	11	2
2629	TTEMDOUBLES-----------R32-001400----------	11	6	3
2629	TTEMDOUBLES-----------R32-001400----------	7	11	4
2629	TTEWSINGLES-----------R64-000300----------	4	11	1
2629	TTEWSINGLES-----------R64-000300----------	14	16	2
2629	TTEWSINGLES-----------R64-000300----------	11	7	3
2629	TTEWSINGLES-----------R64-000300----------	13	11	4
2629	TTEWSINGLES-----------R64-000300----------	10	12	5
2629	TTEMSINGLES-----------R64-002500----------	7	11	1
2629	TTEMSINGLES-----------R64-002500----------	11	6	2
2629	TTEMSINGLES-----------R64-002500----------	11	7	3
2629	TTEMSINGLES-----------R64-002500----------	11	3	4
2629	TTEMSINGLES-----------R64-002800----------	5	11	1
2629	TTEMSINGLES-----------R64-002800----------	3	11	2
2629	TTEMSINGLES-----------R64-002800----------	8	11	3
2629	TTEWSINGLES-----------R32-001400----------	12	10	1
2629	TTEWSINGLES-----------R32-001400----------	8	11	2
2629	TTEWSINGLES-----------R32-001400----------	11	6	3
2629	TTEWSINGLES-----------R32-001400----------	11	5	4
2629	TTEMSINGLES-----------R32-000300----------	11	3	1
2629	TTEMSINGLES-----------R32-000300----------	11	5	2
2629	TTEMSINGLES-----------R32-000300----------	11	2	3
2629	TTEWSINGLES-----------R64-001600----------	3	11	1
2629	TTEWSINGLES-----------R64-001600----------	11	9	2
2629	TTEWSINGLES-----------R64-001600----------	9	11	3
2629	TTEWSINGLES-----------R64-001600----------	6	11	4
2629	TTEWSINGLES-----------R32-001500----------	11	6	1
2629	TTEWSINGLES-----------R32-001500----------	11	8	2
2629	TTEWSINGLES-----------R32-001500----------	12	10	3
2629	TTEXDOUBLES-----------8FNL000300----------	11	9	1
2629	TTEXDOUBLES-----------8FNL000300----------	6	11	2
2629	TTEXDOUBLES-----------8FNL000300----------	11	4	3
2629	TTEXDOUBLES-----------8FNL000300----------	11	9	4
2629	TTEMSINGLES-----------R64-002100----------	14	12	1
2629	TTEMSINGLES-----------R64-002100----------	6	11	2
2629	TTEMSINGLES-----------R64-002100----------	11	3	3
2629	TTEMSINGLES-----------R64-002100----------	6	11	4
2629	TTEMSINGLES-----------R64-002100----------	11	9	5
2629	TTEWDOUBLES-----------R32-000600----------	11	4	1
2629	TTEWDOUBLES-----------R32-000600----------	11	8	2
2629	TTEWDOUBLES-----------R32-000600----------	11	7	3
2629	TTEWSINGLES-----------R32-001200----------	11	9	1
2629	TTEWSINGLES-----------R32-001200----------	11	4	2
2629	TTEWSINGLES-----------R32-001200----------	7	11	3
2629	TTEWSINGLES-----------R32-001200----------	4	11	4
2629	TTEWSINGLES-----------R32-001200----------	12	10	5
2629	TTEMDOUBLES-----------R32-000700----------	11	9	1
2629	TTEMDOUBLES-----------R32-000700----------	5	11	2
2629	TTEMDOUBLES-----------R32-000700----------	11	6	3
2629	TTEMDOUBLES-----------R32-000700----------	11	5	4
2629	TTEWSINGLES-----------R64-001100----------	9	11	1
2629	TTEWSINGLES-----------R64-001100----------	9	11	2
2629	TTEWSINGLES-----------R64-001100----------	9	11	3
2629	TTEMSINGLES-----------R32-000400----------	6	11	1
2629	TTEMSINGLES-----------R32-000400----------	11	13	2
2629	TTEMSINGLES-----------R32-000400----------	7	11	3
2629	TTEWSINGLES-----------R64-001000----------	7	11	1
2629	TTEWSINGLES-----------R64-001000----------	9	11	2
2629	TTEWSINGLES-----------R64-001000----------	7	11	3
2629	TTEWSINGLES-----------R64-002800----------	11	13	1
2629	TTEWSINGLES-----------R64-002800----------	11	6	2
2629	TTEWSINGLES-----------R64-002800----------	5	11	3
2629	TTEWSINGLES-----------R64-002800----------	3	11	4
2629	TTEWSINGLES-----------R64-002700----------	11	7	1
2629	TTEWSINGLES-----------R64-002700----------	10	12	2
2629	TTEWSINGLES-----------R64-002700----------	12	10	3
2629	TTEWSINGLES-----------R64-002700----------	5	11	4
2629	TTEWSINGLES-----------R64-002700----------	11	8	5
2629	TTEWSINGLES-----------R64-001800----------	11	9	1
2629	TTEWSINGLES-----------R64-001800----------	10	12	2
2629	TTEWSINGLES-----------R64-001800----------	11	6	3
2629	TTEWSINGLES-----------R64-001800----------	10	12	4
2629	TTEWSINGLES-----------R64-001800----------	11	5	5
2629	TTEMSINGLES-----------R64-000200----------	11	8	1
2629	TTEMSINGLES-----------R64-000200----------	11	4	2
2629	TTEMSINGLES-----------R64-000200----------	11	9	3
2629	TTEWSINGLES-----------R64-001700----------	11	8	1
2629	TTEWSINGLES-----------R64-001700----------	11	5	2
2629	TTEWSINGLES-----------R64-001700----------	11	2	3
2629	TTEXDOUBLES-----------R32-000700----------	12	10	1
2629	TTEXDOUBLES-----------R32-000700----------	7	11	2
2629	TTEXDOUBLES-----------R32-000700----------	10	12	3
2629	TTEXDOUBLES-----------R32-000700----------	8	11	4
2629	TTEMSINGLES-----------R64-000900----------	11	9	1
2629	TTEMSINGLES-----------R64-000900----------	11	2	2
2629	TTEMSINGLES-----------R64-000900----------	11	7	3
2629	TTEMSINGLES-----------R64-003200----------	6	11	1
2629	TTEMSINGLES-----------R64-003200----------	8	11	2
2629	TTEMSINGLES-----------R64-003200----------	9	11	3
2629	TTEWSINGLES-----------R64-002200----------	11	6	1
2629	TTEWSINGLES-----------R64-002200----------	11	8	2
2629	TTEWSINGLES-----------R64-002200----------	11	5	3
2629	TTEWDOUBLES-----------R32-001500----------	5	11	1
2629	TTEWDOUBLES-----------R32-001500----------	10	12	2
2629	TTEWDOUBLES-----------R32-001500----------	12	14	3
2629	TTEWSINGLES-----------R64-000500----------	11	9	1
2629	TTEWSINGLES-----------R64-000500----------	5	11	2
2629	TTEWSINGLES-----------R64-000500----------	11	7	3
2629	TTEWSINGLES-----------R64-000500----------	12	10	4
2629	TTEMDOUBLES-----------R32-001500----------	11	9	1
2629	TTEMDOUBLES-----------R32-001500----------	11	7	2
2629	TTEMDOUBLES-----------R32-001500----------	6	11	3
2629	TTEMDOUBLES-----------R32-001500----------	11	5	4
2629	TTEMSINGLES-----------R64-000800----------	11	13	1
2629	TTEMSINGLES-----------R64-000800----------	5	11	2
2629	TTEMSINGLES-----------R64-000800----------	12	10	3
2629	TTEMSINGLES-----------R64-000800----------	6	11	4
2629	TTEMSINGLES-----------R64-000700----------	8	11	1
2629	TTEMSINGLES-----------R64-000700----------	7	11	2
2629	TTEMSINGLES-----------R64-000700----------	11	6	3
2629	TTEMSINGLES-----------R64-000700----------	11	2	4
2629	TTEMSINGLES-----------R64-000700----------	11	8	5
2629	TTEMSINGLES-----------R64-000600----------	11	8	1
2629	TTEMSINGLES-----------R64-000600----------	11	8	2
2629	TTEMSINGLES-----------R64-000600----------	11	5	3
2629	TTEMSINGLES-----------R64-000100----------	11	6	1
2629	TTEMSINGLES-----------R64-000100----------	11	5	2
2629	TTEMSINGLES-----------R64-000100----------	11	7	3
2629	TTEMSINGLES-----------R64-001300----------	11	4	1
2629	TTEMSINGLES-----------R64-001300----------	11	9	2
2629	TTEMSINGLES-----------R64-001300----------	13	11	3
2629	TTEMSINGLES-----------R64-001100----------	11	4	1
2629	TTEMSINGLES-----------R64-001100----------	11	6	2
2629	TTEMSINGLES-----------R64-001100----------	12	10	3
2629	TTEWSINGLES-----------R64-001900----------	11	7	1
2629	TTEWSINGLES-----------R64-001900----------	11	3	2
2629	TTEWSINGLES-----------R64-001900----------	9	11	3
2629	TTEWSINGLES-----------R64-001900----------	11	7	4
2629	TTEMSINGLES-----------R64-002200----------	13	11	1
2629	TTEMSINGLES-----------R64-002200----------	11	7	2
2629	TTEMSINGLES-----------R64-002200----------	10	12	3
2629	TTEMSINGLES-----------R64-002200----------	15	13	4
2629	TTEMSINGLES-----------R64-001400----------	11	6	1
2629	TTEMSINGLES-----------R64-001400----------	7	11	2
2629	TTEMSINGLES-----------R64-001400----------	15	17	3
2629	TTEMSINGLES-----------R64-001400----------	11	6	4
2629	TTEMSINGLES-----------R64-001400----------	11	5	5
2629	TTEMSINGLES-----------R64-002400----------	6	11	1
2629	TTEMSINGLES-----------R64-002400----------	11	8	2
2629	TTEMSINGLES-----------R64-002400----------	11	13	3
2629	TTEMSINGLES-----------R64-002400----------	11	9	4
2629	TTEMSINGLES-----------R64-002400----------	8	11	5
2629	TTEXDOUBLES-----------R32-001400----------	15	13	1
2629	TTEXDOUBLES-----------R32-001400----------	10	12	2
2629	TTEXDOUBLES-----------R32-001400----------	8	11	3
2629	TTEXDOUBLES-----------R32-001400----------	8	11	4
2629	TTEWSINGLES-----------R64-000100----------	11	5	1
2629	TTEWSINGLES-----------R64-000100----------	11	3	2
2629	TTEWSINGLES-----------R64-000100----------	11	3	3
2629	TTEWSINGLES-----------R64-002500----------	11	3	1
2629	TTEWSINGLES-----------R64-002500----------	11	8	2
2629	TTEWSINGLES-----------R64-002500----------	8	11	3
2629	TTEWSINGLES-----------R64-002500----------	11	8	4
2629	TTEWSINGLES-----------R64-002300----------	11	3	1
2629	TTEWSINGLES-----------R64-002300----------	11	8	2
2629	TTEWSINGLES-----------R64-002300----------	11	3	3
2629	TTEXDOUBLES-----------R32-001500----------	8	11	1
2629	TTEXDOUBLES-----------R32-001500----------	11	9	2
2629	TTEXDOUBLES-----------R32-001500----------	8	11	3
2629	TTEXDOUBLES-----------R32-001500----------	4	11	4
2629	TTEWSINGLES-----------R64-003000----------	11	4	1
2629	TTEWSINGLES-----------R64-003000----------	7	11	2
2629	TTEWSINGLES-----------R64-003000----------	11	7	3
2629	TTEWSINGLES-----------R64-003000----------	10	12	4
2629	TTEWSINGLES-----------R64-003000----------	7	11	5
2629	TTEWDOUBLES-----------R32-001400----------	4	11	1
2629	TTEWDOUBLES-----------R32-001400----------	12	10	2
2629	TTEWDOUBLES-----------R32-001400----------	6	11	3
2629	TTEWDOUBLES-----------R32-001400----------	8	11	4
2629	TTEXDOUBLES-----------R32-001100----------	7	11	1
2629	TTEXDOUBLES-----------R32-001100----------	11	8	2
2629	TTEXDOUBLES-----------R32-001100----------	3	11	3
2629	TTEXDOUBLES-----------R32-001100----------	8	11	4
2629	TTEXDOUBLES-----------R32-001000----------	6	11	1
2629	TTEXDOUBLES-----------R32-001000----------	11	6	2
2629	TTEXDOUBLES-----------R32-001000----------	11	3	3
2629	TTEXDOUBLES-----------R32-001000----------	11	6	4
2629	TTEWSINGLES-----------R64-002900----------	5	11	1
2629	TTEWSINGLES-----------R64-002900----------	11	3	2
2629	TTEWSINGLES-----------R64-002900----------	11	2	3
2629	TTEWSINGLES-----------R64-002900----------	11	7	4
2629	TTEMSINGLES-----------R64-001900----------	6	11	1
2629	TTEMSINGLES-----------R64-001900----------	9	11	2
2629	TTEMSINGLES-----------R64-001900----------	10	12	3
2629	TTEWSINGLES-----------R64-003100----------	10	12	1
2629	TTEWSINGLES-----------R64-003100----------	8	11	2
2629	TTEWSINGLES-----------R64-003100----------	12	10	3
2629	TTEWSINGLES-----------R64-003100----------	13	11	4
2629	TTEWSINGLES-----------R64-003100----------	11	7	5
2629	TTEWSINGLES-----------R64-000200----------	7	11	1
2629	TTEWSINGLES-----------R64-000200----------	11	5	2
2629	TTEWSINGLES-----------R64-000200----------	3	11	3
2629	TTEWSINGLES-----------R64-000200----------	9	11	4
2629	TTEMDOUBLES-----------R32-001100----------	11	7	1
2629	TTEMDOUBLES-----------R32-001100----------	11	9	2
2629	TTEMDOUBLES-----------R32-001100----------	10	12	3
2629	TTEMDOUBLES-----------R32-001100----------	11	9	4
2629	TTEWSINGLES-----------R64-001500----------	12	10	1
2629	TTEWSINGLES-----------R64-001500----------	11	8	2
2629	TTEWSINGLES-----------R64-001500----------	5	11	3
2629	TTEWSINGLES-----------R64-001500----------	17	15	4
2629	TTEMDOUBLES-----------R32-001000----------	11	4	1
2629	TTEMDOUBLES-----------R32-001000----------	11	7	2
2629	TTEMDOUBLES-----------R32-001000----------	11	8	3
2629	TTEMSINGLES-----------R64-002900----------	4	11	1
2629	TTEMSINGLES-----------R64-002900----------	11	7	2
2629	TTEMSINGLES-----------R64-002900----------	11	8	3
2629	TTEMSINGLES-----------R64-002900----------	11	6	4
2629	TTEMSINGLES-----------R64-001600----------	17	19	1
2629	TTEMSINGLES-----------R64-001600----------	7	11	2
2629	TTEMSINGLES-----------R64-001600----------	9	11	3
2629	TTEMSINGLES-----------R64-001200----------	7	11	1
2629	TTEMSINGLES-----------R64-001200----------	7	11	2
2629	TTEMSINGLES-----------R64-001200----------	11	9	3
2629	TTEMSINGLES-----------R64-001200----------	11	1	4
2629	TTEMSINGLES-----------R64-001200----------	13	11	5
2629	TTEWDOUBLES-----------R32-001000----------	6	11	1
2629	TTEWDOUBLES-----------R32-001000----------	9	11	2
2629	TTEWDOUBLES-----------R32-001000----------	4	11	3
2629	TTEWSINGLES-----------R64-002000----------	3	11	1
2629	TTEWSINGLES-----------R64-002000----------	2	11	2
2629	TTEWSINGLES-----------R64-002000----------	10	12	3
2629	TTEMSINGLES-----------R64-000500----------	11	6	1
2629	TTEMSINGLES-----------R64-000500----------	5	11	2
2629	TTEMSINGLES-----------R64-000500----------	11	7	3
2629	TTEMSINGLES-----------R64-000500----------	9	11	4
2629	TTEMSINGLES-----------R64-000500----------	6	11	5
2629	TTEMSINGLES-----------R64-001500----------	11	7	1
2629	TTEMSINGLES-----------R64-001500----------	4	11	2
2629	TTEMSINGLES-----------R64-001500----------	11	5	3
2629	TTEMSINGLES-----------R64-001500----------	11	6	4
2629	TTEXDOUBLES-----------R32-000300----------	5	11	1
2629	TTEXDOUBLES-----------R32-000300----------	3	11	2
2629	TTEXDOUBLES-----------R32-000300----------	5	11	3
2629	TTEWSINGLES-----------R64-003200----------	8	11	1
2629	TTEWSINGLES-----------R64-003200----------	11	7	2
2629	TTEWSINGLES-----------R64-003200----------	9	11	3
2629	TTEWSINGLES-----------R64-003200----------	11	13	4
2629	TTEWSINGLES-----------R64-002400----------	6	11	1
2629	TTEWSINGLES-----------R64-002400----------	9	11	2
2629	TTEWSINGLES-----------R64-002400----------	12	14	3
2629	TTEWSINGLES-----------R64-002100----------	12	10	1
2629	TTEWSINGLES-----------R64-002100----------	7	11	2
2629	TTEWSINGLES-----------R64-002100----------	11	6	3
2629	TTEWSINGLES-----------R64-002100----------	11	2	4
2629	TTEXDOUBLES-----------R32-000200----------	9	11	1
2629	TTEXDOUBLES-----------R32-000200----------	11	3	2
2629	TTEXDOUBLES-----------R32-000200----------	2	11	3
2629	TTEXDOUBLES-----------R32-000200----------	11	3	4
2629	TTEXDOUBLES-----------R32-000200----------	11	7	5
2629	TTEMSINGLES-----------R64-002000----------	6	11	1
2629	TTEMSINGLES-----------R64-002000----------	11	3	2
2629	TTEMSINGLES-----------R64-002000----------	10	12	3
2629	TTEMSINGLES-----------R64-002000----------	8	11	4
2629	TTEXDOUBLES-----------R32-000600----------	13	15	1
2629	TTEXDOUBLES-----------R32-000600----------	9	11	2
2629	TTEXDOUBLES-----------R32-000600----------	11	8	3
2629	TTEXDOUBLES-----------R32-000600----------	11	6	4
2629	TTEXDOUBLES-----------R32-000600----------	12	10	5
2629	TTEWSINGLES-----------R64-001400----------	10	12	1
2629	TTEWSINGLES-----------R64-001400----------	11	6	2
2629	TTEWSINGLES-----------R64-001400----------	12	10	3
2629	TTEWSINGLES-----------R64-001400----------	8	11	4
2629	TTEWSINGLES-----------R64-001400----------	13	11	5
2629	TTEMSINGLES-----------R64-001000----------	11	13	1
2629	TTEMSINGLES-----------R64-001000----------	11	9	2
2629	TTEMSINGLES-----------R64-001000----------	11	9	3
2629	TTEMSINGLES-----------R64-001000----------	9	11	4
2629	TTEMSINGLES-----------R64-001000----------	11	7	5
2629	TTEMSINGLES-----------R64-000300----------	12	14	1
2629	TTEMSINGLES-----------R64-000300----------	12	10	2
2629	TTEMSINGLES-----------R64-000300----------	11	6	3
2629	TTEMSINGLES-----------R64-000300----------	8	11	4
2629	TTEMSINGLES-----------R64-000300----------	4	11	5
2629	TTEMSINGLES-----------R64-000400----------	9	11	1
2629	TTEMSINGLES-----------R64-000400----------	4	11	2
2629	TTEMSINGLES-----------R64-000400----------	4	11	3
2629	TTEWSINGLES-----------RND3000700----------	6	11	1
2629	TTEWSINGLES-----------RND3000700----------	13	11	2
2629	TTEWSINGLES-----------RND3000700----------	11	9	3
2629	TTEWSINGLES-----------RND3000700----------	11	9	4
2629	TTEMSINGLES-----------RND3000400----------	12	10	1
2629	TTEMSINGLES-----------RND3000400----------	11	4	2
2629	TTEMSINGLES-----------RND3000400----------	16	14	3
2629	TTEMSINGLES-----------RND3000700----------	12	10	1
2629	TTEMSINGLES-----------RND3000700----------	11	5	2
2629	TTEMSINGLES-----------RND3000700----------	11	4	3
2629	TTEWSINGLES-----------RND3000800----------	11	6	1
2629	TTEWSINGLES-----------RND3000800----------	16	14	2
2629	TTEWSINGLES-----------RND3000800----------	11	9	3
2629	TTEWSINGLES-----------R64-002600----------	7	11	1
2629	TTEWSINGLES-----------R64-002600----------	10	12	2
2629	TTEWSINGLES-----------R64-002600----------	5	11	3
2629	TTEMSINGLES-----------RND3000500----------	11	6	1
2629	TTEMSINGLES-----------RND3000500----------	8	11	2
2629	TTEMSINGLES-----------RND3000500----------	11	9	3
2629	TTEMSINGLES-----------RND3000500----------	14	12	4
2629	TTEWSINGLES-----------RND3000300----------	4	11	1
2629	TTEWSINGLES-----------RND3000300----------	11	6	2
2629	TTEWSINGLES-----------RND3000300----------	8	11	3
2629	TTEWSINGLES-----------RND3000300----------	10	12	4
2629	TTEMSINGLES-----------RND3000300----------	11	9	1
2629	TTEMSINGLES-----------RND3000300----------	7	11	2
2629	TTEMSINGLES-----------RND3000300----------	11	9	3
2629	TTEMSINGLES-----------RND3000300----------	10	12	4
2629	TTEMSINGLES-----------RND3000300----------	11	5	5
2629	TTEMSINGLES-----------RND3000600----------	9	11	1
2629	TTEMSINGLES-----------RND3000600----------	11	9	2
2629	TTEMSINGLES-----------RND3000600----------	11	8	3
2629	TTEMSINGLES-----------RND3000600----------	11	6	4
2629	TTEWSINGLES-----------RND2001000----------	11	6	1
2629	TTEWSINGLES-----------RND2001000----------	11	8	2
2629	TTEWSINGLES-----------RND2001000----------	11	6	3
2629	TTEWSINGLES-----------RND3000100----------	8	11	1
2629	TTEWSINGLES-----------RND3000100----------	11	5	2
2629	TTEWSINGLES-----------RND3000100----------	7	11	3
2629	TTEWSINGLES-----------RND3000100----------	5	11	4
2629	TTEWSINGLES-----------RND3000400----------	11	6	1
2629	TTEWSINGLES-----------RND3000400----------	11	8	2
2629	TTEWSINGLES-----------RND3000400----------	11	7	3
2629	TTEMSINGLES-----------RND2001500----------	11	9	1
2629	TTEMSINGLES-----------RND2001500----------	11	8	2
2629	TTEMSINGLES-----------RND2001500----------	9	11	3
2629	TTEMSINGLES-----------RND2001500----------	9	11	4
2629	TTEMSINGLES-----------RND2001500----------	11	4	5
2629	TTEWSINGLES-----------RND2000600----------	7	11	1
2629	TTEWSINGLES-----------RND2000600----------	6	11	2
2629	TTEWSINGLES-----------RND2000600----------	3	11	3
2629	TTEMSINGLES-----------RND3000200----------	7	11	1
2629	TTEMSINGLES-----------RND3000200----------	8	11	2
2629	TTEMSINGLES-----------RND3000200----------	11	8	3
2629	TTEMSINGLES-----------RND3000200----------	6	11	4
2629	TTEWSINGLES-----------RND2001600----------	11	6	1
2629	TTEWSINGLES-----------RND2001600----------	4	11	2
2629	TTEWSINGLES-----------RND2001600----------	6	11	3
2629	TTEWSINGLES-----------RND2001600----------	6	11	4
2629	TTEWSINGLES-----------RND2001400----------	5	11	1
2629	TTEWSINGLES-----------RND2001400----------	11	5	2
2629	TTEWSINGLES-----------RND2001400----------	11	7	3
2629	TTEWSINGLES-----------RND2001400----------	9	11	4
2629	TTEWSINGLES-----------RND2001400----------	9	11	5
2629	TTEWSINGLES-----------RND3000500----------	14	12	1
2629	TTEWSINGLES-----------RND3000500----------	11	8	2
2629	TTEWSINGLES-----------RND3000500----------	9	11	3
2629	TTEWSINGLES-----------RND3000500----------	8	11	4
2629	TTEWSINGLES-----------RND3000500----------	11	4	5
2629	TTEMSINGLES-----------RND2001400----------	11	8	1
2629	TTEMSINGLES-----------RND2001400----------	9	11	2
2629	TTEMSINGLES-----------RND2001400----------	11	3	3
2629	TTEMSINGLES-----------RND2001400----------	11	2	4
2629	TTEMSINGLES-----------RND2001600----------	9	11	1
2629	TTEMSINGLES-----------RND2001600----------	11	3	2
2629	TTEMSINGLES-----------RND2001600----------	11	4	3
2629	TTEMSINGLES-----------RND2001600----------	6	11	4
2629	TTEMSINGLES-----------RND2001600----------	11	8	5
2629	TTEMSINGLES-----------RND2000800----------	11	8	1
2629	TTEMSINGLES-----------RND2000800----------	11	5	2
2629	TTEMSINGLES-----------RND2000800----------	6	11	3
2629	TTEMSINGLES-----------RND2000800----------	9	11	4
2629	TTEMSINGLES-----------RND2000800----------	2	11	5
2629	TTEMSINGLES-----------RND3000100----------	11	9	1
2629	TTEMSINGLES-----------RND3000100----------	11	9	2
2629	TTEMSINGLES-----------RND3000100----------	9	11	3
2629	TTEMSINGLES-----------RND3000100----------	10	12	4
2629	TTEMSINGLES-----------RND3000100----------	11	8	5
2629	TTEMSINGLES-----------RND3000800----------	8	11	1
2629	TTEMSINGLES-----------RND3000800----------	11	5	2
2629	TTEMSINGLES-----------RND3000800----------	11	8	3
2629	TTEMSINGLES-----------RND3000800----------	10	12	4
2629	TTEMSINGLES-----------RND3000800----------	11	8	5
2629	TTEWSINGLES-----------RND3000600----------	5	11	1
2629	TTEWSINGLES-----------RND3000600----------	2	11	2
2629	TTEWSINGLES-----------RND3000600----------	7	11	3
2629	TTEMSINGLES-----------RND2000200----------	15	13	1
2629	TTEMSINGLES-----------RND2000200----------	11	9	2
2629	TTEMSINGLES-----------RND2000200----------	11	7	3
2629	TTEWSINGLES-----------RND2001500----------	11	8	1
2629	TTEWSINGLES-----------RND2001500----------	11	7	2
2629	TTEWSINGLES-----------RND2001500----------	11	7	3
2629	TTEWSINGLES-----------RND3000200----------	11	5	1
2629	TTEWSINGLES-----------RND3000200----------	8	11	2
2629	TTEWSINGLES-----------RND3000200----------	11	4	3
2629	TTEWSINGLES-----------RND3000200----------	7	11	4
2629	TTEWSINGLES-----------RND3000200----------	11	3	5
2629	TTEWSINGLES-----------RND2001200----------	11	5	1
2629	TTEWSINGLES-----------RND2001200----------	11	6	2
2629	TTEWSINGLES-----------RND2001200----------	11	6	3
2629	TTEWSINGLES-----------RND2000300----------	12	10	1
2629	TTEWSINGLES-----------RND2000300----------	6	11	2
2629	TTEWSINGLES-----------RND2000300----------	9	11	3
2629	TTEWSINGLES-----------RND2000300----------	3	11	4
2629	TTEMSINGLES-----------RND2000400----------	11	7	1
2629	TTEMSINGLES-----------RND2000400----------	11	5	2
2629	TTEMSINGLES-----------RND2000400----------	7	11	3
2629	TTEMSINGLES-----------RND2000400----------	7	11	4
2629	TTEMSINGLES-----------RND2000400----------	11	13	5
2629	TTEMSINGLES-----------RND2001300----------	11	8	1
2629	TTEMSINGLES-----------RND2001300----------	6	11	2
2629	TTEMSINGLES-----------RND2001300----------	11	8	3
2629	TTEMSINGLES-----------RND2001300----------	4	11	4
2629	TTEMSINGLES-----------RND2001300----------	11	6	5
2629	TTEWSINGLES-----------RND2000900----------	7	11	1
2629	TTEWSINGLES-----------RND2000900----------	13	15	2
2629	TTEWSINGLES-----------RND2000900----------	6	11	3
2629	TTEMSINGLES-----------RND2000300----------	8	11	1
2629	TTEMSINGLES-----------RND2000300----------	12	14	2
2629	TTEMSINGLES-----------RND2000300----------	8	11	3
2629	TTEMSINGLES-----------RND2001000----------	11	8	1
2629	TTEMSINGLES-----------RND2001000----------	11	8	2
2629	TTEMSINGLES-----------RND2001000----------	3	11	3
2629	TTEMSINGLES-----------RND2001000----------	11	2	4
2629	TTEMSINGLES-----------RND2001100----------	15	13	1
2629	TTEMSINGLES-----------RND2001100----------	8	11	2
2629	TTEMSINGLES-----------RND2001100----------	11	5	3
2629	TTEMSINGLES-----------RND2001100----------	11	7	4
2629	TTEWSINGLES-----------RND2000800----------	13	11	1
2629	TTEWSINGLES-----------RND2000800----------	4	11	2
2629	TTEWSINGLES-----------RND2000800----------	8	11	3
2629	TTEWSINGLES-----------RND2000800----------	11	8	4
2629	TTEWSINGLES-----------RND2000800----------	11	5	5
2629	TTEMSINGLES-----------RND1001700----------	6	11	1
2629	TTEMSINGLES-----------RND1001700----------	11	3	2
2629	TTEMSINGLES-----------RND1001700----------	11	6	3
2629	TTEMSINGLES-----------RND1001700----------	12	10	4
2629	TTEWSINGLES-----------RND1003200----------	11	6	1
2629	TTEWSINGLES-----------RND1003200----------	4	11	2
2629	TTEWSINGLES-----------RND1003200----------	8	11	3
2629	TTEWSINGLES-----------RND1003200----------	6	11	4
2629	TTEWSINGLES-----------RND1002900----------	11	7	1
2629	TTEWSINGLES-----------RND1002900----------	11	4	2
2629	TTEWSINGLES-----------RND1002900----------	11	8	3
2629	TTEWSINGLES-----------RND1000900----------	9	11	1
2629	TTEWSINGLES-----------RND1000900----------	5	11	2
2629	TTEWSINGLES-----------RND1000900----------	7	11	3
2629	TTEMSINGLES-----------RND1002800----------	9	11	1
2629	TTEMSINGLES-----------RND1002800----------	14	16	2
2629	TTEMSINGLES-----------RND1002800----------	7	11	3
2629	TTEMSINGLES-----------RND2000100----------	11	8	1
2629	TTEMSINGLES-----------RND2000100----------	11	5	2
2629	TTEMSINGLES-----------RND2000100----------	11	9	3
2629	TTEWSINGLES-----------RND1000400----------	11	5	1
2629	TTEWSINGLES-----------RND1000400----------	11	7	2
2629	TTEWSINGLES-----------RND1000400----------	4	11	3
2629	TTEWSINGLES-----------RND1000400----------	11	6	4
2629	TTEWSINGLES-----------RND2000500----------	9	11	1
2629	TTEWSINGLES-----------RND2000500----------	11	8	2
2629	TTEWSINGLES-----------RND2000500----------	11	4	3
2629	TTEWSINGLES-----------RND2000500----------	11	9	4
