event_id	doc	score_a	score_x	num
2755	TTEXDOUBLES-----------SFNL000100----------	10	12	2
2755	TTEXDOUBLES-----------SFNL000100----------	11	8	3
2755	TTEXDOUBLES-----------SFNL000100----------	16	18	4
2755	TTEXDOUBLES-----------SFNL000100----------	8	11	5
2755	TTEWSINGLES-----------QFNL000400----------	11	8	1
2755	TTEWSINGLES-----------QFNL000400----------	11	8	2
2755	TTEWSINGLES-----------QFNL000400----------	4	11	3
2755	TTEWSINGLES-----------QFNL000400----------	4	11	4
2755	TTEWSINGLES-----------QFNL000400----------	8	11	5
2755	TTEXDOUBLES-----------SFNL000200----------	11	7	1
2755	TTEXDOUBLES-----------SFNL000200----------	11	5	2
2755	TTEXDOUBLES-----------SFNL000200----------	11	3	3
2755	TTEWSINGLES-----------QFNL000300----------	5	11	1
2755	TTEWSINGLES-----------QFNL000300----------	15	13	2
2755	TTEWSINGLES-----------QFNL000300----------	9	11	3
2755	TTEWSINGLES-----------QFNL000300----------	11	8	4
2755	TTEWSINGLES-----------QFNL000300----------	7	11	5
2755	TTEWDOUBLES-----------SFNL000100----------	7	11	1
2755	TTEWDOUBLES-----------SFNL000100----------	11	9	2
2755	TTEWDOUBLES-----------SFNL000100----------	12	10	3
2755	TTEWDOUBLES-----------SFNL000100----------	11	9	4
2755	TTEMDOUBLES-----------SFNL000100----------	11	5	1
2755	TTEMDOUBLES-----------SFNL000100----------	12	14	2
2755	TTEMDOUBLES-----------SFNL000100----------	11	8	3
2755	TTEMDOUBLES-----------SFNL000100----------	4	11	4
2755	TTEMDOUBLES-----------SFNL000100----------	10	12	5
2755	TTEWDOUBLES-----------SFNL000200----------	10	12	1
2755	TTEWDOUBLES-----------SFNL000200----------	9	11	2
2755	TTEWDOUBLES-----------SFNL000200----------	10	12	3
2755	TTEMDOUBLES-----------SFNL000200----------	9	11	1
2755	TTEMDOUBLES-----------SFNL000200----------	11	6	2
2755	TTEMDOUBLES-----------SFNL000200----------	11	4	3
2755	TTEMDOUBLES-----------SFNL000200----------	5	11	4
2755	TTEMDOUBLES-----------SFNL000200----------	11	6	5
2755	TTEMSINGLES-----------8FNL000600----------	11	9	1
2755	TTEMSINGLES-----------8FNL000600----------	11	5	2
2755	TTEMSINGLES-----------8FNL000600----------	11	5	3
2755	TTEMSINGLES-----------8FNL000100----------	6	11	1
2755	TTEMSINGLES-----------8FNL000100----------	11	3	2
2755	TTEMSINGLES-----------8FNL000100----------	11	4	3
2755	TTEMSINGLES-----------8FNL000100----------	2	11	4
2755	TTEMSINGLES-----------8FNL000100----------	13	11	5
2755	TTEMSINGLES-----------8FNL000500----------	9	11	1
2755	TTEMSINGLES-----------8FNL000500----------	9	11	2
2755	TTEMSINGLES-----------8FNL000500----------	11	6	3
2755	TTEMSINGLES-----------8FNL000500----------	11	4	4
2755	TTEMSINGLES-----------8FNL000500----------	11	13	5
2755	TTEMSINGLES-----------8FNL000800----------	7	11	1
2755	TTEMSINGLES-----------8FNL000800----------	10	12	2
2755	TTEMSINGLES-----------8FNL000800----------	8	11	3
2755	TTEWSINGLES-----------8FNL000500----------	10	12	1
2755	TTEWSINGLES-----------8FNL000500----------	9	11	2
2755	TTEWSINGLES-----------8FNL000500----------	11	9	3
2755	TTEWSINGLES-----------8FNL000500----------	3	11	4
2755	TTEWSINGLES-----------8FNL000300----------	11	5	1
2755	TTEWSINGLES-----------8FNL000300----------	11	8	2
2755	TTEWSINGLES-----------8FNL000300----------	11	5	3
2755	TTEMSINGLES-----------8FNL000200----------	10	12	1
2755	TTEMSINGLES-----------8FNL000200----------	11	4	2
2755	TTEMSINGLES-----------8FNL000200----------	11	3	3
2755	TTEMSINGLES-----------8FNL000200----------	11	5	4
2755	TTEWSINGLES-----------8FNL000700----------	10	12	1
2755	TTEWSINGLES-----------8FNL000700----------	10	12	2
2755	TTEWSINGLES-----------8FNL000700----------	12	10	3
2755	TTEWSINGLES-----------8FNL000700----------	10	12	4
2755	TTEMSINGLES-----------8FNL000400----------	11	8	1
2755	TTEMSINGLES-----------8FNL000400----------	11	6	2
2755	TTEMSINGLES-----------8FNL000400----------	10	12	3
2755	TTEMSINGLES-----------8FNL000400----------	11	8	4
2755	TTEMSINGLES-----------8FNL000700----------	12	14	1
2755	TTEMSINGLES-----------8FNL000700----------	6	11	2
2755	TTEMSINGLES-----------8FNL000700----------	5	11	3
2755	TTEMSINGLES-----------8FNL000300----------	11	4	1
2755	TTEMSINGLES-----------8FNL000300----------	11	9	2
2755	TTEMSINGLES-----------8FNL000300----------	11	7	3
2755	TTEWSINGLES-----------8FNL000600----------	7	11	1
2755	TTEWSINGLES-----------8FNL000600----------	4	11	2
2755	TTEWSINGLES-----------8FNL000600----------	9	11	3
2755	TTEWSINGLES-----------8FNL000100----------	10	12	1
2755	TTEWSINGLES-----------8FNL000100----------	7	11	2
2755	TTEWSINGLES-----------8FNL000100----------	7	11	3
2755	TTEWSINGLES-----------8FNL000400----------	6	11	1
2755	TTEWSINGLES-----------8FNL000400----------	11	5	2
2755	TTEWSINGLES-----------8FNL000400----------	6	11	3
2755	TTEWSINGLES-----------8FNL000400----------	11	6	4
2755	TTEWSINGLES-----------8FNL000400----------	6	11	5
2755	TTEWSINGLES-----------8FNL000200----------	10	12	1
2755	TTEWSINGLES-----------8FNL000200----------	12	10	2
2755	TTEWSINGLES-----------8FNL000200----------	11	5	3
2755	TTEWSINGLES-----------8FNL000200----------	15	13	4
2755	TTEXDOUBLES-----------QFNL000100----------	10	12	1
2755	TTEXDOUBLES-----------QFNL000100----------	11	3	2
2755	TTEXDOUBLES-----------QFNL000100----------	11	9	3
2755	TTEXDOUBLES-----------QFNL000100----------	8	11	4
2755	TTEXDOUBLES-----------QFNL000100----------	11	7	5
2755	TTEWDOUBLES-----------QFNL000400----------	11	7	1
2755	TTEWDOUBLES-----------QFNL000400----------	3	11	2
2755	TTEWDOUBLES-----------QFNL000400----------	11	9	3
2755	TTEWDOUBLES-----------QFNL000400----------	11	6	4
2755	TTEWDOUBLES-----------QFNL000200----------	15	13	1
2755	TTEWDOUBLES-----------QFNL000200----------	11	6	2
2755	TTEWDOUBLES-----------QFNL000200----------	11	6	3
2755	TTEWSINGLES-----------8FNL000800----------	12	10	1
2755	TTEWSINGLES-----------8FNL000800----------	12	10	2
2755	TTEWSINGLES-----------8FNL000800----------	10	12	3
2755	TTEWSINGLES-----------8FNL000800----------	11	7	4
2755	TTEMDOUBLES-----------QFNL000300----------	3	11	1
2755	TTEMDOUBLES-----------QFNL000300----------	11	8	2
2755	TTEMDOUBLES-----------QFNL000300----------	11	7	3
2755	TTEMDOUBLES-----------QFNL000300----------	7	11	4
2755	TTEMDOUBLES-----------QFNL000300----------	10	12	5
2755	TTEMDOUBLES-----------QFNL000200----------	11	8	1
2755	TTEMDOUBLES-----------QFNL000200----------	3	11	2
2755	TTEMDOUBLES-----------QFNL000200----------	11	6	3
2755	TTEMDOUBLES-----------QFNL000200----------	11	9	4
2755	TTEXDOUBLES-----------QFNL000400----------	7	11	1
2755	TTEXDOUBLES-----------QFNL000400----------	11	8	2
2755	TTEXDOUBLES-----------QFNL000400----------	11	3	3
2755	TTEXDOUBLES-----------QFNL000400----------	8	11	4
2755	TTEXDOUBLES-----------QFNL000400----------	8	11	5
2755	TTEMDOUBLES-----------QFNL000400----------	10	12	1
2755	TTEMDOUBLES-----------QFNL000400----------	10	12	2
2755	TTEMDOUBLES-----------QFNL000400----------	9	11	3
2755	TTEWDOUBLES-----------QFNL000300----------	9	11	1
2755	TTEWDOUBLES-----------QFNL000300----------	11	8	2
2755	TTEWDOUBLES-----------QFNL000300----------	11	7	3
2755	TTEWDOUBLES-----------QFNL000300----------	11	5	4
2755	TTEWDOUBLES-----------QFNL000100----------	6	11	1
2755	TTEWDOUBLES-----------QFNL000100----------	6	11	2
2755	TTEWDOUBLES-----------QFNL000100----------	11	9	3
2755	TTEWDOUBLES-----------QFNL000100----------	16	14	4
2755	TTEWDOUBLES-----------QFNL000100----------	11	8	5
2755	TTEXDOUBLES-----------QFNL000200----------	6	11	1
2755	TTEXDOUBLES-----------QFNL000200----------	6	11	2
2755	TTEXDOUBLES-----------QFNL000200----------	6	11	3
2755	TTEWDOUBLES-----------8FNL000800----------	4	11	1
2755	TTEWDOUBLES-----------8FNL000800----------	6	11	2
2755	TTEWDOUBLES-----------8FNL000800----------	7	11	3
2755	TTEMSINGLES-----------R32-001600----------	11	9	1
2755	TTEMSINGLES-----------R32-001600----------	11	8	2
2755	TTEMSINGLES-----------R32-001600----------	11	8	3
2755	TTEWDOUBLES-----------8FNL000700----------	7	11	1
2755	TTEWDOUBLES-----------8FNL000700----------	11	9	2
2755	TTEWDOUBLES-----------8FNL000700----------	10	12	3
2755	TTEWDOUBLES-----------8FNL000700----------	11	4	4
2755	TTEWDOUBLES-----------8FNL000700----------	5	11	5
2755	TTEMDOUBLES-----------QFNL000100----------	0	11	1
2755	TTEMDOUBLES-----------QFNL000100----------	0	11	2
2755	TTEMDOUBLES-----------QFNL000100----------	0	11	3
2755	TTEXDOUBLES-----------QFNL000300----------	6	11	1
2755	TTEXDOUBLES-----------QFNL000300----------	6	11	2
2755	TTEXDOUBLES-----------QFNL000300----------	7	11	3
2755	TTEMSINGLES-----------R32-001000----------	11	5	1
2755	TTEMSINGLES-----------R32-001000----------	2	11	2
2755	TTEMSINGLES-----------R32-001000----------	4	11	3
2755	TTEMSINGLES-----------R32-001000----------	11	8	4
2755	TTEMSINGLES-----------R32-001000----------	10	12	5
2755	TTEWDOUBLES-----------8FNL000500----------	11	9	1
2755	TTEWDOUBLES-----------8FNL000500----------	11	3	2
2755	TTEWDOUBLES-----------8FNL000500----------	10	12	3
2755	TTEWDOUBLES-----------8FNL000500----------	11	7	4
2755	TTEWDOUBLES-----------8FNL000600----------	9	11	1
2755	TTEWDOUBLES-----------8FNL000600----------	4	11	2
2755	TTEWDOUBLES-----------8FNL000600----------	8	11	3
2755	TTEWDOUBLES-----------8FNL000400----------	7	11	1
2755	TTEWDOUBLES-----------8FNL000400----------	11	4	2
2755	TTEWDOUBLES-----------8FNL000400----------	6	11	3
2755	TTEWDOUBLES-----------8FNL000400----------	6	11	4
2755	TTEMSINGLES-----------R32-001500----------	11	7	1
2755	TTEMSINGLES-----------R32-001500----------	8	11	2
2755	TTEMSINGLES-----------R32-001500----------	11	7	3
2755	TTEMSINGLES-----------R32-001500----------	11	9	4
2755	TTEWDOUBLES-----------8FNL000100----------	11	8	1
2755	TTEWDOUBLES-----------8FNL000100----------	11	7	2
2755	TTEWDOUBLES-----------8FNL000100----------	12	10	3
2755	TTEMSINGLES-----------R32-000500----------	13	15	1
2755	TTEMSINGLES-----------R32-000500----------	11	8	2
2755	TTEMSINGLES-----------R32-000500----------	2	11	3
2755	TTEMSINGLES-----------R32-000500----------	11	8	4
2755	TTEMSINGLES-----------R32-000500----------	11	9	5
2755	TTEMSINGLES-----------R32-000600----------	9	11	1
2755	TTEMSINGLES-----------R32-000600----------	11	3	2
2755	TTEMSINGLES-----------R32-000600----------	11	4	3
2755	TTEMSINGLES-----------R32-000600----------	11	6	4
2755	TTEWSINGLES-----------R32-000400----------	9	11	1
2755	TTEWSINGLES-----------R32-000400----------	9	11	2
2755	TTEWSINGLES-----------R32-000400----------	8	11	3
2755	TTEWSINGLES-----------R32-000600----------	11	8	1
2755	TTEWSINGLES-----------R32-000600----------	13	11	2
2755	TTEWSINGLES-----------R32-000600----------	11	7	3
2755	TTEWSINGLES-----------R32-000200----------	3	11	1
2755	TTEWSINGLES-----------R32-000200----------	6	11	2
2755	TTEWSINGLES-----------R32-000200----------	5	11	3
2755	TTEWSINGLES-----------R32-001600----------	10	12	1
2755	TTEWSINGLES-----------R32-001600----------	7	11	2
2755	TTEWSINGLES-----------R32-001600----------	11	8	3
2755	TTEWSINGLES-----------R32-001600----------	5	11	4
2755	TTEMSINGLES-----------R64-003000----------	4	11	1
2755	TTEMSINGLES-----------R64-003000----------	8	11	2
2755	TTEMSINGLES-----------R64-003000----------	5	11	3
2755	TTEMSINGLES-----------R64-002200----------	7	11	1
2755	TTEMSINGLES-----------R64-002200----------	7	11	2
2755	TTEMSINGLES-----------R64-002200----------	9	11	3
2755	TTEWSINGLES-----------R32-000500----------	11	6	1
2755	TTEWSINGLES-----------R32-000500----------	11	5	2
2755	TTEWSINGLES-----------R32-000500----------	11	8	3
2755	TTEMSINGLES-----------R64-000300----------	7	11	1
2755	TTEMSINGLES-----------R64-000300----------	15	13	2
2755	TTEMSINGLES-----------R64-000300----------	11	7	3
2755	TTEMSINGLES-----------R64-000300----------	11	2	4
2755	TTEWDOUBLES-----------8FNL000200----------	11	6	1
2755	TTEWDOUBLES-----------8FNL000200----------	11	6	2
2755	TTEWDOUBLES-----------8FNL000200----------	7	11	3
2755	TTEWDOUBLES-----------8FNL000200----------	11	8	4
2755	TTEMSINGLES-----------R32-001300----------	6	11	1
2755	TTEMSINGLES-----------R32-001300----------	11	9	2
2755	TTEMSINGLES-----------R32-001300----------	10	12	3
2755	TTEMSINGLES-----------R32-001300----------	6	11	4
2755	TTEWSINGLES-----------R32-001000----------	5	11	1
2755	TTEWSINGLES-----------R32-001000----------	11	9	2
2755	TTEWSINGLES-----------R32-001000----------	11	7	3
2755	TTEWSINGLES-----------R32-001000----------	9	11	4
2755	TTEWSINGLES-----------R32-001000----------	10	12	5
2755	TTEWSINGLES-----------R32-000100----------	7	11	1
2755	TTEWSINGLES-----------R32-000100----------	11	4	2
2755	TTEWSINGLES-----------R32-000100----------	11	9	3
2755	TTEWSINGLES-----------R32-000100----------	6	11	4
2755	TTEWSINGLES-----------R32-000100----------	11	8	5
2755	TTEWSINGLES-----------R32-001300----------	2	11	1
2755	TTEWSINGLES-----------R32-001300----------	5	11	2
2755	TTEWSINGLES-----------R32-001300----------	5	11	3
2755	TTEWSINGLES-----------R32-001500----------	12	10	1
2755	TTEWSINGLES-----------R32-001500----------	11	7	2
2755	TTEWSINGLES-----------R32-001500----------	6	11	3
2755	TTEWSINGLES-----------R32-001500----------	11	8	4
2755	TTEWSINGLES-----------R32-000800----------	11	6	1
2755	TTEWSINGLES-----------R32-000800----------	6	11	2
2755	TTEWSINGLES-----------R32-000800----------	11	8	3
2755	TTEWSINGLES-----------R32-000800----------	7	11	4
2755	TTEWSINGLES-----------R32-000800----------	10	12	5
2755	TTEMSINGLES-----------R32-000700----------	8	11	1
2755	TTEMSINGLES-----------R32-000700----------	11	8	2
2755	TTEMSINGLES-----------R32-000700----------	6	11	3
2755	TTEMSINGLES-----------R32-000700----------	9	11	4
2755	TTEMSINGLES-----------R64-002600----------	11	7	1
2755	TTEMSINGLES-----------R64-002600----------	11	9	2
2755	TTEMSINGLES-----------R64-002600----------	9	11	3
2755	TTEMSINGLES-----------R64-002600----------	11	9	4
2755	TTEMSINGLES-----------R32-000800----------	6	11	1
2755	TTEMSINGLES-----------R32-000800----------	10	12	2
2755	TTEMSINGLES-----------R32-000800----------	11	6	3
2755	TTEMSINGLES-----------R32-000800----------	4	11	4
2755	TTEWSINGLES-----------R32-000300----------	11	8	1
2755	TTEWSINGLES-----------R32-000300----------	8	11	2
2755	TTEWSINGLES-----------R32-000300----------	12	10	3
2755	TTEWSINGLES-----------R32-000300----------	12	10	4
2755	TTEWDOUBLES-----------8FNL000300----------	11	7	1
2755	TTEWDOUBLES-----------8FNL000300----------	11	8	2
2755	TTEWDOUBLES-----------8FNL000300----------	11	9	3
2755	TTEWSINGLES-----------R32-001200----------	2	11	1
2755	TTEWSINGLES-----------R32-001200----------	3	11	2
2755	TTEWSINGLES-----------R32-001200----------	12	10	3
2755	TTEWSINGLES-----------R32-001200----------	2	11	4
2755	TTEMSINGLES-----------R32-000100----------	11	7	1
2755	TTEMSINGLES-----------R32-000100----------	11	13	2
2755	TTEMSINGLES-----------R32-000100----------	11	3	3
2755	TTEMSINGLES-----------R32-000100----------	11	8	4
2755	TTEMSINGLES-----------R32-000400----------	11	8	1
2755	TTEMSINGLES-----------R32-000400----------	9	11	2
2755	TTEMSINGLES-----------R32-000400----------	12	10	3
2755	TTEMSINGLES-----------R32-000400----------	12	10	4
2755	TTEMSINGLES-----------R64-001800----------	11	6	1
2755	TTEMSINGLES-----------R64-001800----------	11	5	2
2755	TTEMSINGLES-----------R64-001800----------	8	11	3
2755	TTEMSINGLES-----------R64-001800----------	11	8	4
2755	TTEMSINGLES-----------R32-001100----------	12	14	1
2755	TTEMSINGLES-----------R32-001100----------	5	11	2
2755	TTEMSINGLES-----------R32-001100----------	4	11	3
2755	TTEMSINGLES-----------R32-001400----------	11	5	1
2755	TTEMSINGLES-----------R32-001400----------	11	2	2
2755	TTEMSINGLES-----------R32-001400----------	11	8	3
2755	TTEWSINGLES-----------R32-001400----------	11	9	1
2755	TTEWSINGLES-----------R32-001400----------	11	9	2
2755	TTEWSINGLES-----------R32-001400----------	11	6	3
2755	TTEWSINGLES-----------R32-000900----------	11	4	1
2755	TTEWSINGLES-----------R32-000900----------	7	11	2
2755	TTEWSINGLES-----------R32-000900----------	11	9	3
2755	TTEWSINGLES-----------R32-000900----------	6	11	4
2755	TTEWSINGLES-----------R32-000900----------	11	2	5
2755	TTEMSINGLES-----------R32-000900----------	8	11	1
2755	TTEMSINGLES-----------R32-000900----------	7	11	2
2755	TTEMSINGLES-----------R32-000900----------	9	11	3
2755	TTEMSINGLES-----------R32-000200----------	7	11	1
2755	TTEMSINGLES-----------R32-000200----------	11	9	2
2755	TTEMSINGLES-----------R32-000200----------	4	11	3
2755	TTEMSINGLES-----------R32-000200----------	7	11	4
2755	TTEWSINGLES-----------R32-001100----------	11	8	1
2755	TTEWSINGLES-----------R32-001100----------	11	7	2
2755	TTEWSINGLES-----------R32-001100----------	11	9	3
2755	TTEMSINGLES-----------R32-000300----------	11	8	1
2755	TTEMSINGLES-----------R32-000300----------	1	11	2
2755	TTEMSINGLES-----------R32-000300----------	11	9	3
2755	TTEMSINGLES-----------R32-000300----------	8	11	4
2755	TTEMSINGLES-----------R32-000300----------	6	11	5
2755	TTEMSINGLES-----------R32-001200----------	8	11	1
2755	TTEMSINGLES-----------R32-001200----------	14	12	2
2755	TTEMSINGLES-----------R32-001200----------	6	11	3
2755	TTEMSINGLES-----------R32-001200----------	10	12	4
2755	TTEWSINGLES-----------R32-000700----------	11	2	1
2755	TTEWSINGLES-----------R32-000700----------	11	8	2
2755	TTEWSINGLES-----------R32-000700----------	11	4	3
2755	TTEMSINGLES-----------R64-000600----------	11	9	1
2755	TTEMSINGLES-----------R64-000600----------	11	5	2
2755	TTEMSINGLES-----------R64-000600----------	11	8	3
2755	TTEMSINGLES-----------R64-001900----------	8	11	1
2755	TTEMSINGLES-----------R64-001900----------	10	12	2
2755	TTEMSINGLES-----------R64-001900----------	7	11	3
2755	TTEMSINGLES-----------R64-003100----------	8	11	1
2755	TTEMSINGLES-----------R64-003100----------	6	11	2
2755	TTEMSINGLES-----------R64-003100----------	15	13	3
2755	TTEMSINGLES-----------R64-003100----------	11	9	4
2755	TTEMSINGLES-----------R64-003100----------	5	11	5
2755	TTEMSINGLES-----------R64-001100----------	11	9	1
2755	TTEMSINGLES-----------R64-001100----------	11	9	2
2755	TTEMSINGLES-----------R64-001100----------	11	7	3
2755	TTEMSINGLES-----------R64-000200----------	18	16	1
2755	TTEMSINGLES-----------R64-000200----------	7	11	2
2755	TTEMSINGLES-----------R64-000200----------	10	12	3
2755	TTEMSINGLES-----------R64-000200----------	11	8	4
2755	TTEMSINGLES-----------R64-000200----------	11	9	5
2755	TTEMSINGLES-----------R64-002700----------	8	11	1
2755	TTEMSINGLES-----------R64-002700----------	11	7	2
2755	TTEMSINGLES-----------R64-002700----------	11	6	3
2755	TTEMSINGLES-----------R64-002700----------	9	11	4
2755	TTEMSINGLES-----------R64-002700----------	11	9	5
2755	TTEWSINGLES-----------R64-001400----------	11	5	1
2755	TTEWSINGLES-----------R64-001400----------	11	7	2
2755	TTEWSINGLES-----------R64-001400----------	4	11	3
2755	TTEWSINGLES-----------R64-001400----------	7	11	4
2755	TTEWSINGLES-----------R64-001400----------	10	12	5
2755	TTEWSINGLES-----------R64-002600----------	11	8	1
2755	TTEWSINGLES-----------R64-002600----------	9	11	2
2755	TTEWSINGLES-----------R64-002600----------	8	11	3
2755	TTEWSINGLES-----------R64-002600----------	9	11	4
2755	TTEMSINGLES-----------R64-001000----------	10	12	1
2755	TTEMSINGLES-----------R64-001000----------	9	11	2
2755	TTEMSINGLES-----------R64-001000----------	6	11	3
2755	TTEMSINGLES-----------R64-000700----------	10	12	1
2755	TTEMSINGLES-----------R64-000700----------	4	11	2
2755	TTEMSINGLES-----------R64-000700----------	4	11	3
2755	TTEMDOUBLES-----------8FNL000200----------	4	11	1
2755	TTEMDOUBLES-----------8FNL000200----------	11	13	2
2755	TTEMDOUBLES-----------8FNL000200----------	11	3	3
2755	TTEMDOUBLES-----------8FNL000200----------	11	8	4
2755	TTEMDOUBLES-----------8FNL000200----------	11	8	5
2755	TTEWSINGLES-----------R64-000200----------	7	11	1
2755	TTEWSINGLES-----------R64-000200----------	5	11	2
2755	TTEWSINGLES-----------R64-000200----------	5	11	3
2755	TTEMDOUBLES-----------8FNL000700----------	11	13	1
2755	TTEMDOUBLES-----------8FNL000700----------	7	11	2
2755	TTEMDOUBLES-----------8FNL000700----------	7	11	3
2755	TTEWSINGLES-----------R64-001000----------	11	8	1
2755	TTEWSINGLES-----------R64-001000----------	8	11	2
2755	TTEWSINGLES-----------R64-001000----------	7	11	3
2755	TTEWSINGLES-----------R64-001000----------	11	9	4
2755	TTEWSINGLES-----------R64-001000----------	11	8	5
2755	TTEWSINGLES-----------R64-003000----------	3	11	1
2755	TTEWSINGLES-----------R64-003000----------	6	11	2
2755	TTEWSINGLES-----------R64-003000----------	11	9	3
2755	TTEWSINGLES-----------R64-003000----------	12	10	4
2755	TTEWSINGLES-----------R64-003000----------	8	11	5
2755	TTEMSINGLES-----------R64-002300----------	11	4	1
2755	TTEMSINGLES-----------R64-002300----------	11	6	2
2755	TTEMSINGLES-----------R64-002300----------	11	6	3
2755	TTEMSINGLES-----------R64-001500----------	9	11	1
2755	TTEMSINGLES-----------R64-001500----------	12	10	2
2755	TTEMSINGLES-----------R64-001500----------	11	6	3
2755	TTEMSINGLES-----------R64-001500----------	11	9	4
2755	TTEWSINGLES-----------R64-002300----------	11	8	1
2755	TTEWSINGLES-----------R64-002300----------	7	11	2
2755	TTEWSINGLES-----------R64-002300----------	13	11	3
2755	TTEWSINGLES-----------R64-002300----------	11	5	4
2755	TTEMSINGLES-----------R64-001400----------	8	11	1
2755	TTEMSINGLES-----------R64-001400----------	12	10	2
2755	TTEMSINGLES-----------R64-001400----------	5	11	3
2755	TTEMSINGLES-----------R64-001400----------	11	7	4
2755	TTEMSINGLES-----------R64-001400----------	7	11	5
2755	TTEWSINGLES-----------R64-001100----------	8	11	1
2755	TTEWSINGLES-----------R64-001100----------	15	13	2
2755	TTEWSINGLES-----------R64-001100----------	13	11	3
2755	TTEWSINGLES-----------R64-001100----------	8	11	4
2755	TTEWSINGLES-----------R64-001100----------	4	11	5
2755	TTEWSINGLES-----------R64-002700----------	11	7	1
2755	TTEWSINGLES-----------R64-002700----------	11	9	2
2755	TTEWSINGLES-----------R64-002700----------	14	12	3
2755	TTEMSINGLES-----------RND4000600----------	11	8	1
2755	TTEMSINGLES-----------RND4000600----------	11	7	2
2755	TTEMSINGLES-----------RND4000600----------	2	11	3
2755	TTEMSINGLES-----------RND4000600----------	9	11	4
2755	TTEMSINGLES-----------RND4000600----------	11	8	5
2755	TTEWSINGLES-----------R64-001500----------	11	13	1
2755	TTEWSINGLES-----------R64-001500----------	9	11	2
2755	TTEWSINGLES-----------R64-001500----------	12	10	3
2755	TTEWSINGLES-----------R64-001500----------	9	11	4
2755	TTEXDOUBLES-----------RND2000100----------	11	9	1
2755	TTEXDOUBLES-----------RND2000100----------	11	5	2
