event_id	doc	score_a	score_x	num
2504	TTEMSINGLES-----------QFNL000300----------	4	11	3
2504	TTEMSINGLES-----------QFNL000300----------	5	11	4
2504	TTEMSINGLES-----------QFNL000200----------	2	11	1
2504	TTEMSINGLES-----------QFNL000200----------	11	5	2
2504	TTEMSINGLES-----------QFNL000200----------	11	9	3
2504	TTEMSINGLES-----------QFNL000200----------	11	7	4
2504	TTEMSINGLES-----------SFNL000100----------	5	11	1
2504	TTEMSINGLES-----------SFNL000100----------	9	11	2
2504	TTEMSINGLES-----------SFNL000100----------	7	11	3
2504	TTEMSINGLES-----------SFNL000100----------	11	8	4
2504	TTEMSINGLES-----------SFNL000100----------	5	11	5
2504	TTEWSINGLES-----------SFNL000100----------	13	15	1
2504	TTEWSINGLES-----------SFNL000100----------	8	11	2
2504	TTEWSINGLES-----------SFNL000100----------	11	5	3
2504	TTEWSINGLES-----------SFNL000100----------	11	9	4
2504	TTEWSINGLES-----------SFNL000100----------	11	6	5
2504	TTEWSINGLES-----------SFNL000100----------	11	7	6
2504	TTEMSINGLES-----------QFNL000400----------	7	11	1
2504	TTEMSINGLES-----------QFNL000400----------	11	8	2
2504	TTEMSINGLES-----------QFNL000400----------	5	11	3
2504	TTEMSINGLES-----------QFNL000400----------	11	8	4
2504	TTEMSINGLES-----------QFNL000400----------	11	9	5
2504	TTEXDOUBLES-----------SFNL000200----------	5	11	1
2504	TTEXDOUBLES-----------SFNL000200----------	4	11	2
2504	TTEXDOUBLES-----------SFNL000200----------	8	11	3
2504	TTEMSINGLES-----------QFNL000100----------	12	14	1
2504	TTEMSINGLES-----------QFNL000100----------	11	9	2
2504	TTEMSINGLES-----------QFNL000100----------	11	8	3
2504	TTEMSINGLES-----------QFNL000100----------	11	3	4
2504	TTEMDOUBLES-----------SFNL000200----------	8	11	1
2504	TTEMDOUBLES-----------SFNL000200----------	4	11	2
2504	TTEMDOUBLES-----------SFNL000200----------	8	11	3
2504	TTEWSINGLES-----------QFNL000100----------	8	11	1
2504	TTEWSINGLES-----------QFNL000100----------	8	11	2
2504	TTEWSINGLES-----------QFNL000100----------	11	2	3
2504	TTEWSINGLES-----------QFNL000100----------	11	4	4
2504	TTEWSINGLES-----------QFNL000100----------	9	11	5
2504	TTEWSINGLES-----------QFNL000300----------	4	11	1
2504	TTEWSINGLES-----------QFNL000300----------	10	12	2
2504	TTEWSINGLES-----------QFNL000300----------	5	11	3
2504	TTEWSINGLES-----------QFNL000200----------	11	8	1
2504	TTEWSINGLES-----------QFNL000200----------	10	12	2
2504	TTEWSINGLES-----------QFNL000200----------	11	7	3
2504	TTEWSINGLES-----------QFNL000200----------	11	3	4
2504	TTEMDOUBLES-----------SFNL000100----------	11	8	1
2504	TTEMDOUBLES-----------SFNL000100----------	11	8	2
2504	TTEMDOUBLES-----------SFNL000100----------	7	11	3
2504	TTEMDOUBLES-----------SFNL000100----------	8	11	4
2504	TTEMDOUBLES-----------SFNL000100----------	8	11	5
2504	TTEXDOUBLES-----------SFNL000100----------	11	7	1
2504	TTEXDOUBLES-----------SFNL000100----------	11	2	2
2504	TTEXDOUBLES-----------SFNL000100----------	11	6	3
2504	TTEWDOUBLES-----------SFNL000100----------	11	2	1
2504	TTEWDOUBLES-----------SFNL000100----------	9	11	2
2504	TTEWDOUBLES-----------SFNL000100----------	4	11	3
2504	TTEWDOUBLES-----------SFNL000100----------	7	11	4
2504	TTEWDOUBLES-----------SFNL000200----------	6	11	1
2504	TTEWDOUBLES-----------SFNL000200----------	11	9	2
2504	TTEWDOUBLES-----------SFNL000200----------	5	11	3
2504	TTEWDOUBLES-----------SFNL000200----------	6	11	4
2504	TTEWSINGLES-----------QFNL000400----------	5	11	1
2504	TTEWSINGLES-----------QFNL000400----------	11	4	2
2504	TTEWSINGLES-----------QFNL000400----------	11	8	3
2504	TTEWSINGLES-----------QFNL000400----------	11	6	4
2504	TTEMSINGLES-----------8FNL000800----------	11	4	1
2504	TTEMSINGLES-----------8FNL000800----------	13	11	2
2504	TTEMSINGLES-----------8FNL000800----------	12	14	3
2504	TTEMSINGLES-----------8FNL000800----------	11	9	4
2504	TTEMSINGLES-----------8FNL000700----------	11	9	1
2504	TTEMSINGLES-----------8FNL000700----------	11	3	2
2504	TTEMSINGLES-----------8FNL000700----------	5	11	3
2504	TTEMSINGLES-----------8FNL000700----------	11	5	4
2504	TTEWSINGLES-----------8FNL000300----------	11	9	1
2504	TTEWSINGLES-----------8FNL000300----------	6	11	2
2504	TTEWSINGLES-----------8FNL000300----------	3	11	3
2504	TTEWSINGLES-----------8FNL000300----------	6	11	4
2504	TTEWSINGLES-----------8FNL000400----------	10	12	1
2504	TTEWSINGLES-----------8FNL000400----------	3	11	2
2504	TTEWSINGLES-----------8FNL000400----------	8	11	3
2504	TTEWSINGLES-----------8FNL000800----------	10	12	1
2504	TTEWSINGLES-----------8FNL000800----------	11	3	2
2504	TTEWSINGLES-----------8FNL000800----------	11	6	3
2504	TTEWSINGLES-----------8FNL000800----------	11	4	4
2504	TTEMSINGLES-----------8FNL000400----------	9	11	1
2504	TTEMSINGLES-----------8FNL000400----------	9	11	2
2504	TTEMSINGLES-----------8FNL000400----------	11	8	3
2504	TTEMSINGLES-----------8FNL000400----------	9	11	4
2504	TTEWSINGLES-----------8FNL000700----------	11	5	1
2504	TTEWSINGLES-----------8FNL000700----------	10	12	2
2504	TTEWSINGLES-----------8FNL000700----------	9	11	3
2504	TTEWSINGLES-----------8FNL000700----------	9	11	4
2504	TTEWSINGLES-----------8FNL000500----------	9	11	1
2504	TTEWSINGLES-----------8FNL000500----------	8	11	2
2504	TTEWSINGLES-----------8FNL000500----------	11	6	3
2504	TTEWSINGLES-----------8FNL000500----------	11	8	4
2504	TTEWSINGLES-----------8FNL000500----------	9	11	5
2504	TTEWSINGLES-----------8FNL000100----------	11	4	1
2504	TTEWSINGLES-----------8FNL000100----------	11	4	2
2504	TTEWSINGLES-----------8FNL000100----------	11	8	3
2504	TTEWSINGLES-----------8FNL000200----------	8	11	1
2504	TTEWSINGLES-----------8FNL000200----------	11	6	2
2504	TTEWSINGLES-----------8FNL000200----------	7	11	3
2504	TTEWSINGLES-----------8FNL000200----------	8	11	4
2504	TTEMSINGLES-----------8FNL000100----------	11	9	1
2504	TTEMSINGLES-----------8FNL000100----------	12	10	2
2504	TTEMSINGLES-----------8FNL000100----------	11	3	3
2504	TTEMSINGLES-----------8FNL000200----------	11	8	1
2504	TTEMSINGLES-----------8FNL000200----------	7	11	2
2504	TTEMSINGLES-----------8FNL000200----------	9	11	3
2504	TTEMSINGLES-----------8FNL000200----------	11	9	4
2504	TTEMSINGLES-----------8FNL000200----------	11	9	5
2504	TTEMDOUBLES-----------QFNL000300----------	11	6	1
2504	TTEMDOUBLES-----------QFNL000300----------	9	11	2
2504	TTEMDOUBLES-----------QFNL000300----------	8	11	3
2504	TTEMDOUBLES-----------QFNL000300----------	7	11	4
2504	TTEMSINGLES-----------8FNL000600----------	12	14	1
2504	TTEMSINGLES-----------8FNL000600----------	7	11	2
2504	TTEMSINGLES-----------8FNL000600----------	5	11	3
2504	TTEMDOUBLES-----------QFNL000100----------	3	11	1
2504	TTEMDOUBLES-----------QFNL000100----------	11	5	2
2504	TTEMDOUBLES-----------QFNL000100----------	11	6	3
2504	TTEMDOUBLES-----------QFNL000100----------	7	11	4
2504	TTEMDOUBLES-----------QFNL000100----------	12	10	5
2504	TTEWSINGLES-----------8FNL000600----------	12	10	1
2504	TTEWSINGLES-----------8FNL000600----------	6	11	2
2504	TTEWSINGLES-----------8FNL000600----------	11	13	3
2504	TTEWSINGLES-----------8FNL000600----------	9	11	4
2504	TTEXDOUBLES-----------QFNL000400----------	12	10	1
2504	TTEXDOUBLES-----------QFNL000400----------	2	11	2
2504	TTEXDOUBLES-----------QFNL000400----------	11	13	3
2504	TTEXDOUBLES-----------QFNL000400----------	11	8	4
2504	TTEXDOUBLES-----------QFNL000400----------	9	11	5
2504	TTEMSINGLES-----------8FNL000300----------	11	6	1
2504	TTEMSINGLES-----------8FNL000300----------	11	8	2
2504	TTEMSINGLES-----------8FNL000300----------	12	10	3
2504	TTEWDOUBLES-----------QFNL000100----------	7	11	1
2504	TTEWDOUBLES-----------QFNL000100----------	11	2	2
2504	TTEWDOUBLES-----------QFNL000100----------	4	11	3
2504	TTEWDOUBLES-----------QFNL000100----------	9	11	4
2504	TTEMSINGLES-----------8FNL000500----------	7	11	1
2504	TTEMSINGLES-----------8FNL000500----------	3	11	2
2504	TTEMSINGLES-----------8FNL000500----------	8	11	3
2504	TTEWDOUBLES-----------QFNL000300----------	11	5	1
2504	TTEWDOUBLES-----------QFNL000300----------	8	11	2
2504	TTEWDOUBLES-----------QFNL000300----------	7	11	3
2504	TTEWDOUBLES-----------QFNL000300----------	11	7	4
2504	TTEWDOUBLES-----------QFNL000300----------	11	7	5
2504	TTEWDOUBLES-----------QFNL000400----------	11	5	1
2504	TTEWDOUBLES-----------QFNL000400----------	11	7	2
2504	TTEWDOUBLES-----------QFNL000400----------	12	14	3
2504	TTEWDOUBLES-----------QFNL000400----------	11	6	4
2504	TTEXDOUBLES-----------QFNL000100----------	11	3	1
2504	TTEXDOUBLES-----------QFNL000100----------	9	11	2
2504	TTEXDOUBLES-----------QFNL000100----------	11	5	3
2504	TTEXDOUBLES-----------QFNL000100----------	13	11	4
2504	TTEXDOUBLES-----------QFNL000300----------	13	11	1
2504	TTEXDOUBLES-----------QFNL000300----------	10	12	2
2504	TTEXDOUBLES-----------QFNL000300----------	11	5	3
2504	TTEXDOUBLES-----------QFNL000300----------	11	5	4
2504	TTEMDOUBLES-----------QFNL000200----------	11	6	1
2504	TTEMDOUBLES-----------QFNL000200----------	11	3	2
2504	TTEMDOUBLES-----------QFNL000200----------	11	6	3
2504	TTEMSINGLES-----------R32-000400----------	11	8	1
2504	TTEMSINGLES-----------R32-000400----------	8	11	2
2504	TTEMSINGLES-----------R32-000400----------	8	11	3
2504	TTEMSINGLES-----------R32-000400----------	12	14	4
2504	TTEWSINGLES-----------R32-001000----------	8	11	1
2504	TTEWSINGLES-----------R32-001000----------	11	6	2
2504	TTEWSINGLES-----------R32-001000----------	11	7	3
2504	TTEWSINGLES-----------R32-001000----------	14	12	4
2504	TTEMSINGLES-----------R32-001500----------	11	8	1
2504	TTEMSINGLES-----------R32-001500----------	6	11	2
2504	TTEMSINGLES-----------R32-001500----------	6	11	3
2504	TTEMSINGLES-----------R32-001500----------	11	9	4
2504	TTEMSINGLES-----------R32-001500----------	4	11	5
2504	TTEWDOUBLES-----------QFNL000200----------	13	11	1
2504	TTEWDOUBLES-----------QFNL000200----------	7	11	2
2504	TTEWDOUBLES-----------QFNL000200----------	11	1	3
2504	TTEWDOUBLES-----------QFNL000200----------	11	5	4
2504	TTEMSINGLES-----------R32-000700----------	11	4	1
2504	TTEMSINGLES-----------R32-000700----------	8	11	2
2504	TTEMSINGLES-----------R32-000700----------	13	11	3
2504	TTEMSINGLES-----------R32-000700----------	11	9	4
2504	TTEMSINGLES-----------R32-000300----------	13	11	1
2504	TTEMSINGLES-----------R32-000300----------	9	11	2
2504	TTEMSINGLES-----------R32-000300----------	11	13	3
2504	TTEMSINGLES-----------R32-000300----------	5	11	4
2504	TTEWSINGLES-----------R32-000500----------	9	11	1
2504	TTEWSINGLES-----------R32-000500----------	11	7	2
2504	TTEWSINGLES-----------R32-000500----------	11	9	3
2504	TTEWSINGLES-----------R32-000500----------	11	9	4
2504	TTEMSINGLES-----------R32-001100----------	11	7	1
2504	TTEMSINGLES-----------R32-001100----------	11	4	2
2504	TTEMSINGLES-----------R32-001100----------	11	6	3
2504	TTEMSINGLES-----------R32-001600----------	11	4	1
2504	TTEMSINGLES-----------R32-001600----------	5	11	2
2504	TTEMSINGLES-----------R32-001600----------	10	12	3
2504	TTEMSINGLES-----------R32-001600----------	11	5	4
2504	TTEMSINGLES-----------R32-001600----------	11	8	5
2504	TTEMSINGLES-----------R32-001400----------	11	9	1
2504	TTEMSINGLES-----------R32-001400----------	11	13	2
2504	TTEMSINGLES-----------R32-001400----------	12	10	3
2504	TTEMSINGLES-----------R32-001400----------	16	14	4
2504	TTEWSINGLES-----------R32-000700----------	11	5	1
2504	TTEWSINGLES-----------R32-000700----------	11	7	2
2504	TTEWSINGLES-----------R32-000700----------	11	6	3
2504	TTEMDOUBLES-----------QFNL000400----------	0	11	1
2504	TTEMDOUBLES-----------QFNL000400----------	0	11	2
2504	TTEMDOUBLES-----------QFNL000400----------	0	11	3
2504	TTEWSINGLES-----------R32-000800----------	11	2	1
2504	TTEWSINGLES-----------R32-000800----------	11	7	2
2504	TTEWSINGLES-----------R32-000800----------	11	6	3
2504	TTEMSINGLES-----------R32-001200----------	11	5	1
2504	TTEMSINGLES-----------R32-001200----------	8	11	2
2504	TTEMSINGLES-----------R32-001200----------	6	11	3
2504	TTEMSINGLES-----------R32-001200----------	9	11	4
2504	TTEXDOUBLES-----------QFNL000200----------	11	0	1
2504	TTEXDOUBLES-----------QFNL000200----------	11	0	2
2504	TTEXDOUBLES-----------QFNL000200----------	11	0	3
2504	TTEWSINGLES-----------R32-000100----------	13	11	1
2504	TTEWSINGLES-----------R32-000100----------	11	7	2
2504	TTEWSINGLES-----------R32-000100----------	13	11	3
2504	TTEWSINGLES-----------R32-000900----------	11	8	1
2504	TTEWSINGLES-----------R32-000900----------	11	5	2
2504	TTEWSINGLES-----------R32-000900----------	11	9	3
2504	TTEWSINGLES-----------R32-000300----------	9	11	1
2504	TTEWSINGLES-----------R32-000300----------	11	7	2
2504	TTEWSINGLES-----------R32-000300----------	9	11	3
2504	TTEWSINGLES-----------R32-000300----------	11	7	4
2504	TTEWSINGLES-----------R32-000300----------	11	13	5
2504	TTEWSINGLES-----------R32-001200----------	11	2	1
2504	TTEWSINGLES-----------R32-001200----------	12	10	2
2504	TTEWSINGLES-----------R32-001200----------	11	8	3
2504	TTEMDOUBLES-----------8FNL000700----------	11	8	1
2504	TTEMDOUBLES-----------8FNL000700----------	11	6	2
2504	TTEMDOUBLES-----------8FNL000700----------	9	11	3
2504	TTEMDOUBLES-----------8FNL000700----------	13	11	4
2504	TTEXDOUBLES-----------8FNL000100----------	6	11	1
2504	TTEXDOUBLES-----------8FNL000100----------	7	11	2
2504	TTEXDOUBLES-----------8FNL000100----------	6	11	3
2504	TTEWSINGLES-----------R32-000400----------	9	11	1
2504	TTEWSINGLES-----------R32-000400----------	3	11	2
2504	TTEWSINGLES-----------R32-000400----------	7	11	3
2504	TTEXDOUBLES-----------8FNL000800----------	2	11	1
2504	TTEXDOUBLES-----------8FNL000800----------	5	11	2
2504	TTEXDOUBLES-----------8FNL000800----------	8	11	3
2504	TTEMSINGLES-----------R32-000500----------	11	5	1
2504	TTEMSINGLES-----------R32-000500----------	11	9	2
2504	TTEMSINGLES-----------R32-000500----------	11	9	3
2504	TTEWSINGLES-----------R32-001400----------	11	7	1
2504	TTEWSINGLES-----------R32-001400----------	5	11	2
2504	TTEWSINGLES-----------R32-001400----------	6	11	3
2504	TTEWSINGLES-----------R32-001400----------	10	12	4
2504	TTEWSINGLES-----------R32-000600----------	7	11	1
2504	TTEWSINGLES-----------R32-000600----------	4	11	2
2504	TTEWSINGLES-----------R32-000600----------	11	8	3
2504	TTEWSINGLES-----------R32-000600----------	9	11	4
2504	TTEXDOUBLES-----------8FNL000700----------	9	11	1
2504	TTEXDOUBLES-----------8FNL000700----------	7	11	2
2504	TTEXDOUBLES-----------8FNL000700----------	13	11	3
2504	TTEXDOUBLES-----------8FNL000700----------	10	12	4
2504	TTEMDOUBLES-----------8FNL000300----------	2	11	1
2504	TTEMDOUBLES-----------8FNL000300----------	9	11	2
2504	TTEMDOUBLES-----------8FNL000300----------	11	9	3
2504	TTEMDOUBLES-----------8FNL000300----------	10	12	4
2504	TTEXDOUBLES-----------8FNL000400----------	5	11	1
2504	TTEXDOUBLES-----------8FNL000400----------	9	11	2
2504	TTEXDOUBLES-----------8FNL000400----------	11	3	3
2504	TTEXDOUBLES-----------8FNL000400----------	8	11	4
2504	TTEMSINGLES-----------R32-000900----------	5	11	1
2504	TTEMSINGLES-----------R32-000900----------	8	11	2
2504	TTEMSINGLES-----------R32-000900----------	11	8	3
2504	TTEMSINGLES-----------R32-000900----------	15	17	4
2504	TTEWSINGLES-----------R32-001500----------	11	9	1
2504	TTEWSINGLES-----------R32-001500----------	8	11	2
2504	TTEWSINGLES-----------R32-001500----------	10	12	3
2504	TTEWSINGLES-----------R32-001500----------	6	11	4
2504	TTEMSINGLES-----------R32-001000----------	15	13	1
2504	TTEMSINGLES-----------R32-001000----------	14	12	2
2504	TTEMSINGLES-----------R32-001000----------	11	6	3
2504	TTEWDOUBLES-----------8FNL000600----------	10	12	1
2504	TTEWDOUBLES-----------8FNL000600----------	3	11	2
2504	TTEWDOUBLES-----------8FNL000600----------	6	11	3
2504	TTEMSINGLES-----------R32-000800----------	12	10	1
2504	TTEMSINGLES-----------R32-000800----------	6	11	2
2504	TTEMSINGLES-----------R32-000800----------	9	11	3
2504	TTEMSINGLES-----------R32-000800----------	11	7	4
2504	TTEMSINGLES-----------R32-000800----------	8	11	5
2504	TTEWSINGLES-----------R32-000200----------	11	9	1
2504	TTEWSINGLES-----------R32-000200----------	13	11	2
2504	TTEWSINGLES-----------R32-000200----------	4	11	3
2504	TTEWSINGLES-----------R32-000200----------	3	11	4
2504	TTEWSINGLES-----------R32-000200----------	8	11	5
2504	TTEXDOUBLES-----------8FNL000600----------	4	11	1
2504	TTEXDOUBLES-----------8FNL000600----------	11	7	2
2504	TTEXDOUBLES-----------8FNL000600----------	11	9	3
2504	TTEXDOUBLES-----------8FNL000600----------	11	9	4
2504	TTEMSINGLES-----------R32-001300----------	12	10	1
2504	TTEMSINGLES-----------R32-001300----------	11	7	2
2504	TTEMSINGLES-----------R32-001300----------	11	2	3
2504	TTEMSINGLES-----------R32-000100----------	11	3	1
2504	TTEMSINGLES-----------R32-000100----------	11	6	2
2504	TTEMSINGLES-----------R32-000100----------	12	10	3
2504	TTEWSINGLES-----------R32-001300----------	11	8	1
2504	TTEWSINGLES-----------R32-001300----------	8	11	2
2504	TTEWSINGLES-----------R32-001300----------	10	12	3
2504	TTEWSINGLES-----------R32-001300----------	6	11	4
2504	TTEWDOUBLES-----------8FNL000100----------	11	7	1
2504	TTEWDOUBLES-----------8FNL000100----------	8	11	2
2504	TTEWDOUBLES-----------8FNL000100----------	3	11	3
2504	TTEWDOUBLES-----------8FNL000100----------	11	8	4
2504	TTEWDOUBLES-----------8FNL000100----------	11	4	5
2504	TTEMSINGLES-----------R32-000200----------	13	11	1
2504	TTEMSINGLES-----------R32-000200----------	11	6	2
2504	TTEMSINGLES-----------R32-000200----------	11	5	3
2504	TTEWDOUBLES-----------8FNL000300----------	11	9	1
2504	TTEWDOUBLES-----------8FNL000300----------	11	9	2
2504	TTEWDOUBLES-----------8FNL000300----------	12	10	3
2504	TTEMSINGLES-----------R32-000600----------	4	11	1
2504	TTEMSINGLES-----------R32-000600----------	4	11	2
2504	TTEMSINGLES-----------R32-000600----------	6	11	3
2504	TTEWSINGLES-----------R32-001600----------	11	8	1
2504	TTEWSINGLES-----------R32-001600----------	11	6	2
2504	TTEWSINGLES-----------R32-001600----------	11	3	3
2504	TTEWSINGLES-----------R32-001100----------	11	7	1
2504	TTEWSINGLES-----------R32-001100----------	11	5	2
2504	TTEWSINGLES-----------R32-001100----------	11	8	3
2504	TTEMDOUBLES-----------8FNL000500----------	11	6	1
2504	TTEMDOUBLES-----------8FNL000500----------	13	11	2
2504	TTEMDOUBLES-----------8FNL000500----------	11	5	3
2504	TTEMDOUBLES-----------8FNL000200----------	5	11	1
2504	TTEMDOUBLES-----------8FNL000200----------	2	11	2
2504	TTEMDOUBLES-----------8FNL000200----------	6	11	3
2504	TTEWDOUBLES-----------8FNL000800----------	6	11	1
2504	TTEWDOUBLES-----------8FNL000800----------	7	11	2
2504	TTEWDOUBLES-----------8FNL000800----------	13	11	3
2504	TTEWDOUBLES-----------8FNL000800----------	11	3	4
2504	TTEWDOUBLES-----------8FNL000800----------	7	11	5
2504	TTEMDOUBLES-----------8FNL000100----------	7	11	1
2504	TTEMDOUBLES-----------8FNL000100----------	4	11	2
2504	TTEMDOUBLES-----------8FNL000100----------	12	10	3
2504	TTEMDOUBLES-----------8FNL000100----------	4	11	4
2504	TTEWDOUBLES-----------8FNL000700----------	4	11	1
2504	TTEWDOUBLES-----------8FNL000700----------	5	11	2
2504	TTEWDOUBLES-----------8FNL000700----------	2	11	3
2504	TTEXDOUBLES-----------8FNL000300----------	11	0	1
2504	TTEXDOUBLES-----------8FNL000300----------	11	0	2
2504	TTEXDOUBLES-----------8FNL000300----------	11	0	3
2504	TTEMDOUBLES-----------8FNL000600----------	4	11	1
2504	TTEMDOUBLES-----------8FNL000600----------	9	11	2
2504	TTEMDOUBLES-----------8FNL000600----------	6	11	3
2504	TTEWDOUBLES-----------8FNL000200----------	11	13	1
2504	TTEWDOUBLES-----------8FNL000200----------	5	11	2
2504	TTEWDOUBLES-----------8FNL000200----------	7	11	3
2504	TTEWDOUBLES-----------8FNL000500----------	11	8	1
2504	TTEWDOUBLES-----------8FNL000500----------	11	7	2
2504	TTEWDOUBLES-----------8FNL000500----------	14	12	3
2504	TTEWDOUBLES-----------8FNL000400----------	6	11	1
2504	TTEWDOUBLES-----------8FNL000400----------	8	11	2
2504	TTEWDOUBLES-----------8FNL000400----------	11	9	3
2504	TTEWDOUBLES-----------8FNL000400----------	11	7	4
2504	TTEWDOUBLES-----------8FNL000400----------	9	11	5
2504	TTEXDOUBLES-----------8FNL000500----------	0	11	1
2504	TTEXDOUBLES-----------8FNL000500----------	0	11	2
2504	TTEXDOUBLES-----------8FNL000500----------	0	11	3
2504	TTEMDOUBLES-----------8FNL000400----------	15	13	1
2504	TTEMDOUBLES-----------8FNL000400----------	11	9	2
2504	TTEMDOUBLES-----------8FNL000400----------	9	11	3
2504	TTEMDOUBLES-----------8FNL000400----------	10	12	4
2504	TTEMDOUBLES-----------8FNL000400----------	11	8	5
2504	TTEMDOUBLES-----------RND2000300----------	11	7	1
2504	TTEMDOUBLES-----------RND2000300----------	11	3	2
2504	TTEMDOUBLES-----------RND2000300----------	11	8	3
2504	TTEXDOUBLES-----------8FNL000200----------	11	0	1
2504	TTEXDOUBLES-----------8FNL000200----------	11	0	2
2504	TTEXDOUBLES-----------8FNL000200----------	11	0	3
2504	TTEMSINGLES-----------RND2001200----------	11	4	1
2504	TTEMSINGLES-----------RND2001200----------	9	11	2
2504	TTEMSINGLES-----------RND2001200----------	10	12	3
2504	TTEMSINGLES-----------RND2001200----------	8	11	4
2504	TTEMDOUBLES-----------RND2000200----------	11	7	1
2504	TTEMDOUBLES-----------RND2000200----------	11	7	2
2504	TTEMDOUBLES-----------RND2000200----------	11	4	3
2504	TTEMSINGLES-----------RND2001100----------	12	10	1
2504	TTEMSINGLES-----------RND2001100----------	8	11	2
2504	TTEMSINGLES-----------RND2001100----------	11	7	3
2504	TTEMSINGLES-----------RND2001100----------	3	11	4
2504	TTEMSINGLES-----------RND2001100----------	3	11	5
2504	TTEWSINGLES-----------RND3000100----------	16	14	1
2504	TTEWSINGLES-----------RND3000100----------	7	11	2
2504	TTEWSINGLES-----------RND3000100----------	4	11	3
2504	TTEWSINGLES-----------RND3000100----------	6	11	4
2504	TTEWSINGLES-----------RND3000500----------	5	11	1
2504	TTEWSINGLES-----------RND3000500----------	11	9	2
2504	TTEWSINGLES-----------RND3000500----------	11	4	3
2504	TTEWSINGLES-----------RND3000500----------	9	11	4
2504	TTEWSINGLES-----------RND3000500----------	11	8	5
2504	TTEWSINGLES-----------RND3000400----------	8	11	1
2504	TTEWSINGLES-----------RND3000400----------	11	9	2
2504	TTEWSINGLES-----------RND3000400----------	4	11	3
2504	TTEWSINGLES-----------RND3000400----------	7	11	4
2504	TTEWSINGLES-----------RND3000300----------	13	11	1
2504	TTEWSINGLES-----------RND3000300----------	13	15	2
2504	TTEWSINGLES-----------RND3000300----------	11	13	3
2504	TTEWSINGLES-----------RND3000300----------	11	9	4
2504	TTEWSINGLES-----------RND3000300----------	7	11	5
2504	TTEMDOUBLES-----------8FNL000800----------	7	11	1
2504	TTEMDOUBLES-----------8FNL000800----------	7	11	2
2504	TTEMDOUBLES-----------8FNL000800----------	11	7	3
2504	TTEMDOUBLES-----------8FNL000800----------	2	11	4
2504	TTEMSINGLES-----------RND3000600----------	11	4	1
2504	TTEMSINGLES-----------RND3000600----------	11	7	2
2504	TTEMSINGLES-----------RND3000600----------	11	8	3
2504	TTEWDOUBLES-----------RND2000100----------	11	13	1
2504	TTEWDOUBLES-----------RND2000100----------	11	8	2
2504	TTEWDOUBLES-----------RND2000100----------	8	11	3
2504	TTEWDOUBLES-----------RND2000100----------	7	11	4
2504	TTEMSINGLES-----------RND2000900----------	7	11	1
2504	TTEMSINGLES-----------RND2000900----------	11	7	2
2504	TTEMSINGLES-----------RND2000900----------	10	12	3
2504	TTEMSINGLES-----------RND2000900----------	14	16	4
2504	TTEWSINGLES-----------RND3000600----------	6	11	1
2504	TTEWSINGLES-----------RND3000600----------	6	11	2
2504	TTEWSINGLES-----------RND3000600----------	8	11	3
2504	TTEMDOUBLES-----------RND2000100----------	12	10	1
2504	TTEMDOUBLES-----------RND2000100----------	9	11	2
2504	TTEMDOUBLES-----------RND2000100----------	8	11	3
2504	TTEMDOUBLES-----------RND2000100----------	11	4	4
2504	TTEMDOUBLES-----------RND2000100----------	9	11	5
2504	TTEMSINGLES-----------RND2000100----------	11	13	1
2504	TTEMSINGLES-----------RND2000100----------	8	11	2
