event_id	doc	score_a	score_x	num
2534	TTEMSINGLES-----------QFNL000400----------	6	11	5
2534	TTEMSINGLES-----------QFNL000400----------	5	11	6
2534	TTEWSINGLES-----------SFNL000100----------	11	5	1
2534	TTEWSINGLES-----------SFNL000100----------	11	8	2
2534	TTEWSINGLES-----------SFNL000100----------	11	5	3
2534	TTEWSINGLES-----------SFNL000100----------	14	12	4
2534	TTEWSINGLES-----------RND2000300----------	11	6	1
2534	TTEWSINGLES-----------RND2000300----------	6	11	2
2534	TTEWSINGLES-----------RND2000300----------	11	9	3
2534	TTEWSINGLES-----------RND2000300----------	7	11	4
2534	TTEWSINGLES-----------RND2000300----------	8	11	5
2534	TTEMSINGLES-----------QFNL000100----------	14	16	1
2534	TTEMSINGLES-----------QFNL000100----------	7	11	2
2534	TTEMSINGLES-----------QFNL000100----------	11	9	3
2534	TTEMSINGLES-----------QFNL000100----------	11	9	4
2534	TTEMSINGLES-----------QFNL000100----------	12	10	5
2534	TTEMSINGLES-----------QFNL000100----------	9	11	6
2534	TTEMSINGLES-----------QFNL000100----------	11	8	7
2534	TTEWSINGLES-----------QFNL000400----------	11	5	1
2534	TTEWSINGLES-----------QFNL000400----------	10	12	2
2534	TTEWSINGLES-----------QFNL000400----------	9	11	3
2534	TTEWSINGLES-----------QFNL000400----------	6	11	4
2534	TTEWSINGLES-----------QFNL000400----------	11	8	5
2534	TTEWSINGLES-----------QFNL000400----------	11	7	6
2534	TTEWSINGLES-----------QFNL000400----------	6	11	7
2534	TTEWSINGLES-----------QFNL000100----------	11	3	1
2534	TTEWSINGLES-----------QFNL000100----------	15	13	2
2534	TTEWSINGLES-----------QFNL000100----------	11	8	3
2534	TTEWSINGLES-----------QFNL000100----------	11	5	4
2534	TTEMDOUBLES-----------SFNL000100----------	11	3	1
2534	TTEMDOUBLES-----------SFNL000100----------	9	11	2
2534	TTEMDOUBLES-----------SFNL000100----------	11	8	3
2534	TTEMDOUBLES-----------SFNL000100----------	12	10	4
2534	TTEWSINGLES-----------QFNL000200----------	11	5	1
2534	TTEWSINGLES-----------QFNL000200----------	9	11	2
2534	TTEWSINGLES-----------QFNL000200----------	7	11	3
2534	TTEWSINGLES-----------QFNL000200----------	8	11	4
2534	TTEWSINGLES-----------QFNL000200----------	5	11	5
2534	TTEMSINGLES-----------QFNL000200----------	11	4	1
2534	TTEMSINGLES-----------QFNL000200----------	5	11	2
2534	TTEMSINGLES-----------QFNL000200----------	11	6	3
2534	TTEMSINGLES-----------QFNL000200----------	4	11	4
2534	TTEMSINGLES-----------QFNL000200----------	10	12	5
2534	TTEMSINGLES-----------QFNL000200----------	7	11	6
2534	TTEWSINGLES-----------QFNL000300----------	5	11	1
2534	TTEWSINGLES-----------QFNL000300----------	11	8	2
2534	TTEWSINGLES-----------QFNL000300----------	8	11	3
2534	TTEWSINGLES-----------QFNL000300----------	11	8	4
2534	TTEWSINGLES-----------QFNL000300----------	9	11	5
2534	TTEWSINGLES-----------QFNL000300----------	5	11	6
2534	TTEXDOUBLES-----------SFNL000100----------	6	11	1
2534	TTEXDOUBLES-----------SFNL000100----------	11	9	2
2534	TTEXDOUBLES-----------SFNL000100----------	8	11	3
2534	TTEXDOUBLES-----------SFNL000100----------	5	11	4
2534	TTEWDOUBLES-----------SFNL000100----------	11	2	1
2534	TTEWDOUBLES-----------SFNL000100----------	13	11	2
2534	TTEWDOUBLES-----------SFNL000100----------	9	11	3
2534	TTEWDOUBLES-----------SFNL000100----------	11	6	4
2534	TTEMDOUBLES-----------SFNL000200----------	11	5	1
2534	TTEMDOUBLES-----------SFNL000200----------	11	4	2
2534	TTEMDOUBLES-----------SFNL000200----------	7	11	3
2534	TTEMDOUBLES-----------SFNL000200----------	13	11	4
2534	TTEXDOUBLES-----------SFNL000200----------	11	8	1
2534	TTEXDOUBLES-----------SFNL000200----------	2	11	2
2534	TTEXDOUBLES-----------SFNL000200----------	11	7	3
2534	TTEXDOUBLES-----------SFNL000200----------	12	10	4
2534	TTEWDOUBLES-----------SFNL000200----------	9	11	1
2534	TTEWDOUBLES-----------SFNL000200----------	11	6	2
2534	TTEWDOUBLES-----------SFNL000200----------	9	11	3
2534	TTEWDOUBLES-----------SFNL000200----------	3	11	4
2534	TTEMSINGLES-----------8FNL000800----------	11	9	1
2534	TTEMSINGLES-----------8FNL000800----------	6	11	2
2534	TTEMSINGLES-----------8FNL000800----------	3	11	3
2534	TTEMSINGLES-----------8FNL000800----------	1	11	4
2534	TTEMSINGLES-----------8FNL000800----------	13	11	5
2534	TTEMSINGLES-----------8FNL000800----------	11	9	6
2534	TTEMSINGLES-----------8FNL000800----------	11	9	7
2534	TTEMSINGLES-----------8FNL000500----------	11	9	1
2534	TTEMSINGLES-----------8FNL000500----------	11	4	2
2534	TTEMSINGLES-----------8FNL000500----------	11	2	3
2534	TTEMSINGLES-----------8FNL000500----------	12	10	4
2534	TTEMSINGLES-----------8FNL000700----------	11	4	1
2534	TTEMSINGLES-----------8FNL000700----------	11	8	2
2534	TTEMSINGLES-----------8FNL000700----------	11	9	3
2534	TTEMSINGLES-----------8FNL000700----------	6	11	4
2534	TTEMSINGLES-----------8FNL000700----------	11	8	5
2534	TTEMSINGLES-----------8FNL000100----------	11	4	1
2534	TTEMSINGLES-----------8FNL000100----------	9	11	2
2534	TTEMSINGLES-----------8FNL000100----------	11	4	3
2534	TTEMSINGLES-----------8FNL000100----------	9	11	4
2534	TTEMSINGLES-----------8FNL000100----------	11	8	5
2534	TTEMSINGLES-----------8FNL000100----------	11	6	6
2534	TTEWSINGLES-----------8FNL000500----------	8	11	1
2534	TTEWSINGLES-----------8FNL000500----------	12	10	2
2534	TTEWSINGLES-----------8FNL000500----------	5	11	3
2534	TTEWSINGLES-----------8FNL000500----------	11	4	4
2534	TTEWSINGLES-----------8FNL000500----------	11	6	5
2534	TTEWSINGLES-----------8FNL000500----------	5	11	6
2534	TTEWSINGLES-----------8FNL000500----------	11	3	7
2534	TTEMSINGLES-----------8FNL000400----------	11	9	1
2534	TTEMSINGLES-----------8FNL000400----------	11	6	2
2534	TTEMSINGLES-----------8FNL000400----------	11	8	3
2534	TTEMSINGLES-----------8FNL000400----------	6	11	4
2534	TTEMSINGLES-----------8FNL000400----------	11	5	5
2534	TTEMSINGLES-----------8FNL000600----------	11	6	1
2534	TTEMSINGLES-----------8FNL000600----------	11	5	2
2534	TTEMSINGLES-----------8FNL000600----------	11	5	3
2534	TTEMSINGLES-----------8FNL000600----------	11	7	4
2534	TTEWSINGLES-----------8FNL000600----------	9	11	1
2534	TTEWSINGLES-----------8FNL000600----------	8	11	2
2534	TTEWSINGLES-----------8FNL000600----------	5	11	3
2534	TTEWSINGLES-----------8FNL000600----------	2	11	4
2534	TTEWSINGLES-----------8FNL000700----------	7	11	1
2534	TTEWSINGLES-----------8FNL000700----------	7	11	2
2534	TTEWSINGLES-----------8FNL000700----------	11	4	3
2534	TTEWSINGLES-----------8FNL000700----------	8	11	4
2534	TTEWSINGLES-----------8FNL000700----------	11	5	5
2534	TTEWSINGLES-----------8FNL000700----------	11	7	6
2534	TTEWSINGLES-----------8FNL000700----------	11	4	7
2534	TTEWSINGLES-----------8FNL000800----------	11	9	1
2534	TTEWSINGLES-----------8FNL000800----------	9	11	2
2534	TTEWSINGLES-----------8FNL000800----------	9	11	3
2534	TTEWSINGLES-----------8FNL000800----------	7	11	4
2534	TTEWSINGLES-----------8FNL000800----------	11	9	5
2534	TTEWSINGLES-----------8FNL000800----------	6	11	6
2534	TTEMSINGLES-----------8FNL000300----------	14	16	1
2534	TTEMSINGLES-----------8FNL000300----------	11	5	2
2534	TTEMSINGLES-----------8FNL000300----------	11	8	3
2534	TTEMSINGLES-----------8FNL000300----------	11	9	4
2534	TTEMSINGLES-----------8FNL000300----------	7	11	5
2534	TTEMSINGLES-----------8FNL000300----------	4	11	6
2534	TTEMSINGLES-----------8FNL000300----------	11	9	7
2534	TTEMSINGLES-----------8FNL000200----------	11	2	1
2534	TTEMSINGLES-----------8FNL000200----------	17	19	2
2534	TTEMSINGLES-----------8FNL000200----------	11	4	3
2534	TTEMSINGLES-----------8FNL000200----------	11	9	4
2534	TTEMSINGLES-----------8FNL000200----------	11	5	5
2534	TTEMDOUBLES-----------QFNL000300----------	7	11	1
2534	TTEMDOUBLES-----------QFNL000300----------	6	11	2
2534	TTEMDOUBLES-----------QFNL000300----------	8	11	3
2534	TTEWDOUBLES-----------QFNL000100----------	8	11	1
2534	TTEWDOUBLES-----------QFNL000100----------	6	11	2
2534	TTEWDOUBLES-----------QFNL000100----------	11	6	3
2534	TTEWDOUBLES-----------QFNL000100----------	11	13	4
2534	TTEWDOUBLES-----------QFNL000200----------	9	11	1
2534	TTEWDOUBLES-----------QFNL000200----------	8	11	2
2534	TTEWDOUBLES-----------QFNL000200----------	10	12	3
2534	TTEWSINGLES-----------8FNL000100----------	11	9	1
2534	TTEWSINGLES-----------8FNL000100----------	4	11	2
2534	TTEWSINGLES-----------8FNL000100----------	11	9	3
2534	TTEWSINGLES-----------8FNL000100----------	11	9	4
2534	TTEWSINGLES-----------8FNL000100----------	11	7	5
2534	TTEWSINGLES-----------8FNL000200----------	8	11	1
2534	TTEWSINGLES-----------8FNL000200----------	11	7	2
2534	TTEWSINGLES-----------8FNL000200----------	8	11	3
2534	TTEWSINGLES-----------8FNL000200----------	12	10	4
2534	TTEWSINGLES-----------8FNL000200----------	8	11	5
2534	TTEWSINGLES-----------8FNL000200----------	7	11	6
2534	TTEWDOUBLES-----------QFNL000400----------	11	8	1
2534	TTEWDOUBLES-----------QFNL000400----------	11	5	2
2534	TTEWDOUBLES-----------QFNL000400----------	11	5	3
2534	TTEWSINGLES-----------8FNL000400----------	7	11	1
2534	TTEWSINGLES-----------8FNL000400----------	11	7	2
2534	TTEWSINGLES-----------8FNL000400----------	11	7	3
2534	TTEWSINGLES-----------8FNL000400----------	11	9	4
2534	TTEWSINGLES-----------8FNL000400----------	2	11	5
2534	TTEWSINGLES-----------8FNL000400----------	7	11	6
2534	TTEWSINGLES-----------8FNL000400----------	10	12	7
2534	TTEMDOUBLES-----------QFNL000100----------	2	11	1
2534	TTEMDOUBLES-----------QFNL000100----------	11	8	2
2534	TTEMDOUBLES-----------QFNL000100----------	9	11	3
2534	TTEMDOUBLES-----------QFNL000100----------	11	7	4
2534	TTEMDOUBLES-----------QFNL000100----------	3	11	5
2534	TTEMDOUBLES-----------QFNL000200----------	12	10	1
2534	TTEMDOUBLES-----------QFNL000200----------	11	9	2
2534	TTEMDOUBLES-----------QFNL000200----------	4	11	3
2534	TTEMDOUBLES-----------QFNL000200----------	10	12	4
2534	TTEMDOUBLES-----------QFNL000200----------	11	9	5
2534	TTEWSINGLES-----------8FNL000300----------	11	7	1
2534	TTEWSINGLES-----------8FNL000300----------	11	4	2
2534	TTEWSINGLES-----------8FNL000300----------	11	4	3
2534	TTEWSINGLES-----------8FNL000300----------	11	5	4
2534	TTEMDOUBLES-----------QFNL000400----------	11	8	1
2534	TTEMDOUBLES-----------QFNL000400----------	11	9	2
2534	TTEMDOUBLES-----------QFNL000400----------	9	11	3
2534	TTEMDOUBLES-----------QFNL000400----------	9	11	4
2534	TTEMDOUBLES-----------QFNL000400----------	8	11	5
2534	TTEWDOUBLES-----------QFNL000300----------	11	5	1
2534	TTEWDOUBLES-----------QFNL000300----------	12	10	2
2534	TTEWDOUBLES-----------QFNL000300----------	10	12	3
2534	TTEWDOUBLES-----------QFNL000300----------	11	7	4
2534	TTEXDOUBLES-----------QFNL000200----------	11	5	1
2534	TTEXDOUBLES-----------QFNL000200----------	8	11	2
2534	TTEXDOUBLES-----------QFNL000200----------	9	11	3
2534	TTEXDOUBLES-----------QFNL000200----------	13	11	4
2534	TTEXDOUBLES-----------QFNL000200----------	16	14	5
2534	TTEXDOUBLES-----------QFNL000100----------	8	11	1
2534	TTEXDOUBLES-----------QFNL000100----------	11	4	2
2534	TTEXDOUBLES-----------QFNL000100----------	2	11	3
2534	TTEXDOUBLES-----------QFNL000100----------	6	11	4
2534	TTEMSINGLES-----------R32-001100----------	11	8	1
2534	TTEMSINGLES-----------R32-001100----------	11	6	2
2534	TTEMSINGLES-----------R32-001100----------	11	3	3
2534	TTEMSINGLES-----------R32-001100----------	11	9	4
2534	TTEMSINGLES-----------R32-001600----------	11	9	1
2534	TTEMSINGLES-----------R32-001600----------	11	0	2
2534	TTEMSINGLES-----------R32-001600----------	11	7	3
2534	TTEMSINGLES-----------R32-001600----------	8	11	4
2534	TTEMSINGLES-----------R32-001600----------	11	9	5
2534	TTEMSINGLES-----------R32-001500----------	11	7	1
2534	TTEMSINGLES-----------R32-001500----------	5	11	2
2534	TTEMSINGLES-----------R32-001500----------	12	10	3
2534	TTEMSINGLES-----------R32-001500----------	8	11	4
2534	TTEMSINGLES-----------R32-001500----------	11	3	5
2534	TTEMSINGLES-----------R32-001500----------	11	8	6
2534	TTEMSINGLES-----------R32-001000----------	5	11	1
2534	TTEMSINGLES-----------R32-001000----------	11	7	2
2534	TTEMSINGLES-----------R32-001000----------	9	11	3
2534	TTEMSINGLES-----------R32-001000----------	9	11	4
2534	TTEMSINGLES-----------R32-001000----------	11	2	5
2534	TTEMSINGLES-----------R32-001000----------	8	11	6
2534	TTEXDOUBLES-----------QFNL000400----------	6	11	1
2534	TTEXDOUBLES-----------QFNL000400----------	2	11	2
2534	TTEXDOUBLES-----------QFNL000400----------	4	11	3
2534	TTEMSINGLES-----------R32-001300----------	11	5	1
2534	TTEMSINGLES-----------R32-001300----------	11	5	2
2534	TTEMSINGLES-----------R32-001300----------	7	11	3
2534	TTEMSINGLES-----------R32-001300----------	11	7	4
2534	TTEMSINGLES-----------R32-001300----------	11	9	5
2534	TTEMSINGLES-----------R32-001200----------	11	8	1
2534	TTEMSINGLES-----------R32-001200----------	13	11	2
2534	TTEMSINGLES-----------R32-001200----------	10	12	3
2534	TTEMSINGLES-----------R32-001200----------	3	11	4
2534	TTEMSINGLES-----------R32-001200----------	8	11	5
2534	TTEMSINGLES-----------R32-001200----------	7	11	6
2534	TTEXDOUBLES-----------QFNL000300----------	7	11	1
2534	TTEXDOUBLES-----------QFNL000300----------	8	11	2
2534	TTEXDOUBLES-----------QFNL000300----------	5	11	3
2534	TTEMSINGLES-----------R32-000400----------	6	11	1
2534	TTEMSINGLES-----------R32-000400----------	7	11	2
2534	TTEMSINGLES-----------R32-000400----------	11	8	3
2534	TTEMSINGLES-----------R32-000400----------	11	9	4
2534	TTEMSINGLES-----------R32-000400----------	5	11	5
2534	TTEMSINGLES-----------R32-000400----------	10	12	6
2534	TTEMSINGLES-----------R32-000800----------	2	11	1
2534	TTEMSINGLES-----------R32-000800----------	3	11	2
2534	TTEMSINGLES-----------R32-000800----------	5	11	3
2534	TTEMSINGLES-----------R32-000800----------	10	12	4
2534	TTEMSINGLES-----------R32-000700----------	11	9	1
2534	TTEMSINGLES-----------R32-000700----------	5	11	2
2534	TTEMSINGLES-----------R32-000700----------	6	11	3
2534	TTEMSINGLES-----------R32-000700----------	8	11	4
2534	TTEMSINGLES-----------R32-000700----------	15	13	5
2534	TTEMSINGLES-----------R32-000700----------	11	9	6
2534	TTEMSINGLES-----------R32-000700----------	8	11	7
2534	TTEMSINGLES-----------R32-001400----------	7	11	1
2534	TTEMSINGLES-----------R32-001400----------	11	8	2
2534	TTEMSINGLES-----------R32-001400----------	11	8	3
2534	TTEMSINGLES-----------R32-001400----------	11	3	4
2534	TTEMSINGLES-----------R32-001400----------	11	4	5
2534	TTEMSINGLES-----------R32-000200----------	11	9	1
2534	TTEMSINGLES-----------R32-000200----------	11	5	2
2534	TTEMSINGLES-----------R32-000200----------	9	11	3
2534	TTEMSINGLES-----------R32-000200----------	11	2	4
2534	TTEMSINGLES-----------R32-000200----------	8	11	5
2534	TTEMSINGLES-----------R32-000200----------	11	5	6
2534	TTEWSINGLES-----------R32-000900----------	12	10	1
2534	TTEWSINGLES-----------R32-000900----------	15	13	2
2534	TTEWSINGLES-----------R32-000900----------	9	11	3
2534	TTEWSINGLES-----------R32-000900----------	11	8	4
2534	TTEWSINGLES-----------R32-000900----------	11	7	5
2534	TTEMSINGLES-----------R32-000300----------	8	11	1
2534	TTEMSINGLES-----------R32-000300----------	9	11	2
2534	TTEMSINGLES-----------R32-000300----------	8	11	3
2534	TTEMSINGLES-----------R32-000300----------	8	11	4
2534	TTEMSINGLES-----------R32-000500----------	11	9	1
2534	TTEMSINGLES-----------R32-000500----------	13	11	2
2534	TTEMSINGLES-----------R32-000500----------	11	6	3
2534	TTEMSINGLES-----------R32-000500----------	11	3	4
2534	TTEWSINGLES-----------R32-001400----------	15	13	1
2534	TTEWSINGLES-----------R32-001400----------	9	11	2
2534	TTEWSINGLES-----------R32-001400----------	4	11	3
2534	TTEWSINGLES-----------R32-001400----------	4	11	4
2534	TTEWSINGLES-----------R32-001400----------	0	11	5
2534	TTEWSINGLES-----------R32-001100----------	11	8	1
2534	TTEWSINGLES-----------R32-001100----------	9	11	2
2534	TTEWSINGLES-----------R32-001100----------	7	11	3
2534	TTEWSINGLES-----------R32-001100----------	11	7	4
2534	TTEWSINGLES-----------R32-001100----------	11	4	5
2534	TTEWSINGLES-----------R32-001100----------	12	10	6
2534	TTEMSINGLES-----------R32-000900----------	5	11	1
2534	TTEMSINGLES-----------R32-000900----------	7	11	2
2534	TTEMSINGLES-----------R32-000900----------	7	11	3
2534	TTEMSINGLES-----------R32-000900----------	5	11	4
2534	TTEWSINGLES-----------R32-000200----------	9	11	1
2534	TTEWSINGLES-----------R32-000200----------	11	5	2
2534	TTEWSINGLES-----------R32-000200----------	6	11	3
2534	TTEWSINGLES-----------R32-000200----------	12	10	4
2534	TTEWSINGLES-----------R32-000200----------	11	3	5
2534	TTEWSINGLES-----------R32-000200----------	9	11	6
2534	TTEWSINGLES-----------R32-000200----------	11	8	7
2534	TTEWSINGLES-----------R32-000600----------	11	3	1
2534	TTEWSINGLES-----------R32-000600----------	6	11	2
2534	TTEWSINGLES-----------R32-000600----------	11	6	3
2534	TTEWSINGLES-----------R32-000600----------	5	11	4
2534	TTEWSINGLES-----------R32-000600----------	11	9	5
2534	TTEWSINGLES-----------R32-000600----------	8	11	6
2534	TTEWSINGLES-----------R32-000600----------	11	6	7
2534	TTEWSINGLES-----------R32-000300----------	5	11	1
2534	TTEWSINGLES-----------R32-000300----------	17	19	2
2534	TTEWSINGLES-----------R32-000300----------	9	11	3
2534	TTEWSINGLES-----------R32-000300----------	11	3	4
2534	TTEWSINGLES-----------R32-000300----------	4	11	5
2534	TTEWSINGLES-----------R32-001000----------	7	11	1
2534	TTEWSINGLES-----------R32-001000----------	7	11	2
2534	TTEWSINGLES-----------R32-001000----------	6	11	3
2534	TTEWSINGLES-----------R32-001000----------	11	7	4
2534	TTEWSINGLES-----------R32-001000----------	4	11	5
2534	TTEWSINGLES-----------R32-001300----------	11	2	1
2534	TTEWSINGLES-----------R32-001300----------	11	5	2
2534	TTEWSINGLES-----------R32-001300----------	11	4	3
2534	TTEWSINGLES-----------R32-001300----------	11	5	4
2534	TTEWSINGLES-----------R32-001200----------	6	11	1
2534	TTEWSINGLES-----------R32-001200----------	8	11	2
2534	TTEWSINGLES-----------R32-001200----------	4	11	3
2534	TTEWSINGLES-----------R32-001200----------	12	10	4
2534	TTEWSINGLES-----------R32-001200----------	6	11	5
2534	TTEWSINGLES-----------R32-001600----------	5	11	1
2534	TTEWSINGLES-----------R32-001600----------	6	11	2
2534	TTEWSINGLES-----------R32-001600----------	11	9	3
2534	TTEWSINGLES-----------R32-001600----------	9	11	4
2534	TTEWSINGLES-----------R32-001600----------	5	11	5
2534	TTEWSINGLES-----------R32-000100----------	11	4	1
2534	TTEWSINGLES-----------R32-000100----------	11	6	2
2534	TTEWSINGLES-----------R32-000100----------	11	5	3
2534	TTEWSINGLES-----------R32-000100----------	11	7	4
2534	TTEMSINGLES-----------R32-000100----------	11	5	1
2534	TTEMSINGLES-----------R32-000100----------	11	8	2
2534	TTEMSINGLES-----------R32-000100----------	11	5	3
2534	TTEMSINGLES-----------R32-000100----------	11	5	4
2534	TTEWSINGLES-----------R32-001500----------	11	8	1
2534	TTEWSINGLES-----------R32-001500----------	9	11	2
2534	TTEWSINGLES-----------R32-001500----------	7	11	3
2534	TTEWSINGLES-----------R32-001500----------	6	11	4
2534	TTEWSINGLES-----------R32-001500----------	11	3	5
2534	TTEWSINGLES-----------R32-001500----------	8	11	6
2534	TTEMSINGLES-----------R32-000600----------	11	13	1
2534	TTEMSINGLES-----------R32-000600----------	4	11	2
2534	TTEMSINGLES-----------R32-000600----------	5	11	3
2534	TTEMSINGLES-----------R32-000600----------	6	11	4
2534	TTEWSINGLES-----------R32-000400----------	5	11	1
2534	TTEWSINGLES-----------R32-000400----------	7	11	2
2534	TTEWSINGLES-----------R32-000400----------	13	15	3
2534	TTEWSINGLES-----------R32-000400----------	11	9	4
2534	TTEWSINGLES-----------R32-000400----------	11	8	5
2534	TTEWSINGLES-----------R32-000400----------	4	11	6
2534	TTEMDOUBLES-----------8FNL000800----------	10	12	1
2534	TTEMDOUBLES-----------8FNL000800----------	8	11	2
2534	TTEMDOUBLES-----------8FNL000800----------	6	11	3
2534	TTEMDOUBLES-----------8FNL000200----------	8	11	1
2534	TTEMDOUBLES-----------8FNL000200----------	11	6	2
2534	TTEMDOUBLES-----------8FNL000200----------	8	11	3
2534	TTEMDOUBLES-----------8FNL000200----------	11	4	4
2534	TTEMDOUBLES-----------8FNL000200----------	12	10	5
2534	TTEWDOUBLES-----------8FNL000700----------	11	7	1
2534	TTEWDOUBLES-----------8FNL000700----------	9	11	2
2534	TTEWDOUBLES-----------8FNL000700----------	11	7	3
2534	TTEWDOUBLES-----------8FNL000700----------	11	8	4
2534	TTEWSINGLES-----------R32-000500----------	11	3	1
2534	TTEWSINGLES-----------R32-000500----------	11	6	2
2534	TTEWSINGLES-----------R32-000500----------	11	7	3
2534	TTEWSINGLES-----------R32-000500----------	11	6	4
2534	TTEMDOUBLES-----------8FNL000600----------	8	11	1
2534	TTEMDOUBLES-----------8FNL000600----------	4	11	2
2534	TTEMDOUBLES-----------8FNL000600----------	6	11	3
2534	TTEWDOUBLES-----------8FNL000600----------	6	11	1
2534	TTEWDOUBLES-----------8FNL000600----------	9	11	2
2534	TTEWDOUBLES-----------8FNL000600----------	11	7	3
2534	TTEWDOUBLES-----------8FNL000600----------	10	12	4
2534	TTEMDOUBLES-----------8FNL000700----------	11	6	1
2534	TTEMDOUBLES-----------8FNL000700----------	5	11	2
2534	TTEMDOUBLES-----------8FNL000700----------	12	10	3
2534	TTEMDOUBLES-----------8FNL000700----------	8	11	4
2534	TTEMDOUBLES-----------8FNL000700----------	11	9	5
2534	TTEWSINGLES-----------R32-000700----------	11	8	1
2534	TTEWSINGLES-----------R32-000700----------	11	5	2
2534	TTEWSINGLES-----------R32-000700----------	9	11	3
2534	TTEWSINGLES-----------R32-000700----------	11	9	4
2534	TTEWSINGLES-----------R32-000700----------	11	9	5
2534	TTEWSINGLES-----------R32-000800----------	11	6	1
2534	TTEWSINGLES-----------R32-000800----------	13	11	2
2534	TTEWSINGLES-----------R32-000800----------	11	6	3
2534	TTEWSINGLES-----------R32-000800----------	11	6	4
2534	TTEWDOUBLES-----------8FNL000500----------	12	10	1
2534	TTEWDOUBLES-----------8FNL000500----------	5	11	2
2534	TTEWDOUBLES-----------8FNL000500----------	10	12	3
2534	TTEWDOUBLES-----------8FNL000500----------	8	11	4
2534	TTEWDOUBLES-----------8FNL000800----------	13	11	1
2534	TTEWDOUBLES-----------8FNL000800----------	11	9	2
2534	TTEWDOUBLES-----------8FNL000800----------	11	6	3
2534	TTEMDOUBLES-----------8FNL000400----------	7	11	1
2534	TTEMDOUBLES-----------8FNL000400----------	6	11	2
2534	TTEMDOUBLES-----------8FNL000400----------	8	11	3
2534	TTEMDOUBLES-----------8FNL000300----------	12	14	1
2534	TTEMDOUBLES-----------8FNL000300----------	2	11	2
2534	TTEMDOUBLES-----------8FNL000300----------	6	11	3
2534	TTEMDOUBLES-----------8FNL000500----------	6	11	1
2534	TTEMDOUBLES-----------8FNL000500----------	11	4	2
2534	TTEMDOUBLES-----------8FNL000500----------	6	11	3
2534	TTEMDOUBLES-----------8FNL000500----------	14	16	4
2534	TTEMDOUBLES-----------8FNL000100----------	7	11	1
2534	TTEMDOUBLES-----------8FNL000100----------	11	8	2
2534	TTEMDOUBLES-----------8FNL000100----------	2	11	3
2534	TTEMDOUBLES-----------8FNL000100----------	10	12	4
2534	TTEWDOUBLES-----------8FNL000100----------	11	5	1
