event_id	doc	score_a	score_x	num
2911	TTEWSINGLES-----------QFNL000400----------	6	11	2
2911	TTEWSINGLES-----------QFNL000400----------	7	11	3
2911	TTEWSINGLES-----------QFNL000100----------	10	12	1
2911	TTEWSINGLES-----------QFNL000100----------	8	11	2
2911	TTEWSINGLES-----------QFNL000100----------	6	11	3
2911	TTEXDOUBLES-----------SFNL000100----------	11	8	1
2911	TTEXDOUBLES-----------SFNL000100----------	11	4	2
2911	TTEXDOUBLES-----------SFNL000100----------	11	6	3
2911	TTEWSINGLES-----------QFNL000300----------	5	11	1
2911	TTEWSINGLES-----------QFNL000300----------	11	4	2
2911	TTEWSINGLES-----------QFNL000300----------	11	5	3
2911	TTEWSINGLES-----------QFNL000300----------	13	11	4
2911	TTEXDOUBLES-----------SFNL000200----------	15	13	1
2911	TTEXDOUBLES-----------SFNL000200----------	12	10	2
2911	TTEXDOUBLES-----------SFNL000200----------	9	11	3
2911	TTEXDOUBLES-----------SFNL000200----------	9	11	4
2911	TTEXDOUBLES-----------SFNL000200----------	13	11	5
2911	TTEMDOUBLES-----------SFNL000100----------	11	8	1
2911	TTEMDOUBLES-----------SFNL000100----------	6	11	2
2911	TTEMDOUBLES-----------SFNL000100----------	11	6	3
2911	TTEMDOUBLES-----------SFNL000100----------	11	6	4
2911	TTEMSINGLES-----------8FNL000800----------	7	11	1
2911	TTEMSINGLES-----------8FNL000800----------	2	11	2
2911	TTEMSINGLES-----------8FNL000800----------	11	6	3
2911	TTEMSINGLES-----------8FNL000800----------	14	16	4
2911	TTEWDOUBLES-----------SFNL000200----------	11	7	1
2911	TTEWDOUBLES-----------SFNL000200----------	11	1	2
2911	TTEWDOUBLES-----------SFNL000200----------	14	12	3
2911	TTEMDOUBLES-----------SFNL000200----------	4	11	1
2911	TTEMDOUBLES-----------SFNL000200----------	6	11	2
2911	TTEMDOUBLES-----------SFNL000200----------	11	13	3
2911	TTEWDOUBLES-----------SFNL000100----------	3	11	1
2911	TTEWDOUBLES-----------SFNL000100----------	9	11	2
2911	TTEWDOUBLES-----------SFNL000100----------	6	11	3
2911	TTEMSINGLES-----------8FNL000500----------	8	11	1
2911	TTEMSINGLES-----------8FNL000500----------	6	11	2
2911	TTEMSINGLES-----------8FNL000500----------	11	9	3
2911	TTEMSINGLES-----------8FNL000500----------	9	11	4
2911	TTEMSINGLES-----------8FNL000400----------	11	7	1
2911	TTEMSINGLES-----------8FNL000400----------	6	11	2
2911	TTEMSINGLES-----------8FNL000400----------	9	11	3
2911	TTEMSINGLES-----------8FNL000400----------	11	2	4
2911	TTEMSINGLES-----------8FNL000400----------	11	1	5
2911	TTEMSINGLES-----------8FNL000100----------	11	6	1
2911	TTEMSINGLES-----------8FNL000100----------	9	11	2
2911	TTEMSINGLES-----------8FNL000100----------	11	9	3
2911	TTEMSINGLES-----------8FNL000100----------	11	7	4
2911	TTEMSINGLES-----------8FNL000200----------	11	8	1
2911	TTEMSINGLES-----------8FNL000200----------	7	11	2
2911	TTEMSINGLES-----------8FNL000200----------	11	6	3
2911	TTEMSINGLES-----------8FNL000200----------	11	8	4
2911	TTEMSINGLES-----------8FNL000600----------	8	11	1
2911	TTEMSINGLES-----------8FNL000600----------	11	5	2
2911	TTEMSINGLES-----------8FNL000600----------	11	6	3
2911	TTEMSINGLES-----------8FNL000600----------	10	12	4
2911	TTEMSINGLES-----------8FNL000600----------	11	7	5
2911	TTEMSINGLES-----------8FNL000300----------	11	9	1
2911	TTEMSINGLES-----------8FNL000300----------	14	12	2
2911	TTEMSINGLES-----------8FNL000300----------	10	12	3
2911	TTEMSINGLES-----------8FNL000300----------	11	3	4
2911	TTEWSINGLES-----------8FNL000400----------	11	7	1
2911	TTEWSINGLES-----------8FNL000400----------	6	11	2
2911	TTEWSINGLES-----------8FNL000400----------	5	11	3
2911	TTEWSINGLES-----------8FNL000400----------	11	6	4
2911	TTEWSINGLES-----------8FNL000400----------	11	4	5
2911	TTEMSINGLES-----------8FNL000700----------	11	5	1
2911	TTEMSINGLES-----------8FNL000700----------	12	10	2
2911	TTEMSINGLES-----------8FNL000700----------	11	5	3
2911	TTEWSINGLES-----------8FNL000300----------	13	11	1
2911	TTEWSINGLES-----------8FNL000300----------	11	4	2
2911	TTEWSINGLES-----------8FNL000300----------	9	11	3
2911	TTEWSINGLES-----------8FNL000300----------	7	11	4
2911	TTEWSINGLES-----------8FNL000300----------	9	11	5
2911	TTEWSINGLES-----------8FNL000700----------	12	10	1
2911	TTEWSINGLES-----------8FNL000700----------	11	5	2
2911	TTEWSINGLES-----------8FNL000700----------	10	12	3
2911	TTEWSINGLES-----------8FNL000700----------	7	11	4
2911	TTEWSINGLES-----------8FNL000700----------	6	11	5
2911	TTEWSINGLES-----------8FNL000800----------	11	7	1
2911	TTEWSINGLES-----------8FNL000800----------	7	11	2
2911	TTEWSINGLES-----------8FNL000800----------	11	9	3
2911	TTEWSINGLES-----------8FNL000800----------	11	9	4
2911	TTEWSINGLES-----------8FNL000200----------	8	11	1
2911	TTEWSINGLES-----------8FNL000200----------	5	11	2
2911	TTEWSINGLES-----------8FNL000200----------	5	11	3
2911	TTEMDOUBLES-----------QFNL000400----------	4	11	1
2911	TTEMDOUBLES-----------QFNL000400----------	9	11	2
2911	TTEMDOUBLES-----------QFNL000400----------	5	11	3
2911	TTEWDOUBLES-----------QFNL000400----------	11	13	1
2911	TTEWDOUBLES-----------QFNL000400----------	7	11	2
2911	TTEWDOUBLES-----------QFNL000400----------	11	9	3
2911	TTEWDOUBLES-----------QFNL000400----------	11	5	4
2911	TTEWDOUBLES-----------QFNL000400----------	8	11	5
2911	TTEMDOUBLES-----------QFNL000200----------	11	8	1
2911	TTEMDOUBLES-----------QFNL000200----------	11	5	2
2911	TTEMDOUBLES-----------QFNL000200----------	11	8	3
2911	TTEWSINGLES-----------8FNL000500----------	11	6	1
2911	TTEWSINGLES-----------8FNL000500----------	11	4	2
2911	TTEWSINGLES-----------8FNL000500----------	11	2	3
2911	TTEMDOUBLES-----------QFNL000100----------	11	7	1
2911	TTEMDOUBLES-----------QFNL000100----------	11	9	2
2911	TTEMDOUBLES-----------QFNL000100----------	11	9	3
2911	TTEWSINGLES-----------8FNL000100----------	11	6	1
2911	TTEWSINGLES-----------8FNL000100----------	11	3	2
2911	TTEWSINGLES-----------8FNL000100----------	11	2	3
2911	TTEWDOUBLES-----------QFNL000200----------	2	11	1
2911	TTEWDOUBLES-----------QFNL000200----------	7	11	2
2911	TTEWDOUBLES-----------QFNL000200----------	10	12	3
2911	TTEWDOUBLES-----------QFNL000300----------	8	11	1
2911	TTEWDOUBLES-----------QFNL000300----------	6	11	2
2911	TTEWDOUBLES-----------QFNL000300----------	8	11	3
2911	TTEWSINGLES-----------8FNL000600----------	4	11	1
2911	TTEWSINGLES-----------8FNL000600----------	6	11	2
2911	TTEWSINGLES-----------8FNL000600----------	11	13	3
2911	TTEXDOUBLES-----------QFNL000300----------	8	11	1
2911	TTEXDOUBLES-----------QFNL000300----------	11	6	2
2911	TTEXDOUBLES-----------QFNL000300----------	14	12	3
2911	TTEXDOUBLES-----------QFNL000300----------	6	11	4
2911	TTEXDOUBLES-----------QFNL000300----------	7	11	5
2911	TTEWDOUBLES-----------QFNL000100----------	3	11	1
2911	TTEWDOUBLES-----------QFNL000100----------	11	8	2
2911	TTEWDOUBLES-----------QFNL000100----------	11	6	3
2911	TTEWDOUBLES-----------QFNL000100----------	11	3	4
2911	TTEMDOUBLES-----------QFNL000300----------	9	11	1
2911	TTEMDOUBLES-----------QFNL000300----------	11	4	2
2911	TTEMDOUBLES-----------QFNL000300----------	6	11	3
2911	TTEMDOUBLES-----------QFNL000300----------	4	11	4
2911	TTEXDOUBLES-----------QFNL000100----------	14	12	1
2911	TTEXDOUBLES-----------QFNL000100----------	11	9	2
2911	TTEXDOUBLES-----------QFNL000100----------	11	6	3
2911	TTEMSINGLES-----------R32-001500----------	11	8	1
2911	TTEMSINGLES-----------R32-001500----------	11	4	2
2911	TTEMSINGLES-----------R32-001500----------	11	7	3
2911	TTEWSINGLES-----------R32-001000----------	9	11	1
2911	TTEWSINGLES-----------R32-001000----------	7	11	2
2911	TTEWSINGLES-----------R32-001000----------	11	8	3
2911	TTEWSINGLES-----------R32-001000----------	4	11	4
2911	TTEWSINGLES-----------R32-001500----------	8	11	1
2911	TTEWSINGLES-----------R32-001500----------	6	11	2
2911	TTEWSINGLES-----------R32-001500----------	9	11	3
2911	TTEWSINGLES-----------R32-001300----------	11	9	1
2911	TTEWSINGLES-----------R32-001300----------	8	11	2
2911	TTEWSINGLES-----------R32-001300----------	11	8	3
2911	TTEWSINGLES-----------R32-001300----------	11	7	4
2911	TTEWSINGLES-----------R32-001200----------	9	11	1
2911	TTEWSINGLES-----------R32-001200----------	11	6	2
2911	TTEWSINGLES-----------R32-001200----------	8	11	3
2911	TTEWSINGLES-----------R32-001200----------	11	9	4
2911	TTEWSINGLES-----------R32-001200----------	5	11	5
2911	TTEMSINGLES-----------R32-000400----------	11	7	1
2911	TTEMSINGLES-----------R32-000400----------	6	11	2
2911	TTEMSINGLES-----------R32-000400----------	9	11	3
2911	TTEMSINGLES-----------R32-000400----------	7	11	4
2911	TTEMSINGLES-----------R32-000900----------	11	5	1
2911	TTEMSINGLES-----------R32-000900----------	11	5	2
2911	TTEMSINGLES-----------R32-000900----------	12	10	3
2911	TTEMSINGLES-----------R32-000300----------	8	11	1
2911	TTEMSINGLES-----------R32-000300----------	11	5	2
2911	TTEMSINGLES-----------R32-000300----------	11	9	3
2911	TTEMSINGLES-----------R32-000300----------	11	5	4
2911	TTEMSINGLES-----------R32-000500----------	9	11	1
2911	TTEMSINGLES-----------R32-000500----------	11	5	2
2911	TTEMSINGLES-----------R32-000500----------	11	9	3
2911	TTEMSINGLES-----------R32-000500----------	11	9	4
2911	TTEMSINGLES-----------R32-000100----------	8	11	1
2911	TTEMSINGLES-----------R32-000100----------	11	9	2
2911	TTEMSINGLES-----------R32-000100----------	11	9	3
2911	TTEMSINGLES-----------R32-000100----------	11	5	4
2911	TTEWSINGLES-----------R32-001400----------	8	11	1
2911	TTEWSINGLES-----------R32-001400----------	11	9	2
2911	TTEWSINGLES-----------R32-001400----------	13	11	3
2911	TTEWSINGLES-----------R32-001400----------	11	4	4
2911	TTEWSINGLES-----------R32-001600----------	7	11	1
2911	TTEWSINGLES-----------R32-001600----------	11	13	2
2911	TTEWSINGLES-----------R32-001600----------	7	11	3
2911	TTEWSINGLES-----------R32-000500----------	11	8	1
2911	TTEWSINGLES-----------R32-000500----------	8	11	2
2911	TTEWSINGLES-----------R32-000500----------	11	5	3
2911	TTEWSINGLES-----------R32-000500----------	11	8	4
2911	TTEMSINGLES-----------R32-001200----------	4	11	1
2911	TTEMSINGLES-----------R32-001200----------	15	13	2
2911	TTEMSINGLES-----------R32-001200----------	6	11	3
2911	TTEMSINGLES-----------R32-001200----------	9	11	4
2911	TTEWSINGLES-----------R32-000300----------	12	10	1
2911	TTEWSINGLES-----------R32-000300----------	11	8	2
2911	TTEWSINGLES-----------R32-000300----------	9	11	3
2911	TTEWSINGLES-----------R32-000300----------	11	3	4
2911	TTEWSINGLES-----------R32-000200----------	5	11	1
2911	TTEWSINGLES-----------R32-000200----------	5	11	2
2911	TTEWSINGLES-----------R32-000200----------	9	11	3
2911	TTEWSINGLES-----------R32-000100----------	11	9	1
2911	TTEWSINGLES-----------R32-000100----------	12	10	2
2911	TTEWSINGLES-----------R32-000100----------	11	6	3
2911	TTEMSINGLES-----------R64-002600----------	7	11	1
2911	TTEMSINGLES-----------R64-002600----------	3	11	2
2911	TTEMSINGLES-----------R64-002600----------	12	10	3
2911	TTEMSINGLES-----------R64-002600----------	4	11	4
2911	TTEMSINGLES-----------R64-001900----------	11	7	1
2911	TTEMSINGLES-----------R64-001900----------	8	11	2
2911	TTEMSINGLES-----------R64-001900----------	12	10	3
2911	TTEMSINGLES-----------R64-001900----------	8	11	4
2911	TTEMSINGLES-----------R64-001900----------	11	4	5
2911	TTEWSINGLES-----------R32-000700----------	9	11	1
2911	TTEWSINGLES-----------R32-000700----------	8	11	2
2911	TTEWSINGLES-----------R32-000700----------	7	11	3
2911	TTEMSINGLES-----------R64-001800----------	12	10	1
2911	TTEMSINGLES-----------R64-001800----------	6	11	2
2911	TTEMSINGLES-----------R64-001800----------	3	11	3
2911	TTEMSINGLES-----------R64-001800----------	7	11	4
2911	TTEWSINGLES-----------R32-000400----------	7	11	1
2911	TTEWSINGLES-----------R32-000400----------	8	11	2
2911	TTEWSINGLES-----------R32-000400----------	11	13	3
2911	TTEMSINGLES-----------R32-001000----------	11	9	1
2911	TTEMSINGLES-----------R32-001000----------	11	8	2
2911	TTEMSINGLES-----------R32-001000----------	10	12	3
2911	TTEMSINGLES-----------R32-001000----------	11	6	4
2911	TTEWSINGLES-----------R32-001100----------	11	8	1
2911	TTEWSINGLES-----------R32-001100----------	12	10	2
2911	TTEWSINGLES-----------R32-001100----------	11	6	3
2911	TTEMSINGLES-----------R64-002700----------	12	10	1
2911	TTEMSINGLES-----------R64-002700----------	12	10	2
2911	TTEMSINGLES-----------R64-002700----------	5	11	3
2911	TTEMSINGLES-----------R64-002700----------	11	8	4
2911	TTEWSINGLES-----------R32-000900----------	6	11	1
2911	TTEWSINGLES-----------R32-000900----------	6	11	2
2911	TTEWSINGLES-----------R32-000900----------	11	8	3
2911	TTEWSINGLES-----------R32-000900----------	10	12	4
2911	TTEWSINGLES-----------R32-000800----------	8	11	1
2911	TTEWSINGLES-----------R32-000800----------	11	8	2
2911	TTEWSINGLES-----------R32-000800----------	3	11	3
2911	TTEWSINGLES-----------R32-000800----------	5	11	4
2911	TTEWDOUBLES-----------8FNL000200----------	11	8	1
2911	TTEWDOUBLES-----------8FNL000200----------	11	4	2
2911	TTEWDOUBLES-----------8FNL000200----------	11	8	3
2911	TTEMSINGLES-----------R64-002200----------	7	11	1
2911	TTEMSINGLES-----------R64-002200----------	8	11	2
2911	TTEMSINGLES-----------R64-002200----------	11	5	3
2911	TTEMSINGLES-----------R64-002200----------	9	11	4
2911	TTEMSINGLES-----------R64-001000----------	11	8	1
2911	TTEMSINGLES-----------R64-001000----------	11	8	2
2911	TTEMSINGLES-----------R64-001000----------	7	11	3
2911	TTEMSINGLES-----------R64-001000----------	11	9	4
2911	TTEMSINGLES-----------R32-001100----------	4	11	1
2911	TTEMSINGLES-----------R32-001100----------	2	11	2
2911	TTEMSINGLES-----------R32-001100----------	0	11	3
2911	TTEMSINGLES-----------R64-000700----------	11	6	1
2911	TTEMSINGLES-----------R64-000700----------	11	8	2
2911	TTEMSINGLES-----------R64-000700----------	11	9	3
2911	TTEMSINGLES-----------R64-002300----------	13	11	1
2911	TTEMSINGLES-----------R64-002300----------	4	11	2
2911	TTEMSINGLES-----------R64-002300----------	3	11	3
2911	TTEMSINGLES-----------R64-002300----------	6	11	4
2911	TTEXDOUBLES-----------QFNL000400----------	7	11	1
2911	TTEXDOUBLES-----------QFNL000400----------	11	9	2
2911	TTEXDOUBLES-----------QFNL000400----------	6	11	3
2911	TTEXDOUBLES-----------QFNL000400----------	3	11	4
2911	TTEMSINGLES-----------R64-003000----------	12	10	1
2911	TTEMSINGLES-----------R64-003000----------	4	11	2
2911	TTEMSINGLES-----------R64-003000----------	12	10	3
2911	TTEMSINGLES-----------R64-003000----------	8	11	4
2911	TTEMSINGLES-----------R64-003000----------	11	7	5
2911	TTEMSINGLES-----------R64-001500----------	11	7	1
2911	TTEMSINGLES-----------R64-001500----------	11	8	2
2911	TTEMSINGLES-----------R64-001500----------	8	11	3
2911	TTEMSINGLES-----------R64-001500----------	13	11	4
2911	TTEWSINGLES-----------R32-000600----------	4	11	1
2911	TTEWSINGLES-----------R32-000600----------	7	11	2
2911	TTEWSINGLES-----------R32-000600----------	4	11	3
2911	TTEXDOUBLES-----------QFNL000200----------	5	11	1
2911	TTEXDOUBLES-----------QFNL000200----------	9	11	2
2911	TTEXDOUBLES-----------QFNL000200----------	8	11	3
2911	TTEMSINGLES-----------R32-000700----------	11	7	1
2911	TTEMSINGLES-----------R32-000700----------	11	6	2
2911	TTEMSINGLES-----------R32-000700----------	11	7	3
2911	TTEMSINGLES-----------R32-000800----------	8	11	1
2911	TTEMSINGLES-----------R32-000800----------	11	6	2
2911	TTEMSINGLES-----------R32-000800----------	9	11	3
2911	TTEMSINGLES-----------R32-000800----------	11	9	4
2911	TTEMSINGLES-----------R32-000800----------	6	11	5
2911	TTEWDOUBLES-----------8FNL000700----------	12	10	1
2911	TTEWDOUBLES-----------8FNL000700----------	12	10	2
2911	TTEWDOUBLES-----------8FNL000700----------	11	5	3
2911	TTEMSINGLES-----------R64-001400----------	9	11	1
2911	TTEMSINGLES-----------R64-001400----------	4	11	2
2911	TTEMSINGLES-----------R64-001400----------	3	11	3
2911	TTEMSINGLES-----------R32-001600----------	9	11	1
2911	TTEMSINGLES-----------R32-001600----------	6	11	2
2911	TTEMSINGLES-----------R32-001600----------	8	11	3
2911	TTEMSINGLES-----------R32-000200----------	7	11	1
2911	TTEMSINGLES-----------R32-000200----------	11	9	2
2911	TTEMSINGLES-----------R32-000200----------	2	11	3
2911	TTEMSINGLES-----------R32-000200----------	2	11	4
2911	TTEMSINGLES-----------R32-001300----------	11	7	1
2911	TTEMSINGLES-----------R32-001300----------	12	10	2
2911	TTEMSINGLES-----------R32-001300----------	8	11	3
2911	TTEMSINGLES-----------R32-001300----------	11	8	4
2911	TTEMSINGLES-----------R32-001400----------	11	7	1
2911	TTEMSINGLES-----------R32-001400----------	11	9	2
2911	TTEMSINGLES-----------R32-001400----------	11	8	3
2911	TTEMSINGLES-----------R32-000600----------	4	11	1
2911	TTEMSINGLES-----------R32-000600----------	9	11	2
2911	TTEMSINGLES-----------R32-000600----------	13	11	3
2911	TTEMSINGLES-----------R32-000600----------	8	11	4
2911	TTEMSINGLES-----------R64-000300----------	11	4	1
2911	TTEMSINGLES-----------R64-000300----------	10	12	2
2911	TTEMSINGLES-----------R64-000300----------	11	5	3
2911	TTEMSINGLES-----------R64-000300----------	11	4	4
2911	TTEMSINGLES-----------R64-001100----------	11	8	1
2911	TTEMSINGLES-----------R64-001100----------	11	8	2
2911	TTEMSINGLES-----------R64-001100----------	16	14	3
2911	TTEMSINGLES-----------R64-003100----------	11	6	1
2911	TTEMSINGLES-----------R64-003100----------	11	8	2
2911	TTEMSINGLES-----------R64-003100----------	11	6	3
2911	TTEMSINGLES-----------R64-000200----------	11	9	1
2911	TTEMSINGLES-----------R64-000200----------	13	11	2
2911	TTEMSINGLES-----------R64-000200----------	6	11	3
2911	TTEMSINGLES-----------R64-000200----------	6	11	4
2911	TTEMSINGLES-----------R64-000200----------	4	11	5
2911	TTEWSINGLES-----------R64-001800----------	11	3	1
2911	TTEWSINGLES-----------R64-001800----------	11	4	2
2911	TTEWSINGLES-----------R64-001800----------	11	5	3
2911	TTEWSINGLES-----------R64-000200----------	8	11	1
2911	TTEWSINGLES-----------R64-000200----------	8	11	2
2911	TTEWSINGLES-----------R64-000200----------	7	11	3
2911	TTEWSINGLES-----------R64-003100----------	10	12	1
2911	TTEWSINGLES-----------R64-003100----------	5	11	2
2911	TTEWSINGLES-----------R64-003100----------	9	11	3
2911	TTEWSINGLES-----------R64-001000----------	11	8	1
2911	TTEWSINGLES-----------R64-001000----------	9	11	2
2911	TTEWSINGLES-----------R64-001000----------	9	11	3
2911	TTEWSINGLES-----------R64-001000----------	11	5	4
2911	TTEWSINGLES-----------R64-001000----------	10	12	5
2911	TTEWSINGLES-----------R64-001500----------	9	11	1
2911	TTEWSINGLES-----------R64-001500----------	11	9	2
2911	TTEWSINGLES-----------R64-001500----------	11	9	3
2911	TTEWSINGLES-----------R64-001500----------	9	11	4
2911	TTEWSINGLES-----------R64-001500----------	11	4	5
2911	TTEWSINGLES-----------R64-002600----------	4	11	1
2911	TTEWSINGLES-----------R64-002600----------	6	11	2
2911	TTEWSINGLES-----------R64-002600----------	11	5	3
2911	TTEWSINGLES-----------R64-002600----------	11	9	4
2911	TTEWSINGLES-----------R64-002600----------	12	10	5
