event_id	doc	score_a	score_x	num
2879	TTEXDOUBLES-----------SFNL000100----------	11	5	3
2879	TTEWSINGLES-----------QFNL000200----------	11	4	1
2879	TTEWSINGLES-----------QFNL000200----------	6	11	2
2879	TTEWSINGLES-----------QFNL000200----------	5	11	3
2879	TTEWSINGLES-----------QFNL000200----------	13	11	4
2879	TTEWSINGLES-----------QFNL000200----------	11	4	5
2879	TTEMDOUBLES-----------SFNL000100----------	7	11	1
2879	TTEMDOUBLES-----------SFNL000100----------	11	6	2
2879	TTEMDOUBLES-----------SFNL000100----------	10	12	3
2879	TTEMDOUBLES-----------SFNL000100----------	7	11	4
2879	TTEWSINGLES-----------QFNL000400----------	11	7	1
2879	TTEWSINGLES-----------QFNL000400----------	11	5	2
2879	TTEWSINGLES-----------QFNL000400----------	7	11	3
2879	TTEWSINGLES-----------QFNL000400----------	11	3	4
2879	TTEWDOUBLES-----------SFNL000100----------	11	8	1
2879	TTEWDOUBLES-----------SFNL000100----------	12	10	2
2879	TTEWDOUBLES-----------SFNL000100----------	11	9	3
2879	TTEMSINGLES-----------8FNL000800----------	8	11	1
2879	TTEMSINGLES-----------8FNL000800----------	11	8	2
2879	TTEMSINGLES-----------8FNL000800----------	9	11	3
2879	TTEMSINGLES-----------8FNL000800----------	8	11	4
2879	TTEWSINGLES-----------QFNL000100----------	11	8	1
2879	TTEWSINGLES-----------QFNL000100----------	11	2	2
2879	TTEWSINGLES-----------QFNL000100----------	11	4	3
2879	TTEWSINGLES-----------QFNL000300----------	7	11	1
2879	TTEWSINGLES-----------QFNL000300----------	9	11	2
2879	TTEWSINGLES-----------QFNL000300----------	11	5	3
2879	TTEWSINGLES-----------QFNL000300----------	14	16	4
2879	TTEXDOUBLES-----------SFNL000200----------	11	5	1
2879	TTEXDOUBLES-----------SFNL000200----------	11	8	2
2879	TTEXDOUBLES-----------SFNL000200----------	11	5	3
2879	TTEMSINGLES-----------8FNL000400----------	11	7	1
2879	TTEMSINGLES-----------8FNL000400----------	9	11	2
2879	TTEMSINGLES-----------8FNL000400----------	7	11	3
2879	TTEMSINGLES-----------8FNL000400----------	5	11	4
2879	TTEMSINGLES-----------8FNL000700----------	11	4	1
2879	TTEMSINGLES-----------8FNL000700----------	11	5	2
2879	TTEMSINGLES-----------8FNL000700----------	11	5	3
2879	TTEMSINGLES-----------8FNL000300----------	15	13	1
2879	TTEMSINGLES-----------8FNL000300----------	6	11	2
2879	TTEMSINGLES-----------8FNL000300----------	6	11	3
2879	TTEMSINGLES-----------8FNL000300----------	7	11	4
2879	TTEMSINGLES-----------8FNL000100----------	7	11	1
2879	TTEMSINGLES-----------8FNL000100----------	11	13	2
2879	TTEMSINGLES-----------8FNL000100----------	11	6	3
2879	TTEMSINGLES-----------8FNL000100----------	11	6	4
2879	TTEMSINGLES-----------8FNL000100----------	11	3	5
2879	TTEMSINGLES-----------8FNL000500----------	9	11	1
2879	TTEMSINGLES-----------8FNL000500----------	12	10	2
2879	TTEMSINGLES-----------8FNL000500----------	11	6	3
2879	TTEMSINGLES-----------8FNL000500----------	11	7	4
2879	TTEWSINGLES-----------8FNL000500----------	11	5	1
2879	TTEWSINGLES-----------8FNL000500----------	7	11	2
2879	TTEWSINGLES-----------8FNL000500----------	11	6	3
2879	TTEWSINGLES-----------8FNL000500----------	11	7	4
2879	TTEMDOUBLES-----------QFNL000300----------	11	9	1
2879	TTEMDOUBLES-----------QFNL000300----------	10	12	2
2879	TTEMDOUBLES-----------QFNL000300----------	11	9	3
2879	TTEMDOUBLES-----------QFNL000300----------	8	11	4
2879	TTEMDOUBLES-----------QFNL000300----------	11	4	5
2879	TTEWSINGLES-----------8FNL000800----------	4	11	1
2879	TTEWSINGLES-----------8FNL000800----------	11	6	2
2879	TTEWSINGLES-----------8FNL000800----------	2	11	3
2879	TTEWSINGLES-----------8FNL000800----------	12	10	4
2879	TTEWSINGLES-----------8FNL000800----------	11	9	5
2879	TTEMSINGLES-----------8FNL000200----------	10	12	1
2879	TTEMSINGLES-----------8FNL000200----------	11	9	2
2879	TTEMSINGLES-----------8FNL000200----------	7	11	3
2879	TTEMSINGLES-----------8FNL000200----------	11	6	4
2879	TTEMSINGLES-----------8FNL000200----------	11	6	5
2879	TTEWSINGLES-----------8FNL000300----------	8	11	1
2879	TTEWSINGLES-----------8FNL000300----------	11	3	2
2879	TTEWSINGLES-----------8FNL000300----------	14	12	3
2879	TTEWSINGLES-----------8FNL000300----------	3	11	4
2879	TTEWSINGLES-----------8FNL000300----------	4	11	5
2879	TTEWSINGLES-----------8FNL000700----------	11	4	1
2879	TTEWSINGLES-----------8FNL000700----------	11	7	2
2879	TTEWSINGLES-----------8FNL000700----------	11	8	3
2879	TTEXDOUBLES-----------QFNL000400----------	9	11	1
2879	TTEXDOUBLES-----------QFNL000400----------	10	12	2
2879	TTEXDOUBLES-----------QFNL000400----------	11	7	3
2879	TTEXDOUBLES-----------QFNL000400----------	7	11	4
2879	TTEWSINGLES-----------8FNL000600----------	9	11	1
2879	TTEWSINGLES-----------8FNL000600----------	11	7	2
2879	TTEWSINGLES-----------8FNL000600----------	5	11	3
2879	TTEWSINGLES-----------8FNL000600----------	6	11	4
2879	TTEWDOUBLES-----------QFNL000400----------	11	6	1
2879	TTEWDOUBLES-----------QFNL000400----------	7	11	2
2879	TTEWDOUBLES-----------QFNL000400----------	5	11	3
2879	TTEWDOUBLES-----------QFNL000400----------	11	9	4
2879	TTEWDOUBLES-----------QFNL000400----------	9	11	5
2879	TTEWDOUBLES-----------QFNL000200----------	3	11	1
2879	TTEWDOUBLES-----------QFNL000200----------	11	4	2
2879	TTEWDOUBLES-----------QFNL000200----------	11	9	3
2879	TTEWDOUBLES-----------QFNL000200----------	7	11	4
2879	TTEWDOUBLES-----------QFNL000200----------	11	13	5
2879	TTEWDOUBLES-----------QFNL000100----------	7	11	1
2879	TTEWDOUBLES-----------QFNL000100----------	11	3	2
2879	TTEWDOUBLES-----------QFNL000100----------	11	9	3
2879	TTEWDOUBLES-----------QFNL000100----------	12	10	4
2879	TTEWDOUBLES-----------QFNL000300----------	12	10	1
2879	TTEWDOUBLES-----------QFNL000300----------	3	11	2
2879	TTEWDOUBLES-----------QFNL000300----------	10	12	3
2879	TTEWDOUBLES-----------QFNL000300----------	12	10	4
2879	TTEWDOUBLES-----------QFNL000300----------	11	3	5
2879	TTEXDOUBLES-----------QFNL000200----------	11	7	1
2879	TTEXDOUBLES-----------QFNL000200----------	12	10	2
2879	TTEXDOUBLES-----------QFNL000200----------	11	6	3
2879	TTEWSINGLES-----------8FNL000100----------	11	7	1
2879	TTEWSINGLES-----------8FNL000100----------	10	12	2
2879	TTEWSINGLES-----------8FNL000100----------	13	11	3
2879	TTEWSINGLES-----------8FNL000100----------	11	3	4
2879	TTEWSINGLES-----------8FNL000400----------	7	11	1
2879	TTEWSINGLES-----------8FNL000400----------	5	11	2
2879	TTEWSINGLES-----------8FNL000400----------	11	8	3
2879	TTEWSINGLES-----------8FNL000400----------	8	11	4
2879	TTEWSINGLES-----------8FNL000200----------	11	6	1
2879	TTEWSINGLES-----------8FNL000200----------	8	11	2
2879	TTEWSINGLES-----------8FNL000200----------	15	13	3
2879	TTEWSINGLES-----------8FNL000200----------	11	8	4
2879	TTEXDOUBLES-----------QFNL000100----------	9	11	1
2879	TTEXDOUBLES-----------QFNL000100----------	11	7	2
2879	TTEXDOUBLES-----------QFNL000100----------	11	7	3
2879	TTEXDOUBLES-----------QFNL000100----------	11	4	4
2879	TTEMDOUBLES-----------QFNL000200----------	11	9	1
2879	TTEMDOUBLES-----------QFNL000200----------	11	8	2
2879	TTEMDOUBLES-----------QFNL000200----------	11	8	3
2879	TTEMSINGLES-----------8FNL000600----------	8	11	1
2879	TTEMSINGLES-----------8FNL000600----------	5	11	2
2879	TTEMSINGLES-----------8FNL000600----------	10	12	3
2879	TTEMSINGLES-----------R32-000500----------	7	11	1
2879	TTEMSINGLES-----------R32-000500----------	12	10	2
2879	TTEMSINGLES-----------R32-000500----------	11	6	3
2879	TTEMSINGLES-----------R32-000500----------	10	12	4
2879	TTEMSINGLES-----------R32-000500----------	8	11	5
2879	TTEXDOUBLES-----------QFNL000300----------	6	11	1
2879	TTEXDOUBLES-----------QFNL000300----------	8	11	2
2879	TTEXDOUBLES-----------QFNL000300----------	2	11	3
2879	TTEMSINGLES-----------R32-000600----------	7	11	1
2879	TTEMSINGLES-----------R32-000600----------	11	13	2
2879	TTEMSINGLES-----------R32-000600----------	11	7	3
2879	TTEMSINGLES-----------R32-000600----------	7	11	4
2879	TTEMSINGLES-----------R32-000100----------	11	8	1
2879	TTEMSINGLES-----------R32-000100----------	10	12	2
2879	TTEMSINGLES-----------R32-000100----------	12	10	3
2879	TTEMSINGLES-----------R32-000100----------	11	7	4
2879	TTEMSINGLES-----------R32-001300----------	11	9	1
2879	TTEMSINGLES-----------R32-001300----------	11	4	2
2879	TTEMSINGLES-----------R32-001300----------	13	11	3
2879	TTEMSINGLES-----------R32-000700----------	9	11	1
2879	TTEMSINGLES-----------R32-000700----------	11	9	2
2879	TTEMSINGLES-----------R32-000700----------	11	9	3
2879	TTEMSINGLES-----------R32-000700----------	6	11	4
2879	TTEMSINGLES-----------R32-000700----------	8	11	5
2879	TTEWSINGLES-----------R32-000800----------	13	11	1
2879	TTEWSINGLES-----------R32-000800----------	7	11	2
2879	TTEWSINGLES-----------R32-000800----------	5	11	3
2879	TTEWSINGLES-----------R32-000800----------	7	11	4
2879	TTEMSINGLES-----------R32-001400----------	4	11	1
2879	TTEMSINGLES-----------R32-001400----------	5	11	2
2879	TTEMSINGLES-----------R32-001400----------	5	11	3
2879	TTEMSINGLES-----------R32-000800----------	11	9	1
2879	TTEMSINGLES-----------R32-000800----------	11	8	2
2879	TTEMSINGLES-----------R32-000800----------	5	11	3
2879	TTEMSINGLES-----------R32-000800----------	13	11	4
2879	TTEMSINGLES-----------R32-001600----------	9	11	1
2879	TTEMSINGLES-----------R32-001600----------	11	9	2
2879	TTEMSINGLES-----------R32-001600----------	9	11	3
2879	TTEMSINGLES-----------R32-001600----------	3	11	4
2879	TTEWDOUBLES-----------8FNL000300----------	11	5	1
2879	TTEWDOUBLES-----------8FNL000300----------	11	8	2
2879	TTEWDOUBLES-----------8FNL000300----------	11	5	3
2879	TTEWDOUBLES-----------8FNL000200----------	11	7	1
2879	TTEWDOUBLES-----------8FNL000200----------	11	9	2
2879	TTEWDOUBLES-----------8FNL000200----------	11	7	3
2879	TTEWDOUBLES-----------8FNL000400----------	11	13	1
2879	TTEWDOUBLES-----------8FNL000400----------	2	11	2
2879	TTEWDOUBLES-----------8FNL000400----------	9	11	3
2879	TTEWDOUBLES-----------8FNL000500----------	7	11	1
2879	TTEWDOUBLES-----------8FNL000500----------	11	7	2
2879	TTEWDOUBLES-----------8FNL000500----------	11	8	3
2879	TTEWDOUBLES-----------8FNL000500----------	12	10	4
2879	TTEMSINGLES-----------R32-001200----------	7	11	1
2879	TTEMSINGLES-----------R32-001200----------	4	11	2
2879	TTEMSINGLES-----------R32-001200----------	6	11	3
2879	TTEXDOUBLES-----------8FNL000600----------	11	8	1
2879	TTEXDOUBLES-----------8FNL000600----------	7	11	2
2879	TTEXDOUBLES-----------8FNL000600----------	6	11	3
2879	TTEXDOUBLES-----------8FNL000600----------	5	11	4
2879	TTEMSINGLES-----------R32-001000----------	9	11	1
2879	TTEMSINGLES-----------R32-001000----------	14	12	2
2879	TTEMSINGLES-----------R32-001000----------	11	9	3
2879	TTEMSINGLES-----------R32-001000----------	11	7	4
2879	TTEXDOUBLES-----------8FNL000100----------	9	11	1
2879	TTEXDOUBLES-----------8FNL000100----------	11	6	2
2879	TTEXDOUBLES-----------8FNL000100----------	11	6	3
2879	TTEXDOUBLES-----------8FNL000100----------	11	5	4
2879	TTEMSINGLES-----------R32-000200----------	11	3	1
2879	TTEMSINGLES-----------R32-000200----------	5	11	2
2879	TTEMSINGLES-----------R32-000200----------	4	11	3
2879	TTEMSINGLES-----------R32-000200----------	11	5	4
2879	TTEMSINGLES-----------R32-000200----------	13	11	5
2879	TTEMSINGLES-----------R32-001500----------	9	11	1
2879	TTEMSINGLES-----------R32-001500----------	7	11	2
2879	TTEMSINGLES-----------R32-001500----------	1	11	3
2879	TTEXDOUBLES-----------8FNL000200----------	12	10	1
2879	TTEXDOUBLES-----------8FNL000200----------	11	6	2
2879	TTEXDOUBLES-----------8FNL000200----------	11	5	3
2879	TTEWSINGLES-----------R32-001500----------	6	11	1
2879	TTEWSINGLES-----------R32-001500----------	11	8	2
2879	TTEWSINGLES-----------R32-001500----------	8	11	3
2879	TTEWSINGLES-----------R32-001500----------	2	11	4
2879	TTEMSINGLES-----------R32-000900----------	7	11	1
2879	TTEMSINGLES-----------R32-000900----------	11	8	2
2879	TTEMSINGLES-----------R32-000900----------	11	5	3
2879	TTEMSINGLES-----------R32-000900----------	11	3	4
2879	TTEWSINGLES-----------R32-000100----------	11	8	1
2879	TTEWSINGLES-----------R32-000100----------	6	11	2
2879	TTEWSINGLES-----------R32-000100----------	11	4	3
2879	TTEWSINGLES-----------R32-000100----------	11	5	4
2879	TTEMSINGLES-----------R32-001100----------	8	11	1
2879	TTEMSINGLES-----------R32-001100----------	3	11	2
2879	TTEMSINGLES-----------R32-001100----------	13	11	3
2879	TTEMSINGLES-----------R32-001100----------	11	9	4
2879	TTEMSINGLES-----------R32-001100----------	6	11	5
2879	TTEXDOUBLES-----------8FNL000800----------	11	4	1
2879	TTEXDOUBLES-----------8FNL000800----------	8	11	2
2879	TTEXDOUBLES-----------8FNL000800----------	3	11	3
2879	TTEXDOUBLES-----------8FNL000800----------	6	11	4
2879	TTEWSINGLES-----------R32-001000----------	11	8	1
2879	TTEWSINGLES-----------R32-001000----------	7	11	2
2879	TTEWSINGLES-----------R32-001000----------	4	11	3
2879	TTEWSINGLES-----------R32-001000----------	11	8	4
2879	TTEWSINGLES-----------R32-001000----------	11	9	5
2879	TTEXDOUBLES-----------8FNL000400----------	8	11	1
2879	TTEXDOUBLES-----------8FNL000400----------	1	11	2
2879	TTEXDOUBLES-----------8FNL000400----------	7	11	3
2879	TTEWSINGLES-----------R32-001600----------	9	11	1
2879	TTEWSINGLES-----------R32-001600----------	5	11	2
2879	TTEWSINGLES-----------R32-001600----------	8	11	3
2879	TTEWSINGLES-----------R32-000700----------	11	6	1
2879	TTEWSINGLES-----------R32-000700----------	9	11	2
2879	TTEWSINGLES-----------R32-000700----------	11	13	3
2879	TTEWSINGLES-----------R32-000700----------	9	11	4
2879	TTEMSINGLES-----------R32-000400----------	6	11	1
2879	TTEMSINGLES-----------R32-000400----------	4	11	2
2879	TTEMSINGLES-----------R32-000400----------	8	11	3
2879	TTEWSINGLES-----------R32-000500----------	6	11	1
2879	TTEWSINGLES-----------R32-000500----------	11	3	2
2879	TTEWSINGLES-----------R32-000500----------	13	15	3
2879	TTEWSINGLES-----------R32-000500----------	13	11	4
2879	TTEWSINGLES-----------R32-000500----------	12	14	5
2879	TTEWSINGLES-----------R32-000300----------	11	4	1
2879	TTEWSINGLES-----------R32-000300----------	7	11	2
2879	TTEWSINGLES-----------R32-000300----------	11	3	3
2879	TTEWSINGLES-----------R32-000300----------	11	4	4
2879	TTEWSINGLES-----------R32-001400----------	10	12	1
2879	TTEWSINGLES-----------R32-001400----------	6	11	2
2879	TTEWSINGLES-----------R32-001400----------	12	14	3
2879	TTEXDOUBLES-----------8FNL000500----------	9	11	1
2879	TTEXDOUBLES-----------8FNL000500----------	11	8	2
2879	TTEXDOUBLES-----------8FNL000500----------	10	12	3
2879	TTEXDOUBLES-----------8FNL000500----------	11	5	4
2879	TTEXDOUBLES-----------8FNL000500----------	11	9	5
2879	TTEWDOUBLES-----------8FNL000600----------	11	7	1
2879	TTEWDOUBLES-----------8FNL000600----------	9	11	2
2879	TTEWDOUBLES-----------8FNL000600----------	12	14	3
2879	TTEWDOUBLES-----------8FNL000600----------	11	7	4
2879	TTEWDOUBLES-----------8FNL000600----------	7	11	5
2879	TTEWSINGLES-----------R32-000200----------	11	5	1
2879	TTEWSINGLES-----------R32-000200----------	9	11	2
2879	TTEWSINGLES-----------R32-000200----------	11	8	3
2879	TTEWSINGLES-----------R32-000200----------	11	5	4
2879	TTEWDOUBLES-----------8FNL000700----------	10	12	1
2879	TTEWDOUBLES-----------8FNL000700----------	11	5	2
2879	TTEWDOUBLES-----------8FNL000700----------	11	7	3
2879	TTEWDOUBLES-----------8FNL000700----------	7	11	4
2879	TTEWDOUBLES-----------8FNL000700----------	7	11	5
2879	TTEWSINGLES-----------R32-000400----------	7	11	1
2879	TTEWSINGLES-----------R32-000400----------	9	11	2
2879	TTEWSINGLES-----------R32-000400----------	1	11	3
2879	TTEMSINGLES-----------R32-000300----------	4	11	1
2879	TTEMSINGLES-----------R32-000300----------	7	11	2
2879	TTEMSINGLES-----------R32-000300----------	12	10	3
2879	TTEMSINGLES-----------R32-000300----------	5	11	4
2879	TTEMDOUBLES-----------QFNL000400----------	0	11	1
2879	TTEMDOUBLES-----------QFNL000400----------	0	11	2
2879	TTEMDOUBLES-----------QFNL000400----------	0	11	3
2879	TTEWSINGLES-----------R32-000900----------	11	9	1
2879	TTEWSINGLES-----------R32-000900----------	11	9	2
2879	TTEWSINGLES-----------R32-000900----------	4	11	3
2879	TTEWSINGLES-----------R32-000900----------	11	5	4
2879	TTEXDOUBLES-----------8FNL000300----------	6	11	1
2879	TTEXDOUBLES-----------8FNL000300----------	11	7	2
2879	TTEXDOUBLES-----------8FNL000300----------	11	4	3
2879	TTEXDOUBLES-----------8FNL000300----------	12	10	4
2879	TTEXDOUBLES-----------8FNL000700----------	11	7	1
2879	TTEXDOUBLES-----------8FNL000700----------	11	5	2
2879	TTEXDOUBLES-----------8FNL000700----------	11	5	3
2879	TTEWSINGLES-----------R32-001100----------	8	11	1
2879	TTEWSINGLES-----------R32-001100----------	5	11	2
2879	TTEWSINGLES-----------R32-001100----------	3	11	3
2879	TTEWSINGLES-----------R32-001300----------	11	7	1
2879	TTEWSINGLES-----------R32-001300----------	7	11	2
2879	TTEWSINGLES-----------R32-001300----------	11	9	3
2879	TTEWSINGLES-----------R32-001300----------	11	5	4
2879	TTEWSINGLES-----------R32-001200----------	4	11	1
2879	TTEWSINGLES-----------R32-001200----------	11	9	2
2879	TTEWSINGLES-----------R32-001200----------	12	14	3
2879	TTEWSINGLES-----------R32-001200----------	11	8	4
2879	TTEWSINGLES-----------R32-001200----------	11	6	5
2879	TTEWSINGLES-----------R32-000600----------	13	11	1
2879	TTEWSINGLES-----------R32-000600----------	7	11	2
2879	TTEWSINGLES-----------R32-000600----------	11	6	3
2879	TTEWSINGLES-----------R32-000600----------	13	11	4
2879	TTEMSINGLES-----------RND2000500----------	11	8	1
2879	TTEMSINGLES-----------RND2000500----------	11	13	2
2879	TTEMSINGLES-----------RND2000500----------	11	7	3
2879	TTEMSINGLES-----------RND2000500----------	11	6	4
2879	TTEMSINGLES-----------RND2000800----------	5	11	1
2879	TTEMSINGLES-----------RND2000800----------	11	9	2
2879	TTEMSINGLES-----------RND2000800----------	14	12	3
2879	TTEMSINGLES-----------RND2000800----------	11	8	4
2879	TTEMSINGLES-----------RND2000600----------	8	11	1
2879	TTEMSINGLES-----------RND2000600----------	11	4	2
2879	TTEMSINGLES-----------RND2000600----------	11	9	3
2879	TTEMSINGLES-----------RND2000600----------	12	10	4
2879	TTEWSINGLES-----------RND2000600----------	8	11	1
2879	TTEWSINGLES-----------RND2000600----------	7	11	2
2879	TTEWSINGLES-----------RND2000600----------	2	11	3
2879	TTEMSINGLES-----------RND2000400----------	11	8	1
2879	TTEMSINGLES-----------RND2000400----------	11	7	2
2879	TTEMSINGLES-----------RND2000400----------	11	8	3
2879	TTEMSINGLES-----------RND2000100----------	12	14	1
2879	TTEMSINGLES-----------RND2000100----------	11	6	2
2879	TTEMSINGLES-----------RND2000100----------	9	11	3
2879	TTEMSINGLES-----------RND2000100----------	10	12	4
2879	TTEMSINGLES-----------RND2000300----------	11	8	1
2879	TTEMSINGLES-----------RND2000300----------	11	3	2
2879	TTEMSINGLES-----------RND2000300----------	11	7	3
2879	TTEWSINGLES-----------RND2000400----------	11	8	1
2879	TTEWSINGLES-----------RND2000400----------	9	11	2
2879	TTEWSINGLES-----------RND2000400----------	11	9	3
2879	TTEWSINGLES-----------RND2000400----------	13	11	4
2879	TTEWSINGLES-----------RND2000500----------	13	15	1
2879	TTEWSINGLES-----------RND2000500----------	7	11	2
2879	TTEWSINGLES-----------RND2000500----------	11	7	3
2879	TTEWSINGLES-----------RND2000500----------	12	10	4
2879	TTEWSINGLES-----------RND2000500----------	11	13	5
