event_id	doc	score_a	score_x	num
2696	TTEMSINGLES-----------8FNL000200----------	4	11	1
2696	TTEMSINGLES-----------8FNL000200----------	6	11	2
2696	TTEMSINGLES-----------8FNL000200----------	8	11	3
2696	TTEMSINGLES-----------8FNL000800----------	9	11	1
2696	TTEMSINGLES-----------8FNL000800----------	8	11	2
2696	TTEMSINGLES-----------8FNL000800----------	9	11	3
2696	TTEWSINGLES-----------8FNL000800----------	4	11	1
2696	TTEWSINGLES-----------8FNL000800----------	11	5	2
2696	TTEWSINGLES-----------8FNL000800----------	9	11	3
2696	TTEWSINGLES-----------8FNL000800----------	9	11	4
2696	TTEWSINGLES-----------8FNL000700----------	5	11	1
2696	TTEWSINGLES-----------8FNL000700----------	7	11	2
2696	TTEWSINGLES-----------8FNL000700----------	5	11	3
2696	TTEMSINGLES-----------8FNL000700----------	12	10	1
2696	TTEMSINGLES-----------8FNL000700----------	10	12	2
2696	TTEMSINGLES-----------8FNL000700----------	10	12	3
2696	TTEMSINGLES-----------8FNL000700----------	12	10	4
2696	TTEMSINGLES-----------8FNL000700----------	9	11	5
2696	TTEWDOUBLES-----------SFNL000100----------	11	5	1
2696	TTEWDOUBLES-----------SFNL000100----------	12	10	2
2696	TTEWDOUBLES-----------SFNL000100----------	11	2	3
2696	TTEMDOUBLES-----------SFNL000100----------	11	5	1
2696	TTEMDOUBLES-----------SFNL000100----------	3	11	2
2696	TTEMDOUBLES-----------SFNL000100----------	11	3	3
2696	TTEMDOUBLES-----------SFNL000100----------	6	11	4
2696	TTEMDOUBLES-----------SFNL000100----------	11	8	5
2696	TTEMSINGLES-----------8FNL000500----------	8	11	1
2696	TTEMSINGLES-----------8FNL000500----------	11	7	2
2696	TTEMSINGLES-----------8FNL000500----------	9	11	3
2696	TTEMSINGLES-----------8FNL000500----------	11	6	4
2696	TTEMSINGLES-----------8FNL000500----------	11	7	5
2696	TTEMSINGLES-----------8FNL000600----------	8	11	1
2696	TTEMSINGLES-----------8FNL000600----------	4	11	2
2696	TTEMSINGLES-----------8FNL000600----------	8	11	3
2696	TTEWDOUBLES-----------SFNL000200----------	11	9	1
2696	TTEWDOUBLES-----------SFNL000200----------	4	11	2
2696	TTEWDOUBLES-----------SFNL000200----------	7	11	3
2696	TTEWDOUBLES-----------SFNL000200----------	11	6	4
2696	TTEWDOUBLES-----------SFNL000200----------	7	11	5
2696	TTEWSINGLES-----------8FNL000500----------	11	9	1
2696	TTEWSINGLES-----------8FNL000500----------	11	2	2
2696	TTEWSINGLES-----------8FNL000500----------	12	10	3
2696	TTEWSINGLES-----------8FNL000100----------	11	9	1
2696	TTEWSINGLES-----------8FNL000100----------	11	3	2
2696	TTEWSINGLES-----------8FNL000100----------	10	12	3
2696	TTEWSINGLES-----------8FNL000100----------	11	3	4
2696	TTEMSINGLES-----------8FNL000100----------	9	11	1
2696	TTEMSINGLES-----------8FNL000100----------	11	5	2
2696	TTEMSINGLES-----------8FNL000100----------	11	9	3
2696	TTEMSINGLES-----------8FNL000100----------	5	11	4
2696	TTEMSINGLES-----------8FNL000100----------	4	11	5
2696	TTEMDOUBLES-----------SFNL000200----------	11	7	1
2696	TTEMDOUBLES-----------SFNL000200----------	5	11	2
2696	TTEMDOUBLES-----------SFNL000200----------	11	8	3
2696	TTEMDOUBLES-----------SFNL000200----------	11	6	4
2696	TTEMSINGLES-----------R32-000500----------	11	9	1
2696	TTEMSINGLES-----------R32-000500----------	7	11	2
2696	TTEMSINGLES-----------R32-000500----------	11	2	3
2696	TTEMSINGLES-----------R32-000500----------	11	5	4
2696	TTEMSINGLES-----------R32-001400----------	11	2	1
2696	TTEMSINGLES-----------R32-001400----------	11	7	2
2696	TTEMSINGLES-----------R32-001400----------	9	11	3
2696	TTEMSINGLES-----------R32-001400----------	4	11	4
2696	TTEMSINGLES-----------R32-001400----------	11	8	5
2696	TTEWSINGLES-----------8FNL000200----------	11	9	1
2696	TTEWSINGLES-----------8FNL000200----------	11	9	2
2696	TTEWSINGLES-----------8FNL000200----------	8	11	3
2696	TTEWSINGLES-----------8FNL000200----------	12	14	4
2696	TTEWSINGLES-----------8FNL000200----------	7	11	5
2696	TTEXDOUBLES-----------SFNL000100----------	9	11	1
2696	TTEXDOUBLES-----------SFNL000100----------	11	13	2
2696	TTEXDOUBLES-----------SFNL000100----------	8	11	3
2696	TTEMSINGLES-----------R32-001600----------	6	11	1
2696	TTEMSINGLES-----------R32-001600----------	9	11	2
2696	TTEMSINGLES-----------R32-001600----------	11	9	3
2696	TTEMSINGLES-----------R32-001600----------	5	11	4
2696	TTEWSINGLES-----------R32-001600----------	9	11	1
2696	TTEWSINGLES-----------R32-001600----------	11	8	2
2696	TTEWSINGLES-----------R32-001600----------	11	3	3
2696	TTEWSINGLES-----------R32-001600----------	11	4	4
2696	TTEWSINGLES-----------R32-000800----------	11	9	1
2696	TTEWSINGLES-----------R32-000800----------	11	8	2
2696	TTEWSINGLES-----------R32-000800----------	5	11	3
2696	TTEWSINGLES-----------R32-000800----------	11	8	4
2696	TTEXDOUBLES-----------SFNL000200----------	6	11	1
2696	TTEXDOUBLES-----------SFNL000200----------	9	11	2
2696	TTEXDOUBLES-----------SFNL000200----------	11	8	3
2696	TTEXDOUBLES-----------SFNL000200----------	11	8	4
2696	TTEXDOUBLES-----------SFNL000200----------	11	8	5
2696	TTEWSINGLES-----------R32-000500----------	9	11	1
2696	TTEWSINGLES-----------R32-000500----------	5	11	2
2696	TTEWSINGLES-----------R32-000500----------	11	6	3
2696	TTEWSINGLES-----------R32-000500----------	11	9	4
2696	TTEWSINGLES-----------R32-000500----------	6	11	5
2696	TTEWSINGLES-----------R32-001200----------	13	11	1
2696	TTEWSINGLES-----------R32-001200----------	7	11	2
2696	TTEWSINGLES-----------R32-001200----------	11	5	3
2696	TTEWSINGLES-----------R32-001200----------	11	7	4
2696	TTEMDOUBLES-----------QFNL000200----------	12	10	1
2696	TTEMDOUBLES-----------QFNL000200----------	11	8	2
2696	TTEMDOUBLES-----------QFNL000200----------	7	11	3
2696	TTEMDOUBLES-----------QFNL000200----------	11	6	4
2696	TTEMSINGLES-----------R32-000200----------	11	8	1
2696	TTEMSINGLES-----------R32-000200----------	4	11	2
2696	TTEMSINGLES-----------R32-000200----------	4	11	3
2696	TTEMSINGLES-----------R32-000200----------	5	11	4
2696	TTEMSINGLES-----------R32-001000----------	7	11	1
2696	TTEMSINGLES-----------R32-001000----------	4	11	2
2696	TTEMSINGLES-----------R32-001000----------	11	9	3
2696	TTEMSINGLES-----------R32-001000----------	9	11	4
2696	TTEWSINGLES-----------R32-000100----------	11	6	1
2696	TTEWSINGLES-----------R32-000100----------	11	3	2
2696	TTEWSINGLES-----------R32-000100----------	11	7	3
2696	TTEWSINGLES-----------R32-001100----------	11	9	1
2696	TTEWSINGLES-----------R32-001100----------	11	7	2
2696	TTEWSINGLES-----------R32-001100----------	11	6	3
2696	TTEMSINGLES-----------R32-001500----------	14	12	1
2696	TTEMSINGLES-----------R32-001500----------	6	11	2
2696	TTEMSINGLES-----------R32-001500----------	10	12	3
2696	TTEMSINGLES-----------R32-001500----------	9	11	4
2696	TTEMSINGLES-----------R32-000600----------	6	11	1
2696	TTEMSINGLES-----------R32-000600----------	11	4	2
2696	TTEMSINGLES-----------R32-000600----------	11	7	3
2696	TTEMSINGLES-----------R32-000600----------	11	6	4
2696	TTEWSINGLES-----------R32-001300----------	7	11	1
2696	TTEWSINGLES-----------R32-001300----------	8	11	2
2696	TTEWSINGLES-----------R32-001300----------	7	11	3
2696	TTEWSINGLES-----------R32-000400----------	5	11	1
2696	TTEWSINGLES-----------R32-000400----------	8	11	2
2696	TTEWSINGLES-----------R32-000400----------	13	15	3
2696	TTEWSINGLES-----------R32-000600----------	8	11	1
2696	TTEWSINGLES-----------R32-000600----------	7	11	2
2696	TTEWSINGLES-----------R32-000600----------	13	11	3
2696	TTEWSINGLES-----------R32-000600----------	5	11	4
2696	TTEMSINGLES-----------R32-000300----------	11	9	1
2696	TTEMSINGLES-----------R32-000300----------	11	5	2
2696	TTEMSINGLES-----------R32-000300----------	11	8	3
2696	TTEWSINGLES-----------R32-000900----------	11	8	1
2696	TTEWSINGLES-----------R32-000900----------	11	8	2
2696	TTEWSINGLES-----------R32-000900----------	11	9	3
2696	TTEMDOUBLES-----------QFNL000100----------	14	12	1
2696	TTEMDOUBLES-----------QFNL000100----------	11	7	2
2696	TTEMDOUBLES-----------QFNL000100----------	11	3	3
2696	TTEXDOUBLES-----------QFNL000200----------	10	12	1
2696	TTEXDOUBLES-----------QFNL000200----------	6	11	2
2696	TTEXDOUBLES-----------QFNL000200----------	6	11	3
2696	TTEWSINGLES-----------R32-001400----------	11	3	1
2696	TTEWSINGLES-----------R32-001400----------	7	11	2
2696	TTEWSINGLES-----------R32-001400----------	12	14	3
2696	TTEWSINGLES-----------R32-001400----------	7	11	4
2696	TTEMDOUBLES-----------QFNL000400----------	6	11	1
2696	TTEMDOUBLES-----------QFNL000400----------	5	11	2
2696	TTEMDOUBLES-----------QFNL000400----------	9	11	3
2696	TTEXDOUBLES-----------QFNL000100----------	11	7	1
2696	TTEXDOUBLES-----------QFNL000100----------	11	2	2
2696	TTEXDOUBLES-----------QFNL000100----------	11	3	3
2696	TTEMSINGLES-----------R32-000800----------	1	11	1
2696	TTEMSINGLES-----------R32-000800----------	12	10	2
2696	TTEMSINGLES-----------R32-000800----------	11	3	3
2696	TTEMSINGLES-----------R32-000800----------	8	11	4
2696	TTEMSINGLES-----------R32-000800----------	6	11	5
2696	TTEWSINGLES-----------R32-000300----------	11	8	1
2696	TTEWSINGLES-----------R32-000300----------	11	4	2
2696	TTEWSINGLES-----------R32-000300----------	7	11	3
2696	TTEWSINGLES-----------R32-000300----------	11	5	4
2696	TTEWDOUBLES-----------QFNL000100----------	11	6	1
2696	TTEWDOUBLES-----------QFNL000100----------	11	9	2
2696	TTEWDOUBLES-----------QFNL000100----------	12	10	3
2696	TTEMSINGLES-----------R32-001100----------	8	11	1
2696	TTEMSINGLES-----------R32-001100----------	7	11	2
2696	TTEMSINGLES-----------R32-001100----------	8	11	3
2696	TTEMSINGLES-----------R32-000900----------	9	11	1
2696	TTEMSINGLES-----------R32-000900----------	11	4	2
2696	TTEMSINGLES-----------R32-000900----------	11	8	3
2696	TTEMSINGLES-----------R32-000900----------	11	5	4
2696	TTEMSINGLES-----------R32-001300----------	5	11	1
2696	TTEMSINGLES-----------R32-001300----------	4	11	2
2696	TTEMSINGLES-----------R32-001300----------	11	7	3
2696	TTEMSINGLES-----------R32-001300----------	3	11	4
2696	TTEWSINGLES-----------R32-001500----------	11	7	1
2696	TTEWSINGLES-----------R32-001500----------	6	11	2
2696	TTEWSINGLES-----------R32-001500----------	8	11	3
2696	TTEWSINGLES-----------R32-001500----------	11	8	4
2696	TTEWSINGLES-----------R32-001500----------	9	11	5
2696	TTEMSINGLES-----------R32-001200----------	6	11	1
2696	TTEMSINGLES-----------R32-001200----------	12	10	2
2696	TTEMSINGLES-----------R32-001200----------	5	11	3
2696	TTEMSINGLES-----------R32-001200----------	2	11	4
2696	TTEWDOUBLES-----------QFNL000300----------	7	11	1
2696	TTEWDOUBLES-----------QFNL000300----------	11	6	2
2696	TTEWDOUBLES-----------QFNL000300----------	6	11	3
2696	TTEWDOUBLES-----------QFNL000300----------	13	15	4
2696	TTEXDOUBLES-----------QFNL000400----------	5	11	1
2696	TTEXDOUBLES-----------QFNL000400----------	8	11	2
2696	TTEXDOUBLES-----------QFNL000400----------	11	8	3
2696	TTEXDOUBLES-----------QFNL000400----------	4	11	4
2696	TTEXDOUBLES-----------QFNL000300----------	11	8	1
2696	TTEXDOUBLES-----------QFNL000300----------	11	5	2
2696	TTEXDOUBLES-----------QFNL000300----------	11	13	3
2696	TTEXDOUBLES-----------QFNL000300----------	11	6	4
2696	TTEWSINGLES-----------R32-001000----------	11	8	1
2696	TTEWSINGLES-----------R32-001000----------	12	10	2
2696	TTEWSINGLES-----------R32-001000----------	8	11	3
2696	TTEWSINGLES-----------R32-001000----------	11	4	4
2696	TTEMSINGLES-----------R32-000700----------	11	4	1
2696	TTEMSINGLES-----------R32-000700----------	11	2	2
2696	TTEMSINGLES-----------R32-000700----------	11	7	3
2696	TTEWDOUBLES-----------QFNL000400----------	8	11	1
2696	TTEWDOUBLES-----------QFNL000400----------	15	13	2
2696	TTEWDOUBLES-----------QFNL000400----------	11	9	3
2696	TTEWDOUBLES-----------QFNL000400----------	11	7	4
2696	TTEMSINGLES-----------R32-000100----------	11	7	1
2696	TTEMSINGLES-----------R32-000100----------	11	6	2
2696	TTEMSINGLES-----------R32-000100----------	10	12	3
2696	TTEMSINGLES-----------R32-000100----------	9	11	4
2696	TTEMSINGLES-----------R32-000100----------	8	11	5
2696	TTEWDOUBLES-----------QFNL000200----------	11	7	1
2696	TTEWDOUBLES-----------QFNL000200----------	13	11	2
2696	TTEWDOUBLES-----------QFNL000200----------	6	11	3
2696	TTEWDOUBLES-----------QFNL000200----------	11	7	4
2696	TTEMSINGLES-----------R64-003100----------	11	13	1
2696	TTEMSINGLES-----------R64-003100----------	6	11	2
2696	TTEMSINGLES-----------R64-003100----------	11	8	3
2696	TTEMSINGLES-----------R64-003100----------	7	11	4
2696	TTEWSINGLES-----------R64-000200----------	3	11	1
2696	TTEWSINGLES-----------R64-000200----------	5	11	2
2696	TTEWSINGLES-----------R64-000200----------	9	11	3
2696	TTEWSINGLES-----------R64-000700----------	2	11	1
2696	TTEWSINGLES-----------R64-000700----------	13	11	2
2696	TTEWSINGLES-----------R64-000700----------	8	11	3
2696	TTEWSINGLES-----------R64-000700----------	2	11	4
2696	TTEMSINGLES-----------R64-000700----------	11	8	1
2696	TTEMSINGLES-----------R64-000700----------	10	12	2
2696	TTEMSINGLES-----------R64-000700----------	5	11	3
2696	TTEMSINGLES-----------R64-000700----------	6	11	4
2696	TTEMSINGLES-----------R64-002600----------	11	7	1
2696	TTEMSINGLES-----------R64-002600----------	11	8	2
2696	TTEMSINGLES-----------R64-002600----------	11	6	3
2696	TTEMSINGLES-----------R64-002200----------	1	11	1
2696	TTEMSINGLES-----------R64-002200----------	11	13	2
2696	TTEMSINGLES-----------R64-002200----------	11	6	3
2696	TTEMSINGLES-----------R64-002200----------	11	2	4
2696	TTEMSINGLES-----------R64-002200----------	8	11	5
2696	TTEWSINGLES-----------R32-000200----------	2	11	1
2696	TTEWSINGLES-----------R32-000200----------	9	11	2
2696	TTEWSINGLES-----------R32-000200----------	5	11	3
2696	TTEMSINGLES-----------R64-001000----------	11	8	1
2696	TTEMSINGLES-----------R64-001000----------	11	6	2
2696	TTEMSINGLES-----------R64-001000----------	11	6	3
2696	TTEWSINGLES-----------R64-002600----------	7	11	1
2696	TTEWSINGLES-----------R64-002600----------	7	11	2
2696	TTEWSINGLES-----------R64-002600----------	11	8	3
2696	TTEWSINGLES-----------R64-002600----------	8	11	4
2696	TTEMDOUBLES-----------8FNL000500----------	6	11	1
2696	TTEMDOUBLES-----------8FNL000500----------	14	16	2
2696	TTEMDOUBLES-----------8FNL000500----------	9	11	3
2696	TTEXDOUBLES-----------8FNL000300----------	11	7	1
2696	TTEXDOUBLES-----------8FNL000300----------	11	6	2
2696	TTEXDOUBLES-----------8FNL000300----------	3	11	3
2696	TTEXDOUBLES-----------8FNL000300----------	11	6	4
2696	TTEWSINGLES-----------R64-000600----------	10	12	1
2696	TTEWSINGLES-----------R64-000600----------	8	11	2
2696	TTEWSINGLES-----------R64-000600----------	11	7	3
2696	TTEWSINGLES-----------R64-000600----------	10	12	4
2696	TTEWSINGLES-----------R64-002300----------	11	4	1
2696	TTEWSINGLES-----------R64-002300----------	11	6	2
2696	TTEWSINGLES-----------R64-002300----------	11	3	3
2696	TTEMDOUBLES-----------8FNL000100----------	11	8	1
2696	TTEMDOUBLES-----------8FNL000100----------	11	9	2
2696	TTEMDOUBLES-----------8FNL000100----------	11	6	3
2696	TTEWSINGLES-----------R64-001000----------	11	7	1
2696	TTEWSINGLES-----------R64-001000----------	11	6	2
2696	TTEWSINGLES-----------R64-001000----------	11	7	3
2696	TTEWSINGLES-----------R64-001400----------	11	13	1
2696	TTEWSINGLES-----------R64-001400----------	11	13	2
2696	TTEWSINGLES-----------R64-001400----------	12	10	3
2696	TTEWSINGLES-----------R64-001400----------	9	11	4
2696	TTEMSINGLES-----------R64-000300----------	11	8	1
2696	TTEMSINGLES-----------R64-000300----------	11	7	2
2696	TTEMSINGLES-----------R64-000300----------	11	8	3
2696	TTEWSINGLES-----------R64-000300----------	9	11	1
2696	TTEWSINGLES-----------R64-000300----------	11	5	2
2696	TTEWSINGLES-----------R64-000300----------	14	12	3
2696	TTEWSINGLES-----------R64-000300----------	8	11	4
2696	TTEWSINGLES-----------R64-000300----------	7	11	5
2696	TTEWSINGLES-----------R64-002200----------	11	8	1
2696	TTEWSINGLES-----------R64-002200----------	14	12	2
2696	TTEWSINGLES-----------R64-002200----------	11	5	3
2696	TTEMDOUBLES-----------8FNL000200----------	11	8	1
2696	TTEMDOUBLES-----------8FNL000200----------	11	13	2
2696	TTEMDOUBLES-----------8FNL000200----------	11	3	3
2696	TTEMDOUBLES-----------8FNL000200----------	11	7	4
2696	TTEXDOUBLES-----------8FNL000500----------	11	13	1
2696	TTEXDOUBLES-----------8FNL000500----------	4	11	2
2696	TTEXDOUBLES-----------8FNL000500----------	6	11	3
2696	TTEMSINGLES-----------R64-001800----------	11	4	1
2696	TTEMSINGLES-----------R64-001800----------	11	3	2
2696	TTEMSINGLES-----------R64-001800----------	11	8	3
2696	TTEXDOUBLES-----------8FNL000600----------	11	9	1
2696	TTEXDOUBLES-----------8FNL000600----------	10	12	2
2696	TTEXDOUBLES-----------8FNL000600----------	13	11	3
2696	TTEXDOUBLES-----------8FNL000600----------	5	11	4
2696	TTEXDOUBLES-----------8FNL000600----------	9	11	5
2696	TTEMSINGLES-----------R64-002700----------	6	11	1
2696	TTEMSINGLES-----------R64-002700----------	14	12	2
2696	TTEMSINGLES-----------R64-002700----------	6	11	3
2696	TTEMSINGLES-----------R64-002700----------	11	8	4
2696	TTEMSINGLES-----------R64-002700----------	10	12	5
2696	TTEWDOUBLES-----------8FNL000600----------	9	11	1
2696	TTEWDOUBLES-----------8FNL000600----------	11	4	2
2696	TTEWDOUBLES-----------8FNL000600----------	6	11	3
2696	TTEWDOUBLES-----------8FNL000600----------	7	11	4
2696	TTEMSINGLES-----------R64-000600----------	11	4	1
2696	TTEMSINGLES-----------R64-000600----------	10	12	2
2696	TTEMSINGLES-----------R64-000600----------	13	11	3
2696	TTEMSINGLES-----------R64-000600----------	11	9	4
2696	TTEWSINGLES-----------R64-001900----------	14	12	1
2696	TTEWSINGLES-----------R64-001900----------	6	11	2
2696	TTEWSINGLES-----------R64-001900----------	7	11	3
2696	TTEWSINGLES-----------R64-001900----------	10	12	4
2696	TTEWDOUBLES-----------8FNL000500----------	6	11	1
2696	TTEWDOUBLES-----------8FNL000500----------	4	11	2
2696	TTEWDOUBLES-----------8FNL000500----------	11	7	3
2696	TTEWDOUBLES-----------8FNL000500----------	7	11	4
2696	TTEMDOUBLES-----------8FNL000400----------	11	9	1
2696	TTEMDOUBLES-----------8FNL000400----------	8	11	2
2696	TTEMDOUBLES-----------8FNL000400----------	11	8	3
2696	TTEMDOUBLES-----------8FNL000400----------	6	11	4
2696	TTEMDOUBLES-----------8FNL000400----------	5	11	5
2696	TTEMDOUBLES-----------8FNL000300----------	11	4	1
2696	TTEMDOUBLES-----------8FNL000300----------	11	7	2
2696	TTEMDOUBLES-----------8FNL000300----------	11	6	3
2696	TTEWDOUBLES-----------8FNL000300----------	11	6	1
2696	TTEWDOUBLES-----------8FNL000300----------	11	9	2
2696	TTEWDOUBLES-----------8FNL000300----------	11	7	3
2696	TTEWSINGLES-----------R64-003100----------	10	12	1
2696	TTEWSINGLES-----------R64-003100----------	11	9	2
2696	TTEWSINGLES-----------R64-003100----------	8	11	3
2696	TTEWSINGLES-----------R64-003100----------	3	11	4
2696	TTEMSINGLES-----------R64-000200----------	11	1	1
2696	TTEMSINGLES-----------R64-000200----------	11	7	2
2696	TTEMSINGLES-----------R64-000200----------	11	4	3
2696	TTEXDOUBLES-----------8FNL000400----------	11	9	1
2696	TTEXDOUBLES-----------8FNL000400----------	7	11	2
2696	TTEXDOUBLES-----------8FNL000400----------	9	11	3
2696	TTEXDOUBLES-----------8FNL000400----------	11	2	4
2696	TTEXDOUBLES-----------8FNL000400----------	11	3	5
2696	TTEWSINGLES-----------R64-003000----------	6	11	1
2696	TTEWSINGLES-----------R64-003000----------	11	8	2
2696	TTEWSINGLES-----------R64-003000----------	7	11	3
2696	TTEWSINGLES-----------R64-003000----------	5	11	4
2696	TTEMDOUBLES-----------8FNL000700----------	6	11	1
2696	TTEMDOUBLES-----------8FNL000700----------	8	11	2
2696	TTEMDOUBLES-----------8FNL000700----------	12	14	3
2696	TTEWDOUBLES-----------8FNL000800----------	11	8	1
2696	TTEWDOUBLES-----------8FNL000800----------	11	9	2
2696	TTEWDOUBLES-----------8FNL000800----------	5	11	3
2696	TTEWDOUBLES-----------8FNL000800----------	6	11	4
2696	TTEWDOUBLES-----------8FNL000800----------	10	12	5
2696	TTEMSINGLES-----------R64-003000----------	5	11	1
2696	TTEMSINGLES-----------R64-003000----------	11	5	2
2696	TTEMSINGLES-----------R64-003000----------	5	11	3
2696	TTEMSINGLES-----------R64-003000----------	5	11	4
2696	TTEMDOUBLES-----------8FNL000800----------	14	12	1
2696	TTEMDOUBLES-----------8FNL000800----------	2	11	2
2696	TTEMDOUBLES-----------8FNL000800----------	11	9	3
2696	TTEMDOUBLES-----------8FNL000800----------	4	11	4
2696	TTEMDOUBLES-----------8FNL000800----------	11	9	5
2696	TTEWSINGLES-----------R64-001100----------	11	9	1
2696	TTEWSINGLES-----------R64-001100----------	11	8	2
2696	TTEWSINGLES-----------R64-001100----------	11	8	3
2696	TTEMSINGLES-----------R64-001900----------	11	6	1
2696	TTEMSINGLES-----------R64-001900----------	11	7	2
2696	TTEMSINGLES-----------R64-001900----------	11	6	3
2696	TTEMSINGLES-----------R64-001100----------	11	9	1
2696	TTEMSINGLES-----------R64-001100----------	11	6	2
2696	TTEMSINGLES-----------R64-001100----------	11	6	3
2696	TTEWSINGLES-----------R64-001500----------	5	11	1
2696	TTEWSINGLES-----------R64-001500----------	8	11	2
2696	TTEWSINGLES-----------R64-001500----------	5	11	3
