event_id	doc	score_a	score_x	num
2735	TTEWSINGLES-----------8FNL000400----------	11	7	1
2735	TTEWSINGLES-----------8FNL000400----------	11	9	2
2735	TTEWSINGLES-----------8FNL000400----------	11	5	3
2735	TTEWDOUBLES-----------QFNL000300----------	11	3	1
2735	TTEWDOUBLES-----------QFNL000300----------	11	8	2
2735	TTEWDOUBLES-----------QFNL000300----------	9	11	3
2735	TTEWDOUBLES-----------QFNL000300----------	11	8	4
2735	TTEWSINGLES-----------8FNL000600----------	9	11	1
2735	TTEWSINGLES-----------8FNL000600----------	11	7	2
2735	TTEWSINGLES-----------8FNL000600----------	7	11	3
2735	TTEWSINGLES-----------8FNL000600----------	12	10	4
2735	TTEWSINGLES-----------8FNL000600----------	6	11	5
2735	TTEWDOUBLES-----------QFNL000400----------	5	11	1
2735	TTEWDOUBLES-----------QFNL000400----------	7	11	2
2735	TTEWDOUBLES-----------QFNL000400----------	8	11	3
2735	TTEXDOUBLES-----------QFNL000100----------	11	4	1
2735	TTEXDOUBLES-----------QFNL000100----------	7	11	2
2735	TTEXDOUBLES-----------QFNL000100----------	11	6	3
2735	TTEXDOUBLES-----------QFNL000100----------	3	11	4
2735	TTEXDOUBLES-----------QFNL000100----------	7	11	5
2735	TTEWSINGLES-----------8FNL000500----------	15	13	1
2735	TTEWSINGLES-----------8FNL000500----------	11	8	2
2735	TTEWSINGLES-----------8FNL000500----------	9	11	3
2735	TTEWSINGLES-----------8FNL000500----------	2	11	4
2735	TTEWSINGLES-----------8FNL000500----------	12	14	5
2735	TTEWSINGLES-----------8FNL000100----------	8	11	1
2735	TTEWSINGLES-----------8FNL000100----------	8	11	2
2735	TTEWSINGLES-----------8FNL000100----------	12	14	3
2735	TTEWDOUBLES-----------QFNL000200----------	11	9	1
2735	TTEWDOUBLES-----------QFNL000200----------	7	11	2
2735	TTEWDOUBLES-----------QFNL000200----------	11	6	3
2735	TTEWDOUBLES-----------QFNL000200----------	11	6	4
2735	TTEWSINGLES-----------8FNL000700----------	13	11	1
2735	TTEWSINGLES-----------8FNL000700----------	11	9	2
2735	TTEWSINGLES-----------8FNL000700----------	8	11	3
2735	TTEWSINGLES-----------8FNL000700----------	10	12	4
2735	TTEWSINGLES-----------8FNL000700----------	5	11	5
2735	TTEMDOUBLES-----------QFNL000400----------	7	11	1
2735	TTEMDOUBLES-----------QFNL000400----------	8	11	2
2735	TTEMDOUBLES-----------QFNL000400----------	8	11	3
2735	TTEWSINGLES-----------8FNL000800----------	2	11	1
2735	TTEWSINGLES-----------8FNL000800----------	2	11	2
2735	TTEWSINGLES-----------8FNL000800----------	10	12	3
2735	TTEWSINGLES-----------8FNL000300----------	11	9	1
2735	TTEWSINGLES-----------8FNL000300----------	11	13	2
2735	TTEWSINGLES-----------8FNL000300----------	13	15	3
2735	TTEWSINGLES-----------8FNL000300----------	11	5	4
2735	TTEWSINGLES-----------8FNL000300----------	9	11	5
2735	TTEMDOUBLES-----------QFNL000300----------	11	9	1
2735	TTEMDOUBLES-----------QFNL000300----------	11	5	2
2735	TTEMDOUBLES-----------QFNL000300----------	7	11	3
2735	TTEMDOUBLES-----------QFNL000300----------	11	7	4
2735	TTEMDOUBLES-----------QFNL000100----------	11	8	1
2735	TTEMDOUBLES-----------QFNL000100----------	4	11	2
2735	TTEMDOUBLES-----------QFNL000100----------	11	6	3
2735	TTEMDOUBLES-----------QFNL000100----------	11	9	4
2735	TTEWDOUBLES-----------QFNL000100----------	11	7	1
2735	TTEWDOUBLES-----------QFNL000100----------	12	10	2
2735	TTEWDOUBLES-----------QFNL000100----------	9	11	3
2735	TTEWDOUBLES-----------QFNL000100----------	11	9	4
2735	TTEMDOUBLES-----------QFNL000200----------	11	5	1
2735	TTEMDOUBLES-----------QFNL000200----------	12	10	2
2735	TTEMDOUBLES-----------QFNL000200----------	7	11	3
2735	TTEMDOUBLES-----------QFNL000200----------	11	7	4
2735	TTEXDOUBLES-----------QFNL000400----------	9	11	1
2735	TTEXDOUBLES-----------QFNL000400----------	11	9	2
2735	TTEXDOUBLES-----------QFNL000400----------	8	11	3
2735	TTEXDOUBLES-----------QFNL000400----------	7	11	4
2735	TTEXDOUBLES-----------QFNL000200----------	4	11	1
2735	TTEXDOUBLES-----------QFNL000200----------	11	8	2
2735	TTEXDOUBLES-----------QFNL000200----------	11	6	3
2735	TTEXDOUBLES-----------QFNL000200----------	9	11	4
2735	TTEXDOUBLES-----------QFNL000200----------	11	6	5
2735	TTEMSINGLES-----------R32-001500----------	11	6	1
2735	TTEMSINGLES-----------R32-001500----------	7	11	2
2735	TTEMSINGLES-----------R32-001500----------	7	11	3
2735	TTEMSINGLES-----------R32-001500----------	12	10	4
2735	TTEMSINGLES-----------R32-001500----------	4	11	5
2735	TTEMSINGLES-----------R32-000500----------	11	6	1
2735	TTEMSINGLES-----------R32-000500----------	11	6	2
2735	TTEMSINGLES-----------R32-000500----------	6	11	3
2735	TTEMSINGLES-----------R32-000500----------	11	8	4
2735	TTEMSINGLES-----------R32-001400----------	11	6	1
2735	TTEMSINGLES-----------R32-001400----------	12	10	2
2735	TTEMSINGLES-----------R32-001400----------	8	11	3
2735	TTEMSINGLES-----------R32-001400----------	5	11	4
2735	TTEMSINGLES-----------R32-001400----------	8	11	5
2735	TTEMSINGLES-----------R32-000200----------	11	6	1
2735	TTEMSINGLES-----------R32-000200----------	11	9	2
2735	TTEMSINGLES-----------R32-000200----------	11	6	3
2735	TTEXDOUBLES-----------QFNL000300----------	9	11	1
2735	TTEXDOUBLES-----------QFNL000300----------	8	11	2
2735	TTEXDOUBLES-----------QFNL000300----------	4	11	3
2735	TTEMSINGLES-----------R32-000800----------	7	11	1
2735	TTEMSINGLES-----------R32-000800----------	14	12	2
2735	TTEMSINGLES-----------R32-000800----------	9	11	3
2735	TTEMSINGLES-----------R32-000800----------	13	15	4
2735	TTEMSINGLES-----------R32-001300----------	11	5	1
2735	TTEMSINGLES-----------R32-001300----------	9	11	2
2735	TTEMSINGLES-----------R32-001300----------	11	4	3
2735	TTEMSINGLES-----------R32-001300----------	11	6	4
2735	TTEMSINGLES-----------R32-000100----------	11	9	1
2735	TTEMSINGLES-----------R32-000100----------	7	11	2
2735	TTEMSINGLES-----------R32-000100----------	11	5	3
2735	TTEMSINGLES-----------R32-000100----------	11	5	4
2735	TTEMSINGLES-----------R32-000300----------	12	14	1
2735	TTEMSINGLES-----------R32-000300----------	11	4	2
2735	TTEMSINGLES-----------R32-000300----------	11	7	3
2735	TTEMSINGLES-----------R32-000300----------	11	7	4
2735	TTEMSINGLES-----------R32-000700----------	11	8	1
2735	TTEMSINGLES-----------R32-000700----------	11	2	2
2735	TTEMSINGLES-----------R32-000700----------	11	6	3
2735	TTEWSINGLES-----------R32-000400----------	7	11	1
2735	TTEWSINGLES-----------R32-000400----------	9	11	2
2735	TTEWSINGLES-----------R32-000400----------	11	9	3
2735	TTEWSINGLES-----------R32-000400----------	11	6	4
2735	TTEWSINGLES-----------R32-000400----------	9	11	5
2735	TTEWSINGLES-----------R32-001400----------	11	9	1
2735	TTEWSINGLES-----------R32-001400----------	4	11	2
2735	TTEWSINGLES-----------R32-001400----------	11	8	3
2735	TTEWSINGLES-----------R32-001400----------	9	11	4
2735	TTEWSINGLES-----------R32-001400----------	8	11	5
2735	TTEWSINGLES-----------R32-000200----------	9	11	1
2735	TTEWSINGLES-----------R32-000200----------	4	11	2
2735	TTEWSINGLES-----------R32-000200----------	11	7	3
2735	TTEWSINGLES-----------R32-000200----------	6	11	4
2735	TTEMSINGLES-----------R32-001000----------	3	11	1
2735	TTEMSINGLES-----------R32-001000----------	10	12	2
2735	TTEMSINGLES-----------R32-001000----------	11	6	3
2735	TTEMSINGLES-----------R32-001000----------	11	4	4
2735	TTEMSINGLES-----------R32-001000----------	11	5	5
2735	TTEMSINGLES-----------R32-000400----------	9	11	1
2735	TTEMSINGLES-----------R32-000400----------	8	11	2
2735	TTEMSINGLES-----------R32-000400----------	11	8	3
2735	TTEMSINGLES-----------R32-000400----------	9	11	4
2735	TTEMSINGLES-----------R32-001600----------	9	11	1
2735	TTEMSINGLES-----------R32-001600----------	5	11	2
2735	TTEMSINGLES-----------R32-001600----------	7	11	3
2735	TTEWSINGLES-----------R32-001500----------	11	7	1
2735	TTEWSINGLES-----------R32-001500----------	6	11	2
2735	TTEWSINGLES-----------R32-001500----------	13	11	3
2735	TTEWSINGLES-----------R32-001500----------	11	9	4
2735	TTEMSINGLES-----------R32-000900----------	9	11	1
2735	TTEMSINGLES-----------R32-000900----------	11	9	2
2735	TTEMSINGLES-----------R32-000900----------	12	10	3
2735	TTEMSINGLES-----------R32-000900----------	11	6	4
2735	TTEMSINGLES-----------R32-001200----------	6	11	1
2735	TTEMSINGLES-----------R32-001200----------	11	3	2
2735	TTEMSINGLES-----------R32-001200----------	8	11	3
2735	TTEMSINGLES-----------R32-001200----------	13	11	4
2735	TTEMSINGLES-----------R32-001200----------	1	11	5
2735	TTEWSINGLES-----------R32-001600----------	11	9	1
2735	TTEWSINGLES-----------R32-001600----------	11	5	2
2735	TTEWSINGLES-----------R32-001600----------	8	11	3
2735	TTEWSINGLES-----------R32-001600----------	11	4	4
2735	TTEMSINGLES-----------R32-000600----------	6	11	1
2735	TTEMSINGLES-----------R32-000600----------	5	11	2
2735	TTEMSINGLES-----------R32-000600----------	5	11	3
2735	TTEWSINGLES-----------R32-001000----------	4	11	1
2735	TTEWSINGLES-----------R32-001000----------	12	10	2
2735	TTEWSINGLES-----------R32-001000----------	7	11	3
2735	TTEWSINGLES-----------R32-001000----------	9	11	4
2735	TTEWSINGLES-----------R32-000100----------	9	11	1
2735	TTEWSINGLES-----------R32-000100----------	6	11	2
2735	TTEWSINGLES-----------R32-000100----------	11	7	3
2735	TTEWSINGLES-----------R32-000100----------	11	4	4
2735	TTEWSINGLES-----------R32-000100----------	4	11	5
2735	TTEWSINGLES-----------R32-001100----------	11	9	1
2735	TTEWSINGLES-----------R32-001100----------	4	11	2
2735	TTEWSINGLES-----------R32-001100----------	5	11	3
2735	TTEWSINGLES-----------R32-001100----------	7	11	4
2735	TTEWSINGLES-----------R32-001200----------	11	6	1
2735	TTEWSINGLES-----------R32-001200----------	8	11	2
2735	TTEWSINGLES-----------R32-001200----------	6	11	3
2735	TTEWSINGLES-----------R32-001200----------	4	11	4
2735	TTEMSINGLES-----------R32-001100----------	6	11	1
2735	TTEMSINGLES-----------R32-001100----------	8	11	2
2735	TTEMSINGLES-----------R32-001100----------	10	12	3
2735	TTEWSINGLES-----------R32-001300----------	11	8	1
2735	TTEWSINGLES-----------R32-001300----------	9	11	2
2735	TTEWSINGLES-----------R32-001300----------	11	8	3
2735	TTEWSINGLES-----------R32-001300----------	8	11	4
2735	TTEWSINGLES-----------R32-001300----------	11	5	5
2735	TTEWSINGLES-----------R32-000900----------	11	4	1
2735	TTEWSINGLES-----------R32-000900----------	11	4	2
2735	TTEWSINGLES-----------R32-000900----------	11	4	3
2735	TTEWSINGLES-----------R32-000500----------	11	7	1
2735	TTEWSINGLES-----------R32-000500----------	11	3	2
2735	TTEWSINGLES-----------R32-000500----------	11	5	3
2735	TTEMDOUBLES-----------8FNL000300----------	14	12	1
2735	TTEMDOUBLES-----------8FNL000300----------	11	4	2
2735	TTEMDOUBLES-----------8FNL000300----------	11	4	3
2735	TTEMDOUBLES-----------8FNL000800----------	3	11	1
2735	TTEMDOUBLES-----------8FNL000800----------	4	11	2
2735	TTEMDOUBLES-----------8FNL000800----------	11	8	3
2735	TTEMDOUBLES-----------8FNL000800----------	9	11	4
2735	TTEWSINGLES-----------R32-000800----------	11	4	1
2735	TTEWSINGLES-----------R32-000800----------	9	11	2
2735	TTEWSINGLES-----------R32-000800----------	11	9	3
2735	TTEWSINGLES-----------R32-000800----------	12	10	4
2735	TTEMDOUBLES-----------8FNL000600----------	6	11	1
2735	TTEMDOUBLES-----------8FNL000600----------	10	12	2
2735	TTEMDOUBLES-----------8FNL000600----------	8	11	3
2735	TTEMDOUBLES-----------8FNL000100----------	11	7	1
2735	TTEMDOUBLES-----------8FNL000100----------	13	11	2
2735	TTEMDOUBLES-----------8FNL000100----------	11	7	3
2735	TTEMDOUBLES-----------8FNL000500----------	11	5	1
2735	TTEMDOUBLES-----------8FNL000500----------	11	9	2
2735	TTEMDOUBLES-----------8FNL000500----------	11	9	3
2735	TTEWDOUBLES-----------8FNL000100----------	11	8	1
2735	TTEWDOUBLES-----------8FNL000100----------	6	11	2
2735	TTEWDOUBLES-----------8FNL000100----------	5	11	3
2735	TTEWDOUBLES-----------8FNL000100----------	11	7	4
2735	TTEWDOUBLES-----------8FNL000100----------	11	8	5
2735	TTEMDOUBLES-----------8FNL000400----------	6	11	1
2735	TTEMDOUBLES-----------8FNL000400----------	4	11	2
2735	TTEMDOUBLES-----------8FNL000400----------	6	11	3
2735	TTEWSINGLES-----------R32-000600----------	9	11	1
2735	TTEWSINGLES-----------R32-000600----------	3	11	2
2735	TTEWSINGLES-----------R32-000600----------	7	11	3
2735	TTEWSINGLES-----------R32-000300----------	11	5	1
2735	TTEWSINGLES-----------R32-000300----------	11	5	2
2735	TTEWSINGLES-----------R32-000300----------	11	4	3
2735	TTEWSINGLES-----------R32-000700----------	11	8	1
2735	TTEWSINGLES-----------R32-000700----------	11	9	2
2735	TTEWSINGLES-----------R32-000700----------	11	8	3
2735	TTEWDOUBLES-----------8FNL000700----------	11	8	1
2735	TTEWDOUBLES-----------8FNL000700----------	9	11	2
2735	TTEWDOUBLES-----------8FNL000700----------	4	11	3
2735	TTEWDOUBLES-----------8FNL000700----------	11	6	4
2735	TTEWDOUBLES-----------8FNL000700----------	7	11	5
2735	TTEWDOUBLES-----------8FNL000600----------	11	4	1
2735	TTEWDOUBLES-----------8FNL000600----------	5	11	2
2735	TTEWDOUBLES-----------8FNL000600----------	11	7	3
2735	TTEWDOUBLES-----------8FNL000600----------	4	11	4
2735	TTEWDOUBLES-----------8FNL000600----------	5	11	5
2735	TTEWDOUBLES-----------8FNL000800----------	7	11	1
2735	TTEWDOUBLES-----------8FNL000800----------	11	13	2
2735	TTEWDOUBLES-----------8FNL000800----------	7	11	3
2735	TTEMDOUBLES-----------8FNL000200----------	5	11	1
2735	TTEMDOUBLES-----------8FNL000200----------	2	11	2
2735	TTEMDOUBLES-----------8FNL000200----------	6	11	3
2735	TTEMDOUBLES-----------8FNL000700----------	7	11	1
2735	TTEMDOUBLES-----------8FNL000700----------	9	11	2
2735	TTEMDOUBLES-----------8FNL000700----------	11	13	3
2735	TTEWDOUBLES-----------8FNL000200----------	12	10	1
2735	TTEWDOUBLES-----------8FNL000200----------	11	7	2
2735	TTEWDOUBLES-----------8FNL000200----------	11	13	3
2735	TTEWDOUBLES-----------8FNL000200----------	12	10	4
2735	TTEMSINGLES-----------R64-000400----------	11	4	1
2735	TTEMSINGLES-----------R64-000400----------	9	11	2
2735	TTEMSINGLES-----------R64-000400----------	11	4	3
2735	TTEMSINGLES-----------R64-000400----------	2	11	4
2735	TTEMSINGLES-----------R64-000400----------	10	12	5
2735	TTEMSINGLES-----------R64-002800----------	6	11	1
2735	TTEMSINGLES-----------R64-002800----------	11	9	2
2735	TTEMSINGLES-----------R64-002800----------	11	5	3
2735	TTEMSINGLES-----------R64-002800----------	9	11	4
2735	TTEMSINGLES-----------R64-002800----------	12	10	5
2735	TTEWDOUBLES-----------8FNL000500----------	3	11	1
2735	TTEWDOUBLES-----------8FNL000500----------	11	7	2
2735	TTEWDOUBLES-----------8FNL000500----------	9	11	3
2735	TTEWDOUBLES-----------8FNL000500----------	6	11	4
2735	TTEWDOUBLES-----------8FNL000300----------	11	7	1
2735	TTEWDOUBLES-----------8FNL000300----------	11	5	2
2735	TTEWDOUBLES-----------8FNL000300----------	11	5	3
2735	TTEMSINGLES-----------R64-000600----------	11	9	1
2735	TTEMSINGLES-----------R64-000600----------	11	9	2
2735	TTEMSINGLES-----------R64-000600----------	6	11	3
2735	TTEMSINGLES-----------R64-000600----------	11	8	4
2735	TTEMSINGLES-----------R64-001100----------	11	9	1
2735	TTEMSINGLES-----------R64-001100----------	12	10	2
2735	TTEMSINGLES-----------R64-001100----------	11	7	3
2735	TTEMSINGLES-----------R64-001900----------	11	6	1
2735	TTEMSINGLES-----------R64-001900----------	11	6	2
2735	TTEMSINGLES-----------R64-001900----------	11	8	3
2735	TTEMSINGLES-----------R64-003100----------	11	7	1
2735	TTEMSINGLES-----------R64-003100----------	12	10	2
2735	TTEMSINGLES-----------R64-003100----------	11	7	3
2735	TTEMSINGLES-----------R64-000300----------	11	5	1
2735	TTEMSINGLES-----------R64-000300----------	11	6	2
2735	TTEMSINGLES-----------R64-000300----------	11	9	3
2735	TTEWSINGLES-----------R64-001300----------	8	11	1
2735	TTEWSINGLES-----------R64-001300----------	11	6	2
2735	TTEWSINGLES-----------R64-001300----------	10	12	3
2735	TTEWSINGLES-----------R64-001300----------	11	13	4
2735	TTEWSINGLES-----------R64-000500----------	11	4	1
2735	TTEWSINGLES-----------R64-000500----------	11	3	2
2735	TTEWSINGLES-----------R64-000500----------	11	8	3
2735	TTEWDOUBLES-----------8FNL000400----------	11	9	1
2735	TTEWDOUBLES-----------8FNL000400----------	12	10	2
2735	TTEWDOUBLES-----------8FNL000400----------	11	6	3
2735	TTEMSINGLES-----------R64-002000----------	7	11	1
2735	TTEMSINGLES-----------R64-002000----------	4	11	2
2735	TTEMSINGLES-----------R64-002000----------	9	11	3
2735	TTEMSINGLES-----------R64-002300----------	7	11	1
2735	TTEMSINGLES-----------R64-002300----------	11	4	2
2735	TTEMSINGLES-----------R64-002300----------	10	12	3
2735	TTEMSINGLES-----------R64-002300----------	4	11	4
2735	TTEMSINGLES-----------R64-001200----------	12	10	1
2735	TTEMSINGLES-----------R64-001200----------	8	11	2
2735	TTEMSINGLES-----------R64-001200----------	13	11	3
2735	TTEMSINGLES-----------R64-001200----------	11	6	4
2735	TTEWSINGLES-----------R64-002000----------	5	11	1
2735	TTEWSINGLES-----------R64-002000----------	4	11	2
2735	TTEWSINGLES-----------R64-002000----------	13	11	3
2735	TTEWSINGLES-----------R64-002000----------	5	11	4
2735	TTEMSINGLES-----------R64-002700----------	11	13	1
2735	TTEMSINGLES-----------R64-002700----------	11	6	2
2735	TTEMSINGLES-----------R64-002700----------	11	7	3
2735	TTEMSINGLES-----------R64-002700----------	13	11	4
2735	TTEMSINGLES-----------R64-002900----------	11	8	1
2735	TTEMSINGLES-----------R64-002900----------	10	12	2
2735	TTEMSINGLES-----------R64-002900----------	11	6	3
2735	TTEMSINGLES-----------R64-002900----------	7	11	4
2735	TTEMSINGLES-----------R64-002900----------	13	15	5
2735	TTEWSINGLES-----------R64-003000----------	8	11	1
2735	TTEWSINGLES-----------R64-003000----------	5	11	2
2735	TTEWSINGLES-----------R64-003000----------	6	11	3
2735	TTEMSINGLES-----------R64-002400----------	7	11	1
2735	TTEMSINGLES-----------R64-002400----------	13	11	2
2735	TTEMSINGLES-----------R64-002400----------	6	11	3
2735	TTEMSINGLES-----------R64-002400----------	5	11	4
2735	TTEWSINGLES-----------R64-003200----------	5	11	1
2735	TTEWSINGLES-----------R64-003200----------	8	11	2
2735	TTEWSINGLES-----------R64-003200----------	7	11	3
2735	TTEMSINGLES-----------R64-001600----------	7	11	1
2735	TTEMSINGLES-----------R64-001600----------	2	11	2
2735	TTEMSINGLES-----------R64-001600----------	5	11	3
2735	TTEMSINGLES-----------R64-002100----------	11	4	1
2735	TTEMSINGLES-----------R64-002100----------	11	6	2
2735	TTEMSINGLES-----------R64-002100----------	11	9	3
2735	TTEMSINGLES-----------R64-000200----------	5	11	1
2735	TTEMSINGLES-----------R64-000200----------	8	11	2
2735	TTEMSINGLES-----------R64-000200----------	9	11	3
2735	TTEMSINGLES-----------R64-001800----------	6	11	1
2735	TTEMSINGLES-----------R64-001800----------	12	14	2
2735	TTEMSINGLES-----------R64-001800----------	7	11	3
2735	TTEWSINGLES-----------R64-001400----------	5	11	1
2735	TTEWSINGLES-----------R64-001400----------	12	10	2
2735	TTEWSINGLES-----------R64-001400----------	11	5	3
2735	TTEWSINGLES-----------R64-001400----------	11	4	4
