event_id	doc	score_a	score_x	num
2536	TTEXDOUBLES-----------SFNL000200----------	9	11	2
2536	TTEXDOUBLES-----------SFNL000200----------	11	4	3
2536	TTEXDOUBLES-----------SFNL000200----------	9	11	4
2536	TTEMDOUBLES-----------QFNL000400----------	11	7	1
2536	TTEMDOUBLES-----------QFNL000400----------	11	7	2
2536	TTEMDOUBLES-----------QFNL000400----------	11	3	3
2536	TTEWSINGLES-----------8FNL000500----------	11	5	1
2536	TTEWSINGLES-----------8FNL000500----------	11	5	2
2536	TTEWSINGLES-----------8FNL000500----------	11	9	3
2536	TTEMSINGLES-----------8FNL000100----------	11	4	1
2536	TTEMSINGLES-----------8FNL000100----------	6	11	2
2536	TTEMSINGLES-----------8FNL000100----------	11	13	3
2536	TTEMSINGLES-----------8FNL000100----------	11	5	4
2536	TTEMSINGLES-----------8FNL000100----------	11	7	5
2536	TTEWDOUBLES-----------QFNL000300----------	11	3	1
2536	TTEWDOUBLES-----------QFNL000300----------	12	10	2
2536	TTEWDOUBLES-----------QFNL000300----------	11	9	3
2536	TTEMSINGLES-----------8FNL000800----------	10	12	1
2536	TTEMSINGLES-----------8FNL000800----------	11	6	2
2536	TTEMSINGLES-----------8FNL000800----------	11	8	3
2536	TTEMSINGLES-----------8FNL000800----------	5	11	4
2536	TTEMSINGLES-----------8FNL000800----------	6	11	5
2536	TTEMDOUBLES-----------QFNL000200----------	13	11	1
2536	TTEMDOUBLES-----------QFNL000200----------	7	11	2
2536	TTEMDOUBLES-----------QFNL000200----------	5	11	3
2536	TTEMDOUBLES-----------QFNL000200----------	10	12	4
2536	TTEWDOUBLES-----------QFNL000400----------	7	11	1
2536	TTEWDOUBLES-----------QFNL000400----------	4	11	2
2536	TTEWDOUBLES-----------QFNL000400----------	8	11	3
2536	TTEMSINGLES-----------8FNL000500----------	9	11	1
2536	TTEMSINGLES-----------8FNL000500----------	11	6	2
2536	TTEMSINGLES-----------8FNL000500----------	11	2	3
2536	TTEMSINGLES-----------8FNL000500----------	11	7	4
2536	TTEWSINGLES-----------8FNL000800----------	8	11	1
2536	TTEWSINGLES-----------8FNL000800----------	4	11	2
2536	TTEWSINGLES-----------8FNL000800----------	9	11	3
2536	TTEMSINGLES-----------R32-000800----------	11	8	1
2536	TTEMSINGLES-----------R32-000800----------	10	12	2
2536	TTEMSINGLES-----------R32-000800----------	10	12	3
2536	TTEMSINGLES-----------R32-000800----------	12	10	4
2536	TTEMSINGLES-----------R32-000800----------	11	5	5
2536	TTEWDOUBLES-----------QFNL000200----------	13	11	1
2536	TTEWDOUBLES-----------QFNL000200----------	7	11	2
2536	TTEWDOUBLES-----------QFNL000200----------	10	12	3
2536	TTEWDOUBLES-----------QFNL000200----------	8	11	4
2536	TTEMDOUBLES-----------QFNL000100----------	10	12	1
2536	TTEMDOUBLES-----------QFNL000100----------	13	11	2
2536	TTEMDOUBLES-----------QFNL000100----------	7	11	3
2536	TTEMDOUBLES-----------QFNL000100----------	11	6	4
2536	TTEMDOUBLES-----------QFNL000100----------	2	11	5
2536	TTEWDOUBLES-----------QFNL000100----------	10	12	1
2536	TTEWDOUBLES-----------QFNL000100----------	11	7	2
2536	TTEWDOUBLES-----------QFNL000100----------	11	6	3
2536	TTEWDOUBLES-----------QFNL000100----------	11	9	4
2536	TTEMDOUBLES-----------QFNL000300----------	8	11	1
2536	TTEMDOUBLES-----------QFNL000300----------	12	10	2
2536	TTEMDOUBLES-----------QFNL000300----------	7	11	3
2536	TTEMDOUBLES-----------QFNL000300----------	7	11	4
2536	TTEWSINGLES-----------8FNL000200----------	5	11	1
2536	TTEWSINGLES-----------8FNL000200----------	11	6	2
2536	TTEWSINGLES-----------8FNL000200----------	8	11	3
2536	TTEWSINGLES-----------8FNL000200----------	10	12	4
2536	TTEWDOUBLES-----------8FNL000300----------	8	11	1
2536	TTEWDOUBLES-----------8FNL000300----------	11	6	2
2536	TTEWDOUBLES-----------8FNL000300----------	11	7	3
2536	TTEWDOUBLES-----------8FNL000300----------	11	9	4
2536	TTEMDOUBLES-----------8FNL000400----------	8	11	1
2536	TTEMDOUBLES-----------8FNL000400----------	10	12	2
2536	TTEMDOUBLES-----------8FNL000400----------	11	9	3
2536	TTEMDOUBLES-----------8FNL000400----------	5	11	4
2536	TTEWDOUBLES-----------8FNL000800----------	6	11	1
2536	TTEWDOUBLES-----------8FNL000800----------	4	11	2
2536	TTEWDOUBLES-----------8FNL000800----------	14	16	3
2536	TTEWDOUBLES-----------8FNL000500----------	3	11	1
2536	TTEWDOUBLES-----------8FNL000500----------	9	11	2
2536	TTEWDOUBLES-----------8FNL000500----------	8	11	3
2536	TTEMSINGLES-----------R32-000700----------	11	3	1
2536	TTEMSINGLES-----------R32-000700----------	5	11	2
2536	TTEMSINGLES-----------R32-000700----------	11	8	3
2536	TTEMSINGLES-----------R32-000700----------	11	4	4
2536	TTEWSINGLES-----------R32-001100----------	11	7	1
2536	TTEWSINGLES-----------R32-001100----------	5	11	2
2536	TTEWSINGLES-----------R32-001100----------	5	11	3
2536	TTEWSINGLES-----------R32-001100----------	11	6	4
2536	TTEWSINGLES-----------R32-001100----------	4	11	5
2536	TTEWSINGLES-----------R32-000900----------	13	11	1
2536	TTEWSINGLES-----------R32-000900----------	11	7	2
2536	TTEWSINGLES-----------R32-000900----------	11	8	3
2536	TTEWDOUBLES-----------8FNL000700----------	11	7	1
2536	TTEWDOUBLES-----------8FNL000700----------	9	11	2
2536	TTEWDOUBLES-----------8FNL000700----------	11	9	3
2536	TTEWDOUBLES-----------8FNL000700----------	7	11	4
2536	TTEWDOUBLES-----------8FNL000700----------	11	5	5
2536	TTEMSINGLES-----------R32-000400----------	9	11	1
2536	TTEMSINGLES-----------R32-000400----------	14	16	2
2536	TTEMSINGLES-----------R32-000400----------	6	11	3
2536	TTEMSINGLES-----------R32-000600----------	12	10	1
2536	TTEMSINGLES-----------R32-000600----------	12	10	2
2536	TTEMSINGLES-----------R32-000600----------	12	10	3
2536	TTEWSINGLES-----------R32-001300----------	13	11	1
2536	TTEWSINGLES-----------R32-001300----------	11	5	2
2536	TTEWSINGLES-----------R32-001300----------	11	5	3
2536	TTEMDOUBLES-----------8FNL000100----------	3	11	1
2536	TTEMDOUBLES-----------8FNL000100----------	11	5	2
2536	TTEMDOUBLES-----------8FNL000100----------	5	11	3
2536	TTEMDOUBLES-----------8FNL000100----------	11	6	4
2536	TTEMDOUBLES-----------8FNL000100----------	4	11	5
2536	TTEWSINGLES-----------R32-001600----------	11	7	1
2536	TTEWSINGLES-----------R32-001600----------	3	11	2
2536	TTEWSINGLES-----------R32-001600----------	9	11	3
2536	TTEWSINGLES-----------R32-001600----------	6	11	4
2536	TTEMDOUBLES-----------8FNL000500----------	11	9	1
2536	TTEMDOUBLES-----------8FNL000500----------	10	12	2
2536	TTEMDOUBLES-----------8FNL000500----------	11	9	3
2536	TTEMDOUBLES-----------8FNL000500----------	2	11	4
2536	TTEMDOUBLES-----------8FNL000500----------	11	9	5
2536	TTEMSINGLES-----------R32-000500----------	12	10	1
2536	TTEMSINGLES-----------R32-000500----------	8	11	2
2536	TTEMSINGLES-----------R32-000500----------	6	11	3
2536	TTEMSINGLES-----------R32-000500----------	9	11	4
2536	TTEMSINGLES-----------R32-000300----------	5	11	1
2536	TTEMSINGLES-----------R32-000300----------	4	11	2
2536	TTEMSINGLES-----------R32-000300----------	11	9	3
2536	TTEMSINGLES-----------R32-000300----------	8	11	4
2536	TTEWDOUBLES-----------8FNL000100----------	11	5	1
2536	TTEWDOUBLES-----------8FNL000100----------	11	7	2
2536	TTEWDOUBLES-----------8FNL000100----------	11	2	3
2536	TTEMDOUBLES-----------8FNL000200----------	11	9	1
2536	TTEMDOUBLES-----------8FNL000200----------	6	11	2
2536	TTEMDOUBLES-----------8FNL000200----------	10	12	3
2536	TTEMDOUBLES-----------8FNL000200----------	6	11	4
2536	TTEWSINGLES-----------R32-001400----------	9	11	1
2536	TTEWSINGLES-----------R32-001400----------	11	8	2
2536	TTEWSINGLES-----------R32-001400----------	5	11	3
2536	TTEWSINGLES-----------R32-001400----------	8	11	4
2536	TTEWSINGLES-----------R32-001500----------	5	11	1
2536	TTEWSINGLES-----------R32-001500----------	11	4	2
2536	TTEWSINGLES-----------R32-001500----------	8	11	3
2536	TTEWSINGLES-----------R32-001500----------	8	11	4
2536	TTEWSINGLES-----------R32-000300----------	8	11	1
2536	TTEWSINGLES-----------R32-000300----------	11	6	2
2536	TTEWSINGLES-----------R32-000300----------	11	8	3
2536	TTEWSINGLES-----------R32-000300----------	11	4	4
2536	TTEWDOUBLES-----------R32-001000----------	2	11	1
2536	TTEWDOUBLES-----------R32-001000----------	8	11	2
2536	TTEWDOUBLES-----------R32-001000----------	4	11	3
2536	TTEMDOUBLES-----------8FNL000300----------	3	11	1
2536	TTEMDOUBLES-----------8FNL000300----------	9	11	2
2536	TTEMDOUBLES-----------8FNL000300----------	11	13	3
2536	TTEMSINGLES-----------R32-001100----------	8	11	1
2536	TTEMSINGLES-----------R32-001100----------	11	3	2
2536	TTEMSINGLES-----------R32-001100----------	11	9	3
2536	TTEMSINGLES-----------R32-001100----------	9	11	4
2536	TTEMSINGLES-----------R32-001100----------	11	7	5
2536	TTEMSINGLES-----------R32-000100----------	11	8	1
2536	TTEMSINGLES-----------R32-000100----------	11	6	2
2536	TTEMSINGLES-----------R32-000100----------	13	11	3
2536	TTEMDOUBLES-----------8FNL000600----------	4	11	1
2536	TTEMDOUBLES-----------8FNL000600----------	9	11	2
2536	TTEMDOUBLES-----------8FNL000600----------	12	10	3
2536	TTEMDOUBLES-----------8FNL000600----------	3	11	4
2536	TTEXDOUBLES-----------QFNL000200----------	11	13	1
2536	TTEXDOUBLES-----------QFNL000200----------	11	8	2
2536	TTEXDOUBLES-----------QFNL000200----------	11	5	3
2536	TTEXDOUBLES-----------QFNL000200----------	11	9	4
2536	TTEMSINGLES-----------R32-001400----------	12	10	1
2536	TTEMSINGLES-----------R32-001400----------	6	11	2
2536	TTEMSINGLES-----------R32-001400----------	11	7	3
2536	TTEMSINGLES-----------R32-001400----------	7	11	4
2536	TTEMSINGLES-----------R32-001400----------	10	12	5
2536	TTEWSINGLES-----------R32-000200----------	7	11	1
2536	TTEWSINGLES-----------R32-000200----------	7	11	2
2536	TTEWSINGLES-----------R32-000200----------	11	13	3
2536	TTEXDOUBLES-----------8FNL000600----------	8	11	1
2536	TTEXDOUBLES-----------8FNL000600----------	3	11	2
2536	TTEXDOUBLES-----------8FNL000600----------	5	11	3
2536	TTEMDOUBLES-----------8FNL000700----------	8	11	1
2536	TTEMDOUBLES-----------8FNL000700----------	8	11	2
2536	TTEMDOUBLES-----------8FNL000700----------	11	7	3
2536	TTEMDOUBLES-----------8FNL000700----------	11	4	4
2536	TTEMDOUBLES-----------8FNL000700----------	11	1	5
2536	TTEWSINGLES-----------R32-001200----------	6	11	1
2536	TTEWSINGLES-----------R32-001200----------	11	6	2
2536	TTEWSINGLES-----------R32-001200----------	7	11	3
2536	TTEWSINGLES-----------R32-001200----------	10	12	4
2536	TTEMSINGLES-----------R32-000900----------	12	10	1
2536	TTEMSINGLES-----------R32-000900----------	4	11	2
2536	TTEMSINGLES-----------R32-000900----------	11	6	3
2536	TTEMSINGLES-----------R32-000900----------	11	5	4
2536	TTEXDOUBLES-----------QFNL000400----------	4	11	1
2536	TTEXDOUBLES-----------QFNL000400----------	8	11	2
2536	TTEXDOUBLES-----------QFNL000400----------	9	11	3
2536	TTEWDOUBLES-----------8FNL000400----------	8	11	1
2536	TTEWDOUBLES-----------8FNL000400----------	5	11	2
2536	TTEWDOUBLES-----------8FNL000400----------	7	11	3
2536	TTEXDOUBLES-----------QFNL000300----------	11	9	1
2536	TTEXDOUBLES-----------QFNL000300----------	11	6	2
2536	TTEXDOUBLES-----------QFNL000300----------	11	6	3
2536	TTEWSINGLES-----------R32-001000----------	9	11	1
2536	TTEWSINGLES-----------R32-001000----------	11	8	2
2536	TTEWSINGLES-----------R32-001000----------	11	6	3
2536	TTEWSINGLES-----------R32-001000----------	11	5	4
2536	TTEMDOUBLES-----------8FNL000800----------	7	11	1
2536	TTEMDOUBLES-----------8FNL000800----------	7	11	2
2536	TTEMDOUBLES-----------8FNL000800----------	6	11	3
2536	TTEXDOUBLES-----------QFNL000100----------	11	8	1
2536	TTEXDOUBLES-----------QFNL000100----------	11	3	2
2536	TTEXDOUBLES-----------QFNL000100----------	11	6	3
2536	TTEXDOUBLES-----------8FNL000500----------	7	11	1
2536	TTEXDOUBLES-----------8FNL000500----------	8	11	2
2536	TTEXDOUBLES-----------8FNL000500----------	8	11	3
2536	TTEWDOUBLES-----------R32-001400----------	11	6	1
2536	TTEWDOUBLES-----------R32-001400----------	11	5	2
2536	TTEWDOUBLES-----------R32-001400----------	11	9	3
2536	TTEWDOUBLES-----------8FNL000200----------	7	11	1
2536	TTEWDOUBLES-----------8FNL000200----------	5	11	2
2536	TTEWDOUBLES-----------8FNL000200----------	9	11	3
2536	TTEWDOUBLES-----------8FNL000600----------	10	12	1
2536	TTEWDOUBLES-----------8FNL000600----------	11	9	2
2536	TTEWDOUBLES-----------8FNL000600----------	13	11	3
2536	TTEWDOUBLES-----------8FNL000600----------	11	7	4
2536	TTEMSINGLES-----------R32-000200----------	11	7	1
2536	TTEMSINGLES-----------R32-000200----------	11	7	2
2536	TTEMSINGLES-----------R32-000200----------	5	11	3
2536	TTEMSINGLES-----------R32-000200----------	5	11	4
2536	TTEMSINGLES-----------R32-000200----------	10	12	5
2536	TTEXDOUBLES-----------8FNL000200----------	11	8	1
2536	TTEXDOUBLES-----------8FNL000200----------	8	11	2
2536	TTEXDOUBLES-----------8FNL000200----------	3	11	3
2536	TTEXDOUBLES-----------8FNL000200----------	1	11	4
2536	TTEMSINGLES-----------R32-001300----------	11	6	1
2536	TTEMSINGLES-----------R32-001300----------	11	6	2
2536	TTEMSINGLES-----------R32-001300----------	11	7	3
2536	TTEWSINGLES-----------R32-000700----------	11	8	1
2536	TTEWSINGLES-----------R32-000700----------	3	11	2
2536	TTEWSINGLES-----------R32-000700----------	11	8	3
2536	TTEWSINGLES-----------R32-000700----------	10	12	4
2536	TTEWSINGLES-----------R32-000700----------	2	11	5
2536	TTEWSINGLES-----------R32-000500----------	11	6	1
2536	TTEWSINGLES-----------R32-000500----------	11	4	2
2536	TTEWSINGLES-----------R32-000500----------	11	6	3
2536	TTEMSINGLES-----------R32-001600----------	4	11	1
2536	TTEMSINGLES-----------R32-001600----------	11	5	2
2536	TTEMSINGLES-----------R32-001600----------	6	11	3
2536	TTEMSINGLES-----------R32-001600----------	9	11	4
2536	TTEWSINGLES-----------R32-000800----------	4	11	1
2536	TTEWSINGLES-----------R32-000800----------	11	9	2
2536	TTEWSINGLES-----------R32-000800----------	12	10	3
2536	TTEWSINGLES-----------R32-000800----------	11	6	4
2536	TTEXDOUBLES-----------8FNL000100----------	11	9	1
2536	TTEXDOUBLES-----------8FNL000100----------	11	8	2
2536	TTEXDOUBLES-----------8FNL000100----------	14	12	3
2536	TTEWSINGLES-----------R32-000100----------	11	8	1
2536	TTEWSINGLES-----------R32-000100----------	11	5	2
2536	TTEWSINGLES-----------R32-000100----------	11	5	3
2536	TTEMDOUBLES-----------R32-001000----------	11	9	1
2536	TTEMDOUBLES-----------R32-001000----------	12	10	2
2536	TTEMDOUBLES-----------R32-001000----------	11	6	3
2536	TTEWSINGLES-----------R64-003000----------	4	11	1
2536	TTEWSINGLES-----------R64-003000----------	7	11	2
2536	TTEWSINGLES-----------R64-003000----------	9	11	3
2536	TTEMDOUBLES-----------R32-000700----------	9	11	1
2536	TTEMDOUBLES-----------R32-000700----------	11	6	2
2536	TTEMDOUBLES-----------R32-000700----------	7	11	3
2536	TTEMDOUBLES-----------R32-000700----------	11	7	4
2536	TTEMDOUBLES-----------R32-000700----------	4	11	5
2536	TTEMSINGLES-----------R64-001000----------	11	6	1
2536	TTEMSINGLES-----------R64-001000----------	7	11	2
2536	TTEMSINGLES-----------R64-001000----------	6	11	3
2536	TTEMSINGLES-----------R64-001000----------	8	11	4
2536	TTEMSINGLES-----------R32-001200----------	12	14	1
2536	TTEMSINGLES-----------R32-001200----------	12	10	2
2536	TTEMSINGLES-----------R32-001200----------	11	9	3
2536	TTEMSINGLES-----------R32-001200----------	12	10	4
2536	TTEWDOUBLES-----------R32-000200----------	4	11	1
2536	TTEWDOUBLES-----------R32-000200----------	9	11	2
2536	TTEWDOUBLES-----------R32-000200----------	11	7	3
2536	TTEWDOUBLES-----------R32-000200----------	8	11	4
2536	TTEMSINGLES-----------R32-001500----------	8	11	1
2536	TTEMSINGLES-----------R32-001500----------	8	11	2
2536	TTEMSINGLES-----------R32-001500----------	5	11	3
2536	TTEWSINGLES-----------R32-000600----------	11	6	1
2536	TTEWSINGLES-----------R32-000600----------	11	7	2
2536	TTEWSINGLES-----------R32-000600----------	8	11	3
2536	TTEWSINGLES-----------R32-000600----------	11	7	4
2536	TTEMSINGLES-----------R64-000700----------	11	4	1
2536	TTEMSINGLES-----------R64-000700----------	11	6	2
2536	TTEMSINGLES-----------R64-000700----------	5	11	3
2536	TTEMSINGLES-----------R64-000700----------	5	11	4
2536	TTEMSINGLES-----------R64-000700----------	11	6	5
2536	TTEWSINGLES-----------R32-000400----------	4	11	1
2536	TTEWSINGLES-----------R32-000400----------	2	11	2
2536	TTEWSINGLES-----------R32-000400----------	4	11	3
2536	TTEWDOUBLES-----------R32-001100----------	11	7	1
2536	TTEWDOUBLES-----------R32-001100----------	11	8	2
2536	TTEWDOUBLES-----------R32-001100----------	11	7	3
2536	TTEMDOUBLES-----------R32-000200----------	14	12	1
2536	TTEMDOUBLES-----------R32-000200----------	9	11	2
2536	TTEMDOUBLES-----------R32-000200----------	11	5	3
2536	TTEMDOUBLES-----------R32-000200----------	11	6	4
2536	TTEMSINGLES-----------R64-001600----------	6	11	1
2536	TTEMSINGLES-----------R64-001600----------	12	10	2
2536	TTEMSINGLES-----------R64-001600----------	3	11	3
2536	TTEMSINGLES-----------R64-001600----------	11	5	4
2536	TTEMSINGLES-----------R64-001600----------	5	11	5
2536	TTEMSINGLES-----------R64-001500----------	10	12	1
2536	TTEMSINGLES-----------R64-001500----------	9	11	2
2536	TTEMSINGLES-----------R64-001500----------	11	13	3
2536	TTEWSINGLES-----------R64-002900----------	12	14	1
2536	TTEWSINGLES-----------R64-002900----------	12	10	2
2536	TTEWSINGLES-----------R64-002900----------	13	11	3
2536	TTEWSINGLES-----------R64-002900----------	11	8	4
2536	TTEMSINGLES-----------R64-000100----------	11	8	1
2536	TTEMSINGLES-----------R64-000100----------	11	8	2
2536	TTEMSINGLES-----------R64-000100----------	5	11	3
2536	TTEMSINGLES-----------R64-000100----------	11	9	4
2536	TTEWSINGLES-----------R64-002000----------	11	8	1
2536	TTEWSINGLES-----------R64-002000----------	11	7	2
2536	TTEWSINGLES-----------R64-002000----------	11	8	3
2536	TTEWSINGLES-----------R64-002400----------	3	11	1
2536	TTEWSINGLES-----------R64-002400----------	5	11	2
2536	TTEWSINGLES-----------R64-002400----------	11	9	3
2536	TTEWSINGLES-----------R64-002400----------	5	11	4
2536	TTEMSINGLES-----------R64-000300----------	11	7	1
2536	TTEMSINGLES-----------R64-000300----------	11	4	2
2536	TTEMSINGLES-----------R64-000300----------	11	13	3
2536	TTEMSINGLES-----------R64-000300----------	4	11	4
