event_id	doc	score_a	score_x	num
2750	TTEXDOUBLES-----------SFNL000100----------	11	7	2
2750	TTEXDOUBLES-----------SFNL000100----------	11	5	3
2750	TTEXDOUBLES-----------SFNL000100----------	11	6	4
2750	TTEMSINGLES-----------8FNL000700----------	7	11	1
2750	TTEMSINGLES-----------8FNL000700----------	8	11	2
2750	TTEMSINGLES-----------8FNL000700----------	11	8	3
2750	TTEMSINGLES-----------8FNL000700----------	11	7	4
2750	TTEMSINGLES-----------8FNL000700----------	7	11	5
2750	TTEMSINGLES-----------8FNL000800----------	4	11	1
2750	TTEMSINGLES-----------8FNL000800----------	6	11	2
2750	TTEMSINGLES-----------8FNL000800----------	6	11	3
2750	TTEWDOUBLES-----------QFNL000200----------	11	7	1
2750	TTEWDOUBLES-----------QFNL000200----------	6	11	2
2750	TTEWDOUBLES-----------QFNL000200----------	9	11	3
2750	TTEWDOUBLES-----------QFNL000200----------	6	11	4
2750	TTEMSINGLES-----------8FNL000500----------	11	6	1
2750	TTEMSINGLES-----------8FNL000500----------	11	6	2
2750	TTEMSINGLES-----------8FNL000500----------	12	10	3
2750	TTEMSINGLES-----------8FNL000400----------	5	11	1
2750	TTEMSINGLES-----------8FNL000400----------	5	11	2
2750	TTEMSINGLES-----------8FNL000400----------	12	10	3
2750	TTEMSINGLES-----------8FNL000400----------	11	2	4
2750	TTEMSINGLES-----------8FNL000400----------	13	15	5
2750	TTEWDOUBLES-----------QFNL000100----------	9	11	1
2750	TTEWDOUBLES-----------QFNL000100----------	7	11	2
2750	TTEWDOUBLES-----------QFNL000100----------	4	11	3
2750	TTEWDOUBLES-----------QFNL000400----------	8	11	1
2750	TTEWDOUBLES-----------QFNL000400----------	11	8	2
2750	TTEWDOUBLES-----------QFNL000400----------	11	6	3
2750	TTEWDOUBLES-----------QFNL000400----------	13	11	4
2750	TTEWSINGLES-----------8FNL000300----------	8	11	1
2750	TTEWSINGLES-----------8FNL000300----------	11	7	2
2750	TTEWSINGLES-----------8FNL000300----------	7	11	3
2750	TTEWSINGLES-----------8FNL000300----------	11	3	4
2750	TTEWSINGLES-----------8FNL000300----------	11	6	5
2750	TTEWSINGLES-----------8FNL000100----------	11	4	1
2750	TTEWSINGLES-----------8FNL000100----------	8	11	2
2750	TTEWSINGLES-----------8FNL000100----------	11	5	3
2750	TTEWSINGLES-----------8FNL000100----------	11	9	4
2750	TTEMDOUBLES-----------QFNL000400----------	11	2	1
2750	TTEMDOUBLES-----------QFNL000400----------	8	11	2
2750	TTEMDOUBLES-----------QFNL000400----------	11	7	3
2750	TTEMDOUBLES-----------QFNL000400----------	12	10	4
2750	TTEWSINGLES-----------8FNL000800----------	11	9	1
2750	TTEWSINGLES-----------8FNL000800----------	7	11	2
2750	TTEWSINGLES-----------8FNL000800----------	10	12	3
2750	TTEWSINGLES-----------8FNL000800----------	7	11	4
2750	TTEXDOUBLES-----------QFNL000100----------	11	9	1
2750	TTEXDOUBLES-----------QFNL000100----------	7	11	2
2750	TTEXDOUBLES-----------QFNL000100----------	5	11	3
2750	TTEXDOUBLES-----------QFNL000100----------	11	9	4
2750	TTEXDOUBLES-----------QFNL000100----------	12	10	5
2750	TTEWDOUBLES-----------QFNL000300----------	11	7	1
2750	TTEWDOUBLES-----------QFNL000300----------	4	11	2
2750	TTEWDOUBLES-----------QFNL000300----------	8	11	3
2750	TTEWDOUBLES-----------QFNL000300----------	5	11	4
2750	TTEMSINGLES-----------8FNL000200----------	6	11	1
2750	TTEMSINGLES-----------8FNL000200----------	9	11	2
2750	TTEMSINGLES-----------8FNL000200----------	3	11	3
2750	TTEMSINGLES-----------8FNL000100----------	11	5	1
2750	TTEMSINGLES-----------8FNL000100----------	11	9	2
2750	TTEMSINGLES-----------8FNL000100----------	11	1	3
2750	TTEWSINGLES-----------8FNL000500----------	11	9	1
2750	TTEWSINGLES-----------8FNL000500----------	11	9	2
2750	TTEWSINGLES-----------8FNL000500----------	8	11	3
2750	TTEWSINGLES-----------8FNL000500----------	2	11	4
2750	TTEWSINGLES-----------8FNL000500----------	11	8	5
2750	TTEMSINGLES-----------8FNL000300----------	11	8	1
2750	TTEMSINGLES-----------8FNL000300----------	11	6	2
2750	TTEMSINGLES-----------8FNL000300----------	11	6	3
2750	TTEWSINGLES-----------8FNL000700----------	13	11	1
2750	TTEWSINGLES-----------8FNL000700----------	7	11	2
2750	TTEWSINGLES-----------8FNL000700----------	11	8	3
2750	TTEWSINGLES-----------8FNL000700----------	6	11	4
2750	TTEWSINGLES-----------8FNL000700----------	11	8	5
2750	TTEMSINGLES-----------8FNL000600----------	11	5	1
2750	TTEMSINGLES-----------8FNL000600----------	11	9	2
2750	TTEMSINGLES-----------8FNL000600----------	11	6	3
2750	TTEMDOUBLES-----------QFNL000100----------	4	11	1
2750	TTEMDOUBLES-----------QFNL000100----------	11	6	2
2750	TTEMDOUBLES-----------QFNL000100----------	11	9	3
2750	TTEMDOUBLES-----------QFNL000100----------	11	4	4
2750	TTEWSINGLES-----------8FNL000600----------	11	4	1
2750	TTEWSINGLES-----------8FNL000600----------	7	11	2
2750	TTEWSINGLES-----------8FNL000600----------	11	8	3
2750	TTEWSINGLES-----------8FNL000600----------	11	2	4
2750	TTEXDOUBLES-----------QFNL000200----------	11	8	1
2750	TTEXDOUBLES-----------QFNL000200----------	11	8	2
2750	TTEXDOUBLES-----------QFNL000200----------	7	11	3
2750	TTEXDOUBLES-----------QFNL000200----------	5	11	4
2750	TTEXDOUBLES-----------QFNL000200----------	10	12	5
2750	TTEWSINGLES-----------8FNL000400----------	6	11	1
2750	TTEWSINGLES-----------8FNL000400----------	13	11	2
2750	TTEWSINGLES-----------8FNL000400----------	11	8	3
2750	TTEWSINGLES-----------8FNL000400----------	11	6	4
2750	TTEMDOUBLES-----------QFNL000300----------	7	11	1
2750	TTEMDOUBLES-----------QFNL000300----------	11	9	2
2750	TTEMDOUBLES-----------QFNL000300----------	9	11	3
2750	TTEMDOUBLES-----------QFNL000300----------	6	11	4
2750	TTEMDOUBLES-----------QFNL000200----------	11	9	1
2750	TTEMDOUBLES-----------QFNL000200----------	11	13	2
2750	TTEMDOUBLES-----------QFNL000200----------	11	4	3
2750	TTEMDOUBLES-----------QFNL000200----------	11	8	4
2750	TTEXDOUBLES-----------QFNL000400----------	5	11	1
2750	TTEXDOUBLES-----------QFNL000400----------	12	14	2
2750	TTEXDOUBLES-----------QFNL000400----------	6	11	3
2750	TTEWDOUBLES-----------8FNL000400----------	11	5	1
2750	TTEWDOUBLES-----------8FNL000400----------	11	7	2
2750	TTEWDOUBLES-----------8FNL000400----------	11	5	3
2750	TTEWDOUBLES-----------8FNL000700----------	11	8	1
2750	TTEWDOUBLES-----------8FNL000700----------	7	11	2
2750	TTEWDOUBLES-----------8FNL000700----------	9	11	3
2750	TTEWDOUBLES-----------8FNL000700----------	5	11	4
2750	TTEXDOUBLES-----------QFNL000300----------	4	11	1
2750	TTEXDOUBLES-----------QFNL000300----------	7	11	2
2750	TTEXDOUBLES-----------QFNL000300----------	8	11	3
2750	TTEWDOUBLES-----------8FNL000200----------	9	11	1
2750	TTEWDOUBLES-----------8FNL000200----------	7	11	2
2750	TTEWDOUBLES-----------8FNL000200----------	11	9	3
2750	TTEWDOUBLES-----------8FNL000200----------	11	6	4
2750	TTEWDOUBLES-----------8FNL000200----------	10	12	5
2750	TTEMSINGLES-----------R32-000400----------	10	12	1
2750	TTEMSINGLES-----------R32-000400----------	3	11	2
2750	TTEMSINGLES-----------R32-000400----------	5	11	3
2750	TTEMSINGLES-----------R32-001400----------	11	2	1
2750	TTEMSINGLES-----------R32-001400----------	9	11	2
2750	TTEMSINGLES-----------R32-001400----------	11	5	3
2750	TTEMSINGLES-----------R32-001400----------	11	8	4
2750	TTEMSINGLES-----------R32-001000----------	11	9	1
2750	TTEMSINGLES-----------R32-001000----------	3	11	2
2750	TTEMSINGLES-----------R32-001000----------	11	9	3
2750	TTEMSINGLES-----------R32-001000----------	14	12	4
2750	TTEMSINGLES-----------R32-000800----------	6	11	1
2750	TTEMSINGLES-----------R32-000800----------	11	6	2
2750	TTEMSINGLES-----------R32-000800----------	8	11	3
2750	TTEMSINGLES-----------R32-000800----------	9	11	4
2750	TTEWDOUBLES-----------8FNL000500----------	11	9	1
2750	TTEWDOUBLES-----------8FNL000500----------	11	9	2
2750	TTEWDOUBLES-----------8FNL000500----------	11	3	3
2750	TTEMSINGLES-----------R32-001100----------	11	7	1
2750	TTEMSINGLES-----------R32-001100----------	8	11	2
2750	TTEMSINGLES-----------R32-001100----------	9	11	3
2750	TTEMSINGLES-----------R32-001100----------	7	11	4
2750	TTEMSINGLES-----------R32-000900----------	11	8	1
2750	TTEMSINGLES-----------R32-000900----------	7	11	2
2750	TTEMSINGLES-----------R32-000900----------	11	8	3
2750	TTEMSINGLES-----------R32-000900----------	11	5	4
2750	TTEMSINGLES-----------R32-000500----------	12	10	1
2750	TTEMSINGLES-----------R32-000500----------	8	11	2
2750	TTEMSINGLES-----------R32-000500----------	11	9	3
2750	TTEMSINGLES-----------R32-000500----------	6	11	4
2750	TTEMSINGLES-----------R32-000500----------	11	7	5
2750	TTEMSINGLES-----------R32-000100----------	11	9	1
2750	TTEMSINGLES-----------R32-000100----------	4	11	2
2750	TTEMSINGLES-----------R32-000100----------	11	4	3
2750	TTEMSINGLES-----------R32-000100----------	6	11	4
2750	TTEMSINGLES-----------R32-000100----------	11	5	5
2750	TTEMSINGLES-----------R32-001300----------	11	7	1
2750	TTEMSINGLES-----------R32-001300----------	11	4	2
2750	TTEMSINGLES-----------R32-001300----------	12	10	3
2750	TTEMSINGLES-----------R32-001200----------	12	10	1
2750	TTEMSINGLES-----------R32-001200----------	11	8	2
2750	TTEMSINGLES-----------R32-001200----------	14	12	3
2750	TTEMSINGLES-----------R32-001500----------	13	11	1
2750	TTEMSINGLES-----------R32-001500----------	11	9	2
2750	TTEMSINGLES-----------R32-001500----------	11	6	3
2750	TTEMSINGLES-----------R32-000700----------	9	11	1
2750	TTEMSINGLES-----------R32-000700----------	9	11	2
2750	TTEMSINGLES-----------R32-000700----------	12	14	3
2750	TTEWSINGLES-----------R32-001500----------	11	4	1
2750	TTEWSINGLES-----------R32-001500----------	10	12	2
2750	TTEWSINGLES-----------R32-001500----------	11	4	3
2750	TTEWSINGLES-----------R32-001500----------	9	11	4
2750	TTEWSINGLES-----------R32-001500----------	11	9	5
2750	TTEWSINGLES-----------R32-000900----------	11	5	1
2750	TTEWSINGLES-----------R32-000900----------	11	5	2
2750	TTEWSINGLES-----------R32-000900----------	9	11	3
2750	TTEWSINGLES-----------R32-000900----------	6	11	4
2750	TTEWSINGLES-----------R32-000900----------	11	6	5
2750	TTEMSINGLES-----------R32-001600----------	11	5	1
2750	TTEMSINGLES-----------R32-001600----------	5	11	2
2750	TTEMSINGLES-----------R32-001600----------	3	11	3
2750	TTEMSINGLES-----------R32-001600----------	6	11	4
2750	TTEMSINGLES-----------R32-000300----------	11	5	1
2750	TTEMSINGLES-----------R32-000300----------	10	12	2
2750	TTEMSINGLES-----------R32-000300----------	11	7	3
2750	TTEMSINGLES-----------R32-000300----------	6	11	4
2750	TTEMSINGLES-----------R32-000300----------	9	11	5
2750	TTEWSINGLES-----------R32-001200----------	9	11	1
2750	TTEWSINGLES-----------R32-001200----------	11	6	2
2750	TTEWSINGLES-----------R32-001200----------	11	9	3
2750	TTEWSINGLES-----------R32-001200----------	11	8	4
2750	TTEMSINGLES-----------R32-000600----------	11	5	1
2750	TTEMSINGLES-----------R32-000600----------	11	7	2
2750	TTEMSINGLES-----------R32-000600----------	9	11	3
2750	TTEMSINGLES-----------R32-000600----------	11	6	4
2750	TTEWSINGLES-----------R32-001000----------	12	10	1
2750	TTEWSINGLES-----------R32-001000----------	12	10	2
2750	TTEWSINGLES-----------R32-001000----------	11	3	3
2750	TTEWSINGLES-----------R32-000200----------	4	11	1
2750	TTEWSINGLES-----------R32-000200----------	6	11	2
2750	TTEWSINGLES-----------R32-000200----------	8	11	3
2750	TTEWSINGLES-----------R32-001400----------	9	11	1
2750	TTEWSINGLES-----------R32-001400----------	11	1	2
2750	TTEWSINGLES-----------R32-001400----------	11	4	3
2750	TTEWSINGLES-----------R32-001400----------	11	2	4
2750	TTEWSINGLES-----------R32-000300----------	11	8	1
2750	TTEWSINGLES-----------R32-000300----------	11	8	2
2750	TTEWSINGLES-----------R32-000300----------	11	4	3
2750	TTEWSINGLES-----------R32-001300----------	13	11	1
2750	TTEWSINGLES-----------R32-001300----------	9	11	2
2750	TTEWSINGLES-----------R32-001300----------	11	9	3
2750	TTEWSINGLES-----------R32-001300----------	11	8	4
2750	TTEWSINGLES-----------R32-000700----------	11	5	1
2750	TTEWSINGLES-----------R32-000700----------	11	5	2
2750	TTEWSINGLES-----------R32-000700----------	9	11	3
2750	TTEWSINGLES-----------R32-000700----------	11	6	4
2750	TTEWSINGLES-----------R32-000600----------	4	11	1
2750	TTEWSINGLES-----------R32-000600----------	11	9	2
2750	TTEWSINGLES-----------R32-000600----------	11	7	3
2750	TTEWSINGLES-----------R32-000600----------	11	8	4
2750	TTEWSINGLES-----------R32-001600----------	7	11	1
2750	TTEWSINGLES-----------R32-001600----------	5	11	2
2750	TTEWSINGLES-----------R32-001600----------	11	9	3
2750	TTEWSINGLES-----------R32-001600----------	9	11	4
2750	TTEMSINGLES-----------R64-002700----------	14	12	1
2750	TTEMSINGLES-----------R64-002700----------	11	9	2
2750	TTEMSINGLES-----------R64-002700----------	11	9	3
2750	TTEWSINGLES-----------R32-000500----------	11	9	1
2750	TTEWSINGLES-----------R32-000500----------	11	9	2
2750	TTEWSINGLES-----------R32-000500----------	11	1	3
2750	TTEMSINGLES-----------R64-002200----------	11	5	1
2750	TTEMSINGLES-----------R64-002200----------	11	13	2
2750	TTEMSINGLES-----------R64-002200----------	11	8	3
2750	TTEMSINGLES-----------R64-002200----------	12	10	4
2750	TTEMSINGLES-----------R64-003000----------	11	8	1
2750	TTEMSINGLES-----------R64-003000----------	9	11	2
2750	TTEMSINGLES-----------R64-003000----------	13	11	3
2750	TTEMSINGLES-----------R64-003000----------	11	9	4
2750	TTEMSINGLES-----------R32-000200----------	9	11	1
2750	TTEMSINGLES-----------R32-000200----------	3	11	2
2750	TTEMSINGLES-----------R32-000200----------	12	10	3
2750	TTEMSINGLES-----------R32-000200----------	11	6	4
2750	TTEMSINGLES-----------R32-000200----------	12	10	5
2750	TTEWSINGLES-----------R32-000100----------	8	11	1
2750	TTEWSINGLES-----------R32-000100----------	11	9	2
2750	TTEWSINGLES-----------R32-000100----------	11	5	3
2750	TTEWSINGLES-----------R32-000100----------	11	6	4
2750	TTEMSINGLES-----------R64-003100----------	11	7	1
2750	TTEMSINGLES-----------R64-003100----------	11	6	2
2750	TTEMSINGLES-----------R64-003100----------	11	8	3
2750	TTEMSINGLES-----------R64-002600----------	11	4	1
2750	TTEMSINGLES-----------R64-002600----------	8	11	2
2750	TTEMSINGLES-----------R64-002600----------	11	9	3
2750	TTEMSINGLES-----------R64-002600----------	11	5	4
2750	TTEWSINGLES-----------R32-000400----------	11	2	1
2750	TTEWSINGLES-----------R32-000400----------	11	9	2
2750	TTEWSINGLES-----------R32-000400----------	11	9	3
2750	TTEMSINGLES-----------R64-000300----------	6	11	1
2750	TTEMSINGLES-----------R64-000300----------	11	8	2
2750	TTEMSINGLES-----------R64-000300----------	12	10	3
2750	TTEMSINGLES-----------R64-000300----------	16	18	4
2750	TTEMSINGLES-----------R64-000300----------	11	6	5
2750	TTEMSINGLES-----------R64-002300----------	11	6	1
2750	TTEMSINGLES-----------R64-002300----------	9	11	2
2750	TTEMSINGLES-----------R64-002300----------	15	17	3
2750	TTEMSINGLES-----------R64-002300----------	7	11	4
2750	TTEMSINGLES-----------R64-001800----------	11	9	1
2750	TTEMSINGLES-----------R64-001800----------	11	5	2
2750	TTEMSINGLES-----------R64-001800----------	11	8	3
2750	TTEMSINGLES-----------R64-000200----------	4	11	1
2750	TTEMSINGLES-----------R64-000200----------	5	11	2
2750	TTEMSINGLES-----------R64-000200----------	13	11	3
2750	TTEMSINGLES-----------R64-000200----------	5	11	4
2750	TTEWSINGLES-----------R32-000800----------	11	7	1
2750	TTEWSINGLES-----------R32-000800----------	6	11	2
2750	TTEWSINGLES-----------R32-000800----------	11	7	3
2750	TTEWSINGLES-----------R32-000800----------	10	12	4
2750	TTEWSINGLES-----------R32-000800----------	8	11	5
2750	TTEMSINGLES-----------R64-001100----------	12	10	1
2750	TTEMSINGLES-----------R64-001100----------	11	13	2
2750	TTEMSINGLES-----------R64-001100----------	9	11	3
2750	TTEMSINGLES-----------R64-001100----------	11	6	4
2750	TTEMSINGLES-----------R64-001100----------	11	6	5
2750	TTEWSINGLES-----------R32-001100----------	9	11	1
2750	TTEWSINGLES-----------R32-001100----------	7	11	2
2750	TTEWSINGLES-----------R32-001100----------	9	11	3
2750	TTEMSINGLES-----------R64-001900----------	11	8	1
2750	TTEMSINGLES-----------R64-001900----------	11	9	2
2750	TTEMSINGLES-----------R64-001900----------	11	5	3
2750	TTEMSINGLES-----------R64-001500----------	11	6	1
2750	TTEMSINGLES-----------R64-001500----------	11	8	2
2750	TTEMSINGLES-----------R64-001500----------	11	7	3
2750	TTEMSINGLES-----------R64-000600----------	11	4	1
2750	TTEMSINGLES-----------R64-000600----------	10	12	2
2750	TTEMSINGLES-----------R64-000600----------	11	7	3
2750	TTEMSINGLES-----------R64-000600----------	11	5	4
2750	TTEMSINGLES-----------R64-001000----------	12	10	1
2750	TTEMSINGLES-----------R64-001000----------	11	2	2
2750	TTEMSINGLES-----------R64-001000----------	11	6	3
2750	TTEMSINGLES-----------R64-001400----------	12	10	1
2750	TTEMSINGLES-----------R64-001400----------	8	11	2
2750	TTEMSINGLES-----------R64-001400----------	11	6	3
2750	TTEMSINGLES-----------R64-001400----------	8	11	4
2750	TTEMSINGLES-----------R64-001400----------	3	11	5
2750	TTEWSINGLES-----------R64-002300----------	9	11	1
2750	TTEWSINGLES-----------R64-002300----------	12	10	2
2750	TTEWSINGLES-----------R64-002300----------	12	10	3
2750	TTEWSINGLES-----------R64-002300----------	11	4	4
2750	TTEWSINGLES-----------R64-001800----------	5	11	1
2750	TTEWSINGLES-----------R64-001800----------	3	11	2
2750	TTEWSINGLES-----------R64-001800----------	0	11	3
